Created as New Dataset,Sample 001 By FTIR User 2.0 Date Friday, March 01 2024
cm-1,%T
4000.00,98.77
3999.00,98.77
3998.00,98.77
3997.00,98.77
3996.00,98.76
3995.00,98.77
3994.00,98.77
3993.00,98.77
3992.00,98.77
3991.00,98.77
3990.00,98.77
3989.00,98.77
3988.00,98.77
3987.00,98.76
3986.00,98.76
3985.00,98.76
3984.00,98.76
3983.00,98.76
3982.00,98.77
3981.00,98.77
3980.00,98.76
3979.00,98.76
3978.00,98.75
3977.00,98.75
3976.00,98.75
3975.00,98.76
3974.00,98.76
3973.00,98.76
3972.00,98.76
3971.00,98.77
3970.00,98.77
3969.00,98.77
3968.00,98.78
3967.00,98.78
3966.00,98.77
3965.00,98.77
3964.00,98.76
3963.00,98.76
3962.00,98.77
3961.00,98.77
3960.00,98.77
3959.00,98.77
3958.00,98.77
3957.00,98.77
3956.00,98.77
3955.00,98.78
3954.00,98.78
3953.00,98.77
3952.00,98.77
3951.00,98.77
3950.00,98.77
3949.00,98.78
3948.00,98.78
3947.00,98.78
3946.00,98.77
3945.00,98.77
3944.00,98.77
3943.00,98.78
3942.00,98.79
3941.00,98.80
3940.00,98.79
3939.00,98.79
3938.00,98.78
3937.00,98.78
3936.00,98.77
3935.00,98.77
3934.00,98.76
3933.00,98.77
3932.00,98.77
3931.00,98.78
3930.00,98.79
3929.00,98.78
3928.00,98.77
3927.00,98.76
3926.00,98.76
3925.00,98.77
3924.00,98.78
3923.00,98.79
3922.00,98.79
3921.00,98.79
3920.00,98.78
3919.00,98.78
3918.00,98.79
3917.00,98.80
3916.00,98.81
3915.00,98.81
3914.00,98.81
3913.00,98.80
3912.00,98.80
3911.00,98.80
3910.00,98.80
3909.00,98.79
3908.00,98.79
3907.00,98.78
3906.00,98.78
3905.00,98.78
3904.00,98.79
3903.00,98.79
3902.00,98.79
3901.00,98.79
3900.00,98.79
3899.00,98.80
3898.00,98.80
3897.00,98.80
3896.00,98.79
3895.00,98.78
3894.00,98.78
3893.00,98.78
3892.00,98.79
3891.00,98.81
3890.00,98.81
3889.00,98.80
3888.00,98.79
3887.00,98.78
3886.00,98.77
3885.00,98.78
3884.00,98.78
3883.00,98.78
3882.00,98.79
3881.00,98.80
3880.00,98.81
3879.00,98.82
3878.00,98.81
3877.00,98.79
3876.00,98.78
3875.00,98.77
3874.00,98.78
3873.00,98.78
3872.00,98.78
3871.00,98.78
3870.00,98.79
3869.00,98.79
3868.00,98.79
3867.00,98.77
3866.00,98.76
3865.00,98.76
3864.00,98.77
3863.00,98.78
3862.00,98.79
3861.00,98.79
3860.00,98.78
3859.00,98.77
3858.00,98.77
3857.00,98.77
3856.00,98.77
3855.00,98.76
3854.00,98.75
3853.00,98.75
3852.00,98.76
3851.00,98.76
3850.00,98.76
3849.00,98.76
3848.00,98.76
3847.00,98.76
3846.00,98.76
3845.00,98.77
3844.00,98.77
3843.00,98.77
3842.00,98.77
3841.00,98.77
3840.00,98.76
3839.00,98.77
3838.00,98.77
3837.00,98.78
3836.00,98.77
3835.00,98.77
3834.00,98.76
3833.00,98.76
3832.00,98.77
3831.00,98.77
3830.00,98.77
3829.00,98.76
3828.00,98.76
3827.00,98.76
3826.00,98.77
3825.00,98.77
3824.00,98.76
3823.00,98.75
3822.00,98.74
3821.00,98.74
3820.00,98.75
3819.00,98.75
3818.00,98.74
3817.00,98.74
3816.00,98.75
3815.00,98.76
3814.00,98.76
3813.00,98.76
3812.00,98.76
3811.00,98.76
3810.00,98.75
3809.00,98.75
3808.00,98.75
3807.00,98.75
3806.00,98.74
3805.00,98.74
3804.00,98.73
3803.00,98.72
3802.00,98.72
3801.00,98.72
3800.00,98.72
3799.00,98.72
3798.00,98.71
3797.00,98.72
3796.00,98.73
3795.00,98.74
3794.00,98.74
3793.00,98.74
3792.00,98.74
3791.00,98.74
3790.00,98.74
3789.00,98.74
3788.00,98.74
3787.00,98.73
3786.00,98.73
3785.00,98.73
3784.00,98.73
3783.00,98.73
3782.00,98.72
3781.00,98.71
3780.00,98.71
3779.00,98.71
3778.00,98.71
3777.00,98.70
3776.00,98.69
3775.00,98.69
3774.00,98.68
3773.00,98.68
3772.00,98.68
3771.00,98.68
3770.00,98.68
3769.00,98.68
3768.00,98.67
3767.00,98.66
3766.00,98.66
3765.00,98.66
3764.00,98.66
3763.00,98.65
3762.00,98.64
3761.00,98.63
3760.00,98.63
3759.00,98.63
3758.00,98.63
3757.00,98.63
3756.00,98.62
3755.00,98.61
3754.00,98.58
3753.00,98.56
3752.00,98.54
3751.00,98.53
3750.00,98.53
3749.00,98.52
3748.00,98.50
3747.00,98.50
3746.00,98.50
3745.00,98.50
3744.00,98.50
3743.00,98.49
3742.00,98.48
3741.00,98.47
3740.00,98.47
3739.00,98.47
3738.00,98.46
3737.00,98.45
3736.00,98.46
3735.00,98.48
3734.00,98.50
3733.00,98.50
3732.00,98.47
3731.00,98.43
3730.00,98.41
3729.00,98.39
3728.00,98.38
3727.00,98.37
3726.00,98.38
3725.00,98.38
3724.00,98.38
3723.00,98.38
3722.00,98.36
3721.00,98.35
3720.00,98.33
3719.00,98.32
3718.00,98.30
3717.00,98.29
3716.00,98.27
3715.00,98.25
3714.00,98.23
3713.00,98.20
3712.00,98.18
3711.00,98.16
3710.00,98.14
3709.00,98.12
3708.00,98.09
3707.00,98.06
3706.00,98.04
3705.00,98.02
3704.00,98.00
3703.00,97.97
3702.00,97.95
3701.00,97.93
3700.00,97.89
3699.00,97.85
3698.00,97.81
3697.00,97.78
3696.00,97.74
3695.00,97.70
3694.00,97.66
3693.00,97.61
3692.00,97.56
3691.00,97.51
3690.00,97.46
3689.00,97.40
3688.00,97.33
3687.00,97.26
3686.00,97.19
3685.00,97.14
3684.00,97.08
3683.00,97.03
3682.00,96.97
3681.00,96.91
3680.00,96.85
3679.00,96.79
3678.00,96.73
3677.00,96.64
3676.00,96.52
3675.00,96.42
3674.00,96.33
3673.00,96.24
3672.00,96.15
3671.00,96.05
3670.00,95.94
3669.00,95.84
3668.00,95.75
3667.00,95.67
3666.00,95.58
3665.00,95.49
3664.00,95.40
3663.00,95.30
3662.00,95.20
3661.00,95.10
3660.00,95.00
3659.00,94.91
3658.00,94.80
3657.00,94.68
3656.00,94.56
3655.00,94.45
3654.00,94.36
3653.00,94.27
3652.00,94.17
3651.00,94.04
3650.00,93.89
3649.00,93.75
3648.00,93.63
3647.00,93.52
3646.00,93.42
3645.00,93.32
3644.00,93.23
3643.00,93.13
3642.00,93.04
3641.00,92.94
3640.00,92.85
3639.00,92.74
3638.00,92.64
3637.00,92.54
3636.00,92.44
3635.00,92.34
3634.00,92.24
3633.00,92.16
3632.00,92.08
3631.00,91.98
3630.00,91.86
3629.00,91.71
3628.00,91.57
3627.00,91.45
3626.00,91.35
3625.00,91.27
3624.00,91.18
3623.00,91.10
3622.00,91.01
3621.00,90.92
3620.00,90.82
3619.00,90.71
3618.00,90.61
3617.00,90.51
3616.00,90.42
3615.00,90.32
3614.00,90.22
3613.00,90.12
3612.00,90.03
3611.00,89.93
3610.00,89.82
3609.00,89.70
3608.00,89.58
3607.00,89.47
3606.00,89.38
3605.00,89.28
3604.00,89.19
3603.00,89.09
3602.00,88.98
3601.00,88.88
3600.00,88.77
3599.00,88.67
3598.00,88.58
3597.00,88.48
3596.00,88.38
3595.00,88.27
3594.00,88.15
3593.00,88.05
3592.00,87.95
3591.00,87.86
3590.00,87.76
3589.00,87.65
3588.00,87.51
3587.00,87.37
3586.00,87.24
3585.00,87.12
3584.00,87.02
3583.00,86.92
3582.00,86.83
3581.00,86.73
3580.00,86.63
3579.00,86.53
3578.00,86.42
3577.00,86.31
3576.00,86.20
3575.00,86.08
3574.00,85.97
3573.00,85.86
3572.00,85.74
3571.00,85.64
3570.00,85.53
3569.00,85.42
3568.00,85.29
3567.00,85.15
3566.00,85.02
3565.00,84.90
3564.00,84.77
3563.00,84.65
3562.00,84.53
3561.00,84.41
3560.00,84.29
3559.00,84.18
3558.00,84.07
3557.00,83.96
3556.00,83.85
3555.00,83.73
3554.00,83.60
3553.00,83.47
3552.00,83.34
3551.00,83.22
3550.00,83.10
3549.00,82.98
3548.00,82.85
3547.00,82.69
3546.00,82.54
3545.00,82.40
3544.00,82.28
3543.00,82.18
3542.00,82.08
3541.00,81.98
3540.00,81.88
3539.00,81.76
3538.00,81.62
3537.00,81.49
3536.00,81.36
3535.00,81.25
3534.00,81.14
3533.00,81.03
3532.00,80.92
3531.00,80.80
3530.00,80.68
3529.00,80.55
3528.00,80.41
3527.00,80.27
3526.00,80.13
3525.00,79.98
3524.00,79.85
3523.00,79.73
3522.00,79.63
3521.00,79.53
3520.00,79.42
3519.00,79.30
3518.00,79.18
3517.00,79.04
3516.00,78.91
3515.00,78.78
3514.00,78.66
3513.00,78.55
3512.00,78.44
3511.00,78.33
3510.00,78.21
3509.00,78.08
3508.00,77.96
3507.00,77.84
3506.00,77.71
3505.00,77.57
3504.00,77.42
3503.00,77.28
3502.00,77.15
3501.00,77.04
3500.00,76.93
3499.00,76.81
3498.00,76.69
3497.00,76.56
3496.00,76.44
3495.00,76.33
3494.00,76.22
3493.00,76.11
3492.00,76.01
3491.00,75.90
3490.00,75.78
3489.00,75.65
3488.00,75.51
3487.00,75.38
3486.00,75.27
3485.00,75.17
3484.00,75.06
3483.00,74.94
3482.00,74.80
3481.00,74.66
3480.00,74.52
3479.00,74.41
3478.00,74.31
3477.00,74.22
3476.00,74.12
3475.00,74.01
3474.00,73.89
3473.00,73.75
3472.00,73.61
3471.00,73.46
3470.00,73.30
3469.00,73.16
3468.00,73.04
3467.00,72.94
3466.00,72.85
3465.00,72.76
3464.00,72.67
3463.00,72.56
3462.00,72.43
3461.00,72.30
3460.00,72.18
3459.00,72.07
3458.00,71.98
3457.00,71.88
3456.00,71.78
3455.00,71.67
3454.00,71.56
3453.00,71.44
3452.00,71.33
3451.00,71.21
3450.00,71.09
3449.00,70.97
3448.00,70.84
3447.00,70.71
3446.00,70.60
3445.00,70.49
3444.00,70.38
3443.00,70.27
3442.00,70.15
3441.00,70.02
3440.00,69.88
3439.00,69.73
3438.00,69.58
3437.00,69.44
3436.00,69.32
3435.00,69.21
3434.00,69.12
3433.00,69.03
3432.00,68.93
3431.00,68.81
3430.00,68.70
3429.00,68.61
3428.00,68.52
3427.00,68.44
3426.00,68.36
3425.00,68.27
3424.00,68.17
3423.00,68.06
3422.00,67.94
3421.00,67.83
3420.00,67.72
3419.00,67.62
3418.00,67.53
3417.00,67.43
3416.00,67.32
3415.00,67.20
3414.00,67.07
3413.00,66.96
3412.00,66.87
3411.00,66.78
3410.00,66.69
3409.00,66.60
3408.00,66.53
3407.00,66.45
3406.00,66.37
3405.00,66.27
3404.00,66.15
3403.00,66.02
3402.00,65.89
3401.00,65.79
3400.00,65.72
3399.00,65.67
3398.00,65.63
3397.00,65.58
3396.00,65.51
3395.00,65.42
3394.00,65.32
3393.00,65.22
3392.00,65.14
3391.00,65.09
3390.00,65.06
3389.00,65.03
3388.00,65.00
3387.00,64.95
3386.00,64.90
3385.00,64.84
3384.00,64.78
3383.00,64.71
3382.00,64.64
3381.00,64.58
3380.00,64.51
3379.00,64.45
3378.00,64.40
3377.00,64.35
3376.00,64.30
3375.00,64.26
3374.00,64.21
3373.00,64.15
3372.00,64.07
3371.00,63.99
3370.00,63.92
3369.00,63.87
3368.00,63.84
3367.00,63.82
3366.00,63.82
3365.00,63.81
3364.00,63.80
3363.00,63.77
3362.00,63.73
3361.00,63.70
3360.00,63.67
3359.00,63.66
3358.00,63.65
3357.00,63.63
3356.00,63.61
3355.00,63.57
3354.00,63.52
3353.00,63.47
3352.00,63.43
3351.00,63.39
3350.00,63.38
3349.00,63.38
3348.00,63.39
3347.00,63.38
3346.00,63.36
3345.00,63.33
3344.00,63.30
3343.00,63.27
3342.00,63.24
3341.00,63.22
3340.00,63.20
3339.00,63.18
3338.00,63.17
3337.00,63.17
3336.00,63.18
3335.00,63.19
3334.00,63.19
3333.00,63.19
3332.00,63.18
3331.00,63.17
3330.00,63.16
3329.00,63.14
3328.00,63.11
3327.00,63.09
3326.00,63.07
3325.00,63.07
3324.00,63.07
3323.00,63.08
3322.00,63.09
3321.00,63.10
3320.00,63.10
3319.00,63.09
3318.00,63.09
3317.00,63.09
3316.00,63.09
3315.00,63.09
3314.00,63.08
3313.00,63.07
3312.00,63.05
3311.00,63.03
3310.00,63.01
3309.00,62.98
3308.00,62.97
3307.00,62.96
3306.00,62.96
3305.00,62.98
3304.00,63.00
3303.00,63.02
3302.00,63.04
3301.00,63.05
3300.00,63.05
3299.00,63.04
3298.00,63.03
3297.00,63.02
3296.00,63.00
3295.00,63.00
3294.00,62.99
3293.00,63.00
3292.00,63.01
3291.00,63.02
3290.00,63.05
3289.00,63.07
3288.00,63.08
3287.00,63.09
3286.00,63.10
3285.00,63.10
3284.00,63.11
3283.00,63.11
3282.00,63.11
3281.00,63.12
3280.00,63.12
3279.00,63.13
3278.00,63.13
3277.00,63.12
3276.00,63.12
3275.00,63.12
3274.00,63.11
3273.00,63.12
3272.00,63.12
3271.00,63.13
3270.00,63.16
3269.00,63.20
3268.00,63.23
3267.00,63.27
3266.00,63.29
3265.00,63.31
3264.00,63.33
3263.00,63.35
3262.00,63.37
3261.00,63.38
3260.00,63.40
3259.00,63.42
3258.00,63.43
3257.00,63.45
3256.00,63.47
3255.00,63.50
3254.00,63.53
3253.00,63.57
3252.00,63.61
3251.00,63.64
3250.00,63.66
3249.00,63.67
3248.00,63.69
3247.00,63.72
3246.00,63.77
3245.00,63.82
3244.00,63.88
3243.00,63.93
3242.00,63.98
3241.00,64.02
3240.00,64.07
3239.00,64.11
3238.00,64.16
3237.00,64.19
3236.00,64.22
3235.00,64.25
3234.00,64.29
3233.00,64.35
3232.00,64.43
3231.00,64.51
3230.00,64.60
3229.00,64.67
3228.00,64.74
3227.00,64.81
3226.00,64.88
3225.00,64.95
3224.00,65.02
3223.00,65.10
3222.00,65.18
3221.00,65.25
3220.00,65.32
3219.00,65.39
3218.00,65.48
3217.00,65.57
3216.00,65.66
3215.00,65.75
3214.00,65.84
3213.00,65.94
3212.00,66.04
3211.00,66.14
3210.00,66.24
3209.00,66.33
3208.00,66.43
3207.00,66.53
3206.00,66.63
3205.00,66.74
3204.00,66.85
3203.00,66.96
3202.00,67.07
3201.00,67.19
3200.00,67.31
3199.00,67.42
3198.00,67.54
3197.00,67.66
3196.00,67.78
3195.00,67.90
3194.00,68.02
3193.00,68.14
3192.00,68.26
3191.00,68.39
3190.00,68.51
3189.00,68.65
3188.00,68.78
3187.00,68.92
3186.00,69.06
3185.00,69.19
3184.00,69.33
3183.00,69.47
3182.00,69.61
3181.00,69.75
3180.00,69.89
3179.00,70.04
3178.00,70.18
3177.00,70.32
3176.00,70.47
3175.00,70.62
3174.00,70.76
3173.00,70.91
3172.00,71.06
3171.00,71.21
3170.00,71.36
3169.00,71.51
3168.00,71.66
3167.00,71.81
3166.00,71.96
3165.00,72.11
3164.00,72.26
3163.00,72.41
3162.00,72.57
3161.00,72.73
3160.00,72.88
3159.00,73.03
3158.00,73.18
3157.00,73.33
3156.00,73.47
3155.00,73.61
3154.00,73.74
3153.00,73.88
3152.00,74.04
3151.00,74.22
3150.00,74.40
3149.00,74.58
3148.00,74.75
3147.00,74.92
3146.00,75.08
3145.00,75.23
3144.00,75.39
3143.00,75.54
3142.00,75.68
3141.00,75.82
3140.00,75.97
3139.00,76.12
3138.00,76.28
3137.00,76.46
3136.00,76.63
3135.00,76.79
3134.00,76.95
3133.00,77.11
3132.00,77.26
3131.00,77.40
3130.00,77.55
3129.00,77.71
3128.00,77.86
3127.00,78.02
3126.00,78.18
3125.00,78.33
3124.00,78.47
3123.00,78.61
3122.00,78.74
3121.00,78.88
3120.00,79.02
3119.00,79.16
3118.00,79.30
3117.00,79.46
3116.00,79.61
3115.00,79.77
3114.00,79.92
3113.00,80.08
3112.00,80.23
3111.00,80.37
3110.00,80.50
3109.00,80.64
3108.00,80.79
3107.00,80.94
3106.00,81.09
3105.00,81.24
3104.00,81.37
3103.00,81.50
3102.00,81.63
3101.00,81.76
3100.00,81.89
3099.00,82.03
3098.00,82.17
3097.00,82.31
3096.00,82.45
3095.00,82.58
3094.00,82.71
3093.00,82.84
3092.00,82.96
3091.00,83.08
3090.00,83.20
3089.00,83.33
3088.00,83.46
3087.00,83.59
3086.00,83.71
3085.00,83.84
3084.00,83.96
3083.00,84.08
3082.00,84.20
3081.00,84.33
3080.00,84.45
3079.00,84.57
3078.00,84.70
3077.00,84.83
3076.00,84.97
3075.00,85.09
3074.00,85.22
3073.00,85.34
3072.00,85.46
3071.00,85.58
3070.00,85.69
3069.00,85.80
3068.00,85.91
3067.00,86.03
3066.00,86.15
3065.00,86.27
3064.00,86.39
3063.00,86.51
3062.00,86.63
3061.00,86.75
3060.00,86.86
3059.00,86.97
3058.00,87.08
3057.00,87.19
3056.00,87.30
3055.00,87.41
3054.00,87.52
3053.00,87.63
3052.00,87.73
3051.00,87.83
3050.00,87.94
3049.00,88.05
3048.00,88.16
3047.00,88.26
3046.00,88.36
3045.00,88.46
3044.00,88.56
3043.00,88.66
3042.00,88.76
3041.00,88.86
3040.00,88.96
3039.00,89.06
3038.00,89.15
3037.00,89.25
3036.00,89.34
3035.00,89.43
3034.00,89.52
3033.00,89.61
3032.00,89.70
3031.00,89.80
3030.00,89.89
3029.00,89.98
3028.00,90.07
3027.00,90.15
3026.00,90.24
3025.00,90.32
3024.00,90.40
3023.00,90.48
3022.00,90.56
3021.00,90.65
3020.00,90.73
3019.00,90.81
3018.00,90.88
3017.00,90.96
3016.00,91.04
3015.00,91.11
3014.00,91.19
3013.00,91.26
3012.00,91.33
3011.00,91.40
3010.00,91.48
3009.00,91.55
3008.00,91.62
3007.00,91.69
3006.00,91.75
3005.00,91.82
3004.00,91.88
3003.00,91.94
3002.00,92.01
3001.00,92.07
3000.00,92.13
2999.00,92.19
2998.00,92.24
2997.00,92.30
2996.00,92.35
2995.00,92.41
2994.00,92.46
2993.00,92.51
2992.00,92.55
2991.00,92.59
2990.00,92.64
2989.00,92.68
2988.00,92.72
2987.00,92.77
2986.00,92.81
2985.00,92.85
2984.00,92.89
2983.00,92.93
2982.00,92.97
2981.00,93.00
2980.00,93.03
2979.00,93.05
2978.00,93.07
2977.00,93.09
2976.00,93.12
2975.00,93.14
2974.00,93.16
2973.00,93.18
2972.00,93.20
2971.00,93.21
2970.00,93.23
2969.00,93.25
2968.00,93.26
2967.00,93.27
2966.00,93.29
2965.00,93.30
2964.00,93.32
2963.00,93.34
2962.00,93.35
2961.00,93.37
2960.00,93.38
2959.00,93.40
2958.00,93.42
2957.00,93.43
2956.00,93.46
2955.00,93.48
2954.00,93.50
2953.00,93.52
2952.00,93.54
2951.00,93.56
2950.00,93.59
2949.00,93.61
2948.00,93.64
2947.00,93.67
2946.00,93.69
2945.00,93.72
2944.00,93.75
2943.00,93.77
2942.00,93.80
2941.00,93.84
2940.00,93.87
2939.00,93.91
2938.00,93.95
2937.00,93.99
2936.00,94.04
2935.00,94.09
2934.00,94.13
2933.00,94.18
2932.00,94.24
2931.00,94.29
2930.00,94.34
2929.00,94.39
2928.00,94.44
2927.00,94.49
2926.00,94.53
2925.00,94.58
2924.00,94.63
2923.00,94.68
2922.00,94.73
2921.00,94.78
2920.00,94.83
2919.00,94.88
2918.00,94.93
2917.00,94.98
2916.00,95.02
2915.00,95.06
2914.00,95.09
2913.00,95.13
2912.00,95.16
2911.00,95.18
2910.00,95.21
2909.00,95.23
2908.00,95.26
2907.00,95.28
2906.00,95.30
2905.00,95.32
2904.00,95.34
2903.00,95.35
2902.00,95.36
2901.00,95.38
2900.00,95.39
2899.00,95.41
2898.00,95.42
2897.00,95.43
2896.00,95.44
2895.00,95.45
2894.00,95.46
2893.00,95.47
2892.00,95.49
2891.00,95.50
2890.00,95.52
2889.00,95.54
2888.00,95.56
2887.00,95.59
2886.00,95.61
2885.00,95.64
2884.00,95.67
2883.00,95.70
2882.00,95.74
2881.00,95.77
2880.00,95.81
2879.00,95.84
2878.00,95.88
2877.00,95.92
2876.00,95.96
2875.00,96.01
2874.00,96.05
2873.00,96.08
2872.00,96.11
2871.00,96.14
2870.00,96.17
2869.00,96.20
2868.00,96.24
2867.00,96.27
2866.00,96.30
2865.00,96.33
2864.00,96.36
2863.00,96.38
2862.00,96.41
2861.00,96.44
2860.00,96.47
2859.00,96.49
2858.00,96.52
2857.00,96.54
2856.00,96.56
2855.00,96.58
2854.00,96.60
2853.00,96.62
2852.00,96.65
2851.00,96.68
2850.00,96.71
2849.00,96.74
2848.00,96.77
2847.00,96.79
2846.00,96.81
2845.00,96.84
2844.00,96.87
2843.00,96.90
2842.00,96.93
2841.00,96.96
2840.00,96.99
2839.00,97.02
2838.00,97.04
2837.00,97.06
2836.00,97.07
2835.00,97.10
2834.00,97.12
2833.00,97.14
2832.00,97.16
2831.00,97.18
2830.00,97.20
2829.00,97.22
2828.00,97.25
2827.00,97.27
2826.00,97.29
2825.00,97.31
2824.00,97.33
2823.00,97.35
2822.00,97.37
2821.00,97.39
2820.00,97.41
2819.00,97.43
2818.00,97.45
