Created as New Dataset,Sample 001 By FTIR User 2.0 Date Friday, March 01 2024
2817.00,97.46
2816.00,97.48
2815.00,97.50
2814.00,97.52
2813.00,97.54
2812.00,97.56
2811.00,97.58
2810.00,97.59
2809.00,97.61
2808.00,97.62
2807.00,97.63
2806.00,97.65
2805.00,97.67
2804.00,97.68
2803.00,97.70
2802.00,97.71
2801.00,97.72
2800.00,97.74
2799.00,97.76
2798.00,97.77
2797.00,97.78
2796.00,97.79
2795.00,97.80
2794.00,97.82
2793.00,97.83
2792.00,97.85
2791.00,97.87
2790.00,97.88
2789.00,97.89
2788.00,97.90
2787.00,97.91
2786.00,97.92
2785.00,97.93
2784.00,97.95
2783.00,97.96
2782.00,97.97
2781.00,97.98
2780.00,97.99
2779.00,98.00
2778.00,98.01
2777.00,98.02
2776.00,98.04
2775.00,98.05
2774.00,98.06
2773.00,98.07
2772.00,98.08
2771.00,98.09
2770.00,98.09
2769.00,98.10
2768.00,98.11
2767.00,98.11
2766.00,98.12
2765.00,98.13
2764.00,98.14
2763.00,98.15
2762.00,98.16
2761.00,98.17
2760.00,98.18
2759.00,98.19
2758.00,98.20
2757.00,98.21
2756.00,98.22
2755.00,98.22
2754.00,98.23
2753.00,98.24
2752.00,98.25
2751.00,98.26
2750.00,98.27
2749.00,98.28
2748.00,98.28
2747.00,98.29
2746.00,98.30
2745.00,98.30
2744.00,98.31
2743.00,98.31
2742.00,98.32
2741.00,98.33
2740.00,98.34
2739.00,98.34
2738.00,98.35
2737.00,98.36
2736.00,98.36
2735.00,98.37
2734.00,98.38
2733.00,98.38
2732.00,98.39
2731.00,98.40
2730.00,98.40
2729.00,98.41
2728.00,98.42
2727.00,98.43
2726.00,98.44
2725.00,98.44
2724.00,98.45
2723.00,98.46
2722.00,98.46
2721.00,98.47
2720.00,98.47
2719.00,98.47
2718.00,98.48
2717.00,98.49
2716.00,98.49
2715.00,98.50
2714.00,98.50
2713.00,98.51
2712.00,98.51
2711.00,98.52
2710.00,98.52
2709.00,98.53
2708.00,98.53
2707.00,98.54
2706.00,98.54
2705.00,98.55
2704.00,98.55
2703.00,98.56
2702.00,98.56
2701.00,98.57
2700.00,98.57
2699.00,98.57
2698.00,98.58
2697.00,98.58
2696.00,98.59
2695.00,98.59
2694.00,98.59
2693.00,98.59
2692.00,98.60
2691.00,98.60
2690.00,98.60
2689.00,98.61
2688.00,98.61
2687.00,98.62
2686.00,98.62
2685.00,98.63
2684.00,98.63
2683.00,98.63
2682.00,98.64
2681.00,98.64
2680.00,98.64
2679.00,98.65
2678.00,98.65
2677.00,98.65
2676.00,98.66
2675.00,98.66
2674.00,98.66
2673.00,98.66
2672.00,98.67
2671.00,98.67
2670.00,98.67
2669.00,98.67
2668.00,98.67
2667.00,98.67
2666.00,98.68
2665.00,98.68
2664.00,98.68
2663.00,98.69
2662.00,98.69
2661.00,98.70
2660.00,98.70
2659.00,98.71
2658.00,98.71
2657.00,98.72
2656.00,98.72
2655.00,98.72
2654.00,98.72
2653.00,98.72
2652.00,98.73
2651.00,98.73
2650.00,98.73
2649.00,98.74
2648.00,98.74
2647.00,98.74
2646.00,98.75
2645.00,98.75
2644.00,98.75
2643.00,98.76
2642.00,98.76
2641.00,98.76
2640.00,98.77
2639.00,98.77
2638.00,98.77
2637.00,98.78
2636.00,98.78
2635.00,98.78
2634.00,98.79
2633.00,98.79
2632.00,98.79
2631.00,98.79
2630.00,98.80
2629.00,98.80
2628.00,98.80
2627.00,98.80
2626.00,98.81
2625.00,98.81
2624.00,98.81
2623.00,98.81
2622.00,98.81
2621.00,98.81
2620.00,98.82
2619.00,98.82
2618.00,98.82
2617.00,98.82
2616.00,98.83
2615.00,98.83
2614.00,98.84
2613.00,98.84
2612.00,98.84
2611.00,98.84
2610.00,98.84
2609.00,98.84
2608.00,98.85
2607.00,98.85
2606.00,98.85
2605.00,98.85
2604.00,98.85
2603.00,98.86
2602.00,98.86
2601.00,98.86
2600.00,98.86
2599.00,98.86
2598.00,98.86
2597.00,98.86
2596.00,98.86
2595.00,98.86
2594.00,98.86
2593.00,98.86
2592.00,98.86
2591.00,98.86
2590.00,98.86
2589.00,98.87
2588.00,98.87
2587.00,98.87
2586.00,98.87
2585.00,98.87
2584.00,98.87
2583.00,98.87
2582.00,98.87
2581.00,98.87
2580.00,98.87
2579.00,98.87
2578.00,98.86
2577.00,98.86
2576.00,98.86
2575.00,98.86
2574.00,98.86
2573.00,98.86
2572.00,98.86
2571.00,98.86
2570.00,98.86
2569.00,98.86
2568.00,98.86
2567.00,98.86
2566.00,98.87
2565.00,98.87
2564.00,98.87
2563.00,98.87
2562.00,98.87
2561.00,98.86
2560.00,98.86
2559.00,98.86
2558.00,98.86
2557.00,98.86
2556.00,98.86
2555.00,98.86
2554.00,98.86
2553.00,98.85
2552.00,98.85
2551.00,98.85
2550.00,98.85
2549.00,98.85
2548.00,98.85
2547.00,98.85
2546.00,98.85
2545.00,98.85
2544.00,98.85
2543.00,98.84
2542.00,98.84
2541.00,98.84
2540.00,98.84
2539.00,98.84
2538.00,98.84
2537.00,98.84
2536.00,98.84
2535.00,98.84
2534.00,98.84
2533.00,98.84
2532.00,98.83
2531.00,98.83
2530.00,98.83
2529.00,98.83
2528.00,98.83
2527.00,98.83
2526.00,98.83
2525.00,98.83
2524.00,98.83
2523.00,98.83
2522.00,98.82
2521.00,98.82
2520.00,98.82
2519.00,98.82
2518.00,98.82
2517.00,98.82
2516.00,98.82
2515.00,98.82
2514.00,98.82
2513.00,98.82
2512.00,98.82
2511.00,98.81
2510.00,98.81
2509.00,98.80
2508.00,98.80
2507.00,98.81
2506.00,98.81
2505.00,98.81
2504.00,98.80
2503.00,98.80
2502.00,98.79
2501.00,98.79
2500.00,98.79
2499.00,98.79
2498.00,98.79
2497.00,98.78
2496.00,98.78
2495.00,98.78
2494.00,98.79
2493.00,98.79
2492.00,98.79
2491.00,98.79
2490.00,98.79
2489.00,98.78
2488.00,98.78
2487.00,98.77
2486.00,98.77
2485.00,98.77
2484.00,98.77
2483.00,98.78
2482.00,98.78
2481.00,98.78
2480.00,98.77
2479.00,98.76
2478.00,98.76
2477.00,98.76
2476.00,98.76
2475.00,98.76
2474.00,98.76
2473.00,98.76
2472.00,98.76
2471.00,98.76
2470.00,98.76
2469.00,98.76
2468.00,98.75
2467.00,98.75
2466.00,98.75
2465.00,98.75
2464.00,98.75
2463.00,98.75
2462.00,98.75
2461.00,98.75
2460.00,98.74
2459.00,98.74
2458.00,98.74
2457.00,98.73
2456.00,98.73
2455.00,98.73
2454.00,98.73
2453.00,98.72
2452.00,98.72
2451.00,98.72
2450.00,98.72
2449.00,98.72
2448.00,98.72
2447.00,98.72
2446.00,98.71
2445.00,98.71
2444.00,98.70
2443.00,98.70
2442.00,98.70
2441.00,98.70
2440.00,98.70
2439.00,98.70
2438.00,98.70
2437.00,98.69
2436.00,98.69
2435.00,98.68
2434.00,98.68
2433.00,98.68
2432.00,98.68
2431.00,98.68
2430.00,98.68
2429.00,98.68
2428.00,98.68
2427.00,98.68
2426.00,98.68
2425.00,98.67
2424.00,98.67
2423.00,98.67
2422.00,98.67
2421.00,98.66
2420.00,98.65
2419.00,98.65
2418.00,98.65
2417.00,98.65
2416.00,98.65
2415.00,98.65
2414.00,98.65
2413.00,98.65
2412.00,98.64
2411.00,98.64
2410.00,98.63
2409.00,98.63
2408.00,98.63
2407.00,98.63
2406.00,98.63
2405.00,98.62
2404.00,98.62
2403.00,98.61
2402.00,98.61
2401.00,98.61
2400.00,98.60
2399.00,98.60
2398.00,98.60
2397.00,98.60
2396.00,98.60
2395.00,98.60
2394.00,98.59
2393.00,98.59
2392.00,98.58
2391.00,98.58
2390.00,98.57
2389.00,98.56
2388.00,98.56
2387.00,98.55
2386.00,98.54
2385.00,98.53
2384.00,98.52
2383.00,98.52
2382.00,98.51
2381.00,98.52
2380.00,98.52
2379.00,98.52
2378.00,98.53
2377.00,98.53
2376.00,98.54
2375.00,98.54
2374.00,98.54
2373.00,98.53
2372.00,98.52
2371.00,98.50
2370.00,98.49
2369.00,98.49
2368.00,98.48
2367.00,98.47
2366.00,98.47
2365.00,98.47
2364.00,98.47
2363.00,98.48
2362.00,98.48
2361.00,98.47
2360.00,98.46
2359.00,98.45
2358.00,98.44
2357.00,98.45
2356.00,98.45
2355.00,98.44
2354.00,98.43
2353.00,98.42
2352.00,98.41
2351.00,98.41
2350.00,98.42
2349.00,98.41
2348.00,98.41
2347.00,98.40
2346.00,98.39
2345.00,98.39
2344.00,98.39
2343.00,98.39
2342.00,98.38
2341.00,98.37
2340.00,98.37
2339.00,98.36
2338.00,98.36
2337.00,98.35
2336.00,98.35
2335.00,98.34
2334.00,98.34
2333.00,98.33
2332.00,98.32
2331.00,98.32
2330.00,98.32
2329.00,98.32
2328.00,98.31
2327.00,98.29
2326.00,98.28
2325.00,98.26
2324.00,98.25
2323.00,98.25
2322.00,98.24
2321.00,98.24
2320.00,98.24
2319.00,98.24
2318.00,98.24
2317.00,98.24
2316.00,98.23
2315.00,98.23
2314.00,98.22
2313.00,98.21
2312.00,98.20
2311.00,98.19
2310.00,98.18
2309.00,98.17
2308.00,98.17
2307.00,98.17
2306.00,98.16
2305.00,98.16
2304.00,98.16
2303.00,98.15
2302.00,98.14
2301.00,98.13
2300.00,98.12
2299.00,98.11
2298.00,98.10
2297.00,98.10
2296.00,98.09
2295.00,98.09
2294.00,98.08
2293.00,98.08
2292.00,98.07
2291.00,98.07
2290.00,98.06
2289.00,98.05
2288.00,98.04
2287.00,98.04
2286.00,98.03
2285.00,98.02
2284.00,98.02
2283.00,98.01
2282.00,98.00
2281.00,98.00
2280.00,98.00
2279.00,97.99
2278.00,97.99
2277.00,97.99
2276.00,97.98
2275.00,97.97
2274.00,97.97
2273.00,97.96
2272.00,97.95
2271.00,97.93
2270.00,97.92
2269.00,97.91
2268.00,97.89
2267.00,97.88
2266.00,97.87
2265.00,97.87
2264.00,97.86
2263.00,97.86
2262.00,97.86
2261.00,97.86
2260.00,97.85
2259.00,97.84
2258.00,97.82
2257.00,97.81
2256.00,97.81
2255.00,97.80
2254.00,97.80
2253.00,97.79
2252.00,97.78
2251.00,97.77
2250.00,97.76
2249.00,97.76
2248.00,97.76
2247.00,97.76
2246.00,97.75
2245.00,97.74
2244.00,97.73
2243.00,97.72
2242.00,97.72
2241.00,97.71
2240.00,97.71
2239.00,97.69
2238.00,97.68
2237.00,97.66
2236.00,97.65
2235.00,97.64
2234.00,97.63
2233.00,97.63
2232.00,97.62
2231.00,97.62
2230.00,97.61
2229.00,97.60
2228.00,97.58
2227.00,97.57
2226.00,97.57
2225.00,97.56
2224.00,97.55
2223.00,97.55
2222.00,97.54
2221.00,97.53
2220.00,97.52
2219.00,97.52
2218.00,97.51
2217.00,97.51
2216.00,97.50
2215.00,97.48
2214.00,97.48
2213.00,97.47
2212.00,97.46
2211.00,97.45
2210.00,97.44
2209.00,97.43
2208.00,97.43
2207.00,97.42
2206.00,97.41
2205.00,97.41
2204.00,97.40
2203.00,97.39
2202.00,97.38
2201.00,97.37
2200.00,97.36
2199.00,97.36
2198.00,97.35
2197.00,97.33
2196.00,97.32
2195.00,97.30
2194.00,97.30
2193.00,97.29
2192.00,97.29
2191.00,97.28
2190.00,97.28
2189.00,97.28
2188.00,97.28
2187.00,97.28
2186.00,97.27
2185.00,97.26
2184.00,97.25
2183.00,97.24
2182.00,97.23
2181.00,97.21
2180.00,97.19
2179.00,97.17
2178.00,97.16
2177.00,97.16
2176.00,97.16
2175.00,97.16
2174.00,97.17
2173.00,97.16
2172.00,97.16
2171.00,97.15
2170.00,97.14
2169.00,97.14
2168.00,97.13
2167.00,97.12
2166.00,97.12
2165.00,97.13
2164.00,97.13
2163.00,97.13
2162.00,97.12
2161.00,97.12
2160.00,97.10
2159.00,97.09
2158.00,97.08
2157.00,97.08
2156.00,97.07
2155.00,97.07
2154.00,97.07
2153.00,97.08
2152.00,97.08
2151.00,97.08
2150.00,97.08
2149.00,97.07
2148.00,97.06
2147.00,97.04
2146.00,97.03
2145.00,97.03
2144.00,97.03
2143.00,97.04
2142.00,97.04
2141.00,97.05
2140.00,97.05
2139.00,97.05
2138.00,97.05
2137.00,97.05
2136.00,97.04
2135.00,97.04
2134.00,97.04
2133.00,97.05
2132.00,97.05
2131.00,97.05
2130.00,97.05
2129.00,97.05
2128.00,97.06
2127.00,97.06
2126.00,97.06
2125.00,97.06
2124.00,97.06
2123.00,97.05
2122.00,97.06
2121.00,97.06
2120.00,97.07
2119.00,97.07
2118.00,97.07
2117.00,97.07
2116.00,97.07
2115.00,97.07
2114.00,97.07
2113.00,97.07
2112.00,97.07
2111.00,97.08
2110.00,97.08
2109.00,97.09
2108.00,97.09
2107.00,97.09
2106.00,97.09
2105.00,97.09
2104.00,97.10
2103.00,97.10
2102.00,97.10
2101.00,97.10
2100.00,97.10
2099.00,97.10
2098.00,97.11
2097.00,97.12
2096.00,97.12
2095.00,97.12
2094.00,97.12
2093.00,97.12
2092.00,97.12
2091.00,97.13
2090.00,97.14
2089.00,97.15
2088.00,97.16
2087.00,97.16
2086.00,97.17
2085.00,97.18
2084.00,97.19
2083.00,97.19
2082.00,97.19
2081.00,97.19
2080.00,97.19
2079.00,97.19
2078.00,97.20
2077.00,97.20
2076.00,97.21
2075.00,97.21
2074.00,97.22
2073.00,97.23
2072.00,97.23
2071.00,97.23
2070.00,97.24
2069.00,97.24
2068.00,97.25
2067.00,97.25
2066.00,97.27
2065.00,97.28
2064.00,97.29
2063.00,97.29
2062.00,97.29
2061.00,97.30
2060.00,97.30
2059.00,97.31
2058.00,97.32
2057.00,97.34
2056.00,97.35
2055.00,97.35
2054.00,97.36
2053.00,97.37
2052.00,97.38
2051.00,97.38
2050.00,97.39
2049.00,97.40
2048.00,97.39
2047.00,97.39
2046.00,97.39
2045.00,97.40
2044.00,97.41
2043.00,97.42
2042.00,97.43
2041.00,97.43
2040.00,97.44
2039.00,97.45
2038.00,97.47
2037.00,97.49
2036.00,97.51
2035.00,97.52
2034.00,97.52
2033.00,97.53
2032.00,97.53
2031.00,97.54
2030.00,97.56
2029.00,97.56
2028.00,97.56
2027.00,97.55
2026.00,97.56
2025.00,97.57
2024.00,97.59
2023.00,97.60
2022.00,97.61
2021.00,97.61
2020.00,97.61
2019.00,97.62
2018.00,97.63
2017.00,97.64
2016.00,97.65
2015.00,97.65
2014.00,97.66
2013.00,97.68
2012.00,97.69
2011.00,97.70
2010.00,97.71
2009.00,97.72
2008.00,97.72
2007.00,97.73
2006.00,97.74
2005.00,97.75
2004.00,97.75
2003.00,97.75
2002.00,97.76
2001.00,97.77
2000.00,97.78
1999.00,97.80
1998.00,97.81
1997.00,97.82
1996.00,97.81
1995.00,97.81
1994.00,97.82
1993.00,97.83
1992.00,97.83
1991.00,97.83
1990.00,97.84
1989.00,97.85
1988.00,97.86
1987.00,97.87
1986.00,97.88
1985.00,97.89
1984.00,97.89
1983.00,97.90
1982.00,97.91
1981.00,97.92
1980.00,97.92
1979.00,97.93
1978.00,97.95
1977.00,97.96
1976.00,97.97
1975.00,97.97
1974.00,97.97
1973.00,97.98
1972.00,97.97
1971.00,97.97
1970.00,97.98
1969.00,97.99
1968.00,97.99
1967.00,98.00
1966.00,98.02
1965.00,98.03
1964.00,98.03
1963.00,98.04
1962.00,98.05
1961.00,98.05
1960.00,98.05
1959.00,98.04
1958.00,98.05
1957.00,98.06
1956.00,98.07
1955.00,98.08
1954.00,98.09
1953.00,98.10
1952.00,98.09
1951.00,98.09
1950.00,98.10
1949.00,98.10
1948.00,98.10
1947.00,98.11
1946.00,98.12
1945.00,98.12
1944.00,98.12
1943.00,98.13
1942.00,98.14
1941.00,98.15
1940.00,98.15
1939.00,98.14
1938.00,98.15
1937.00,98.16
1936.00,98.17
1935.00,98.17
1934.00,98.18
1933.00,98.18
1932.00,98.18
1931.00,98.18
1930.00,98.19
1929.00,98.19
1928.00,98.19
1927.00,98.19
1926.00,98.20
1925.00,98.20
1924.00,98.21
1923.00,98.21
1922.00,98.22
1921.00,98.22
1920.00,98.22
1919.00,98.21
1918.00,98.22
1917.00,98.22
1916.00,98.22
1915.00,98.22
1914.00,98.23
1913.00,98.24
1912.00,98.24
1911.00,98.24
1910.00,98.24
1909.00,98.24
1908.00,98.24
1907.00,98.24
1906.00,98.24
1905.00,98.25
1904.00,98.25
1903.00,98.25
1902.00,98.26
1901.00,98.26
1900.00,98.26
1899.00,98.25
1898.00,98.26
1897.00,98.26
1896.00,98.26
1895.00,98.27
1894.00,98.27
1893.00,98.27
1892.00,98.26
1891.00,98.27
1890.00,98.27
1889.00,98.28
1888.00,98.28
1887.00,98.27
1886.00,98.27
1885.00,98.27
1884.00,98.27
1883.00,98.27
1882.00,98.27
1881.00,98.27
1880.00,98.27
1879.00,98.27
1878.00,98.27
1877.00,98.27
1876.00,98.27
1875.00,98.26
1874.00,98.26
1873.00,98.26
1872.00,98.25
1871.00,98.25
1870.00,98.25
1869.00,98.25
1868.00,98.25
1867.00,98.25
1866.00,98.25
1865.00,98.25
1864.00,98.25
1863.00,98.24
1862.00,98.25
1861.00,98.25
1860.00,98.24
1859.00,98.24
1858.00,98.24
1857.00,98.24
1856.00,98.23
1855.00,98.22
1854.00,98.22
1853.00,98.23
1852.00,98.22
1851.00,98.21
1850.00,98.21
1849.00,98.21
1848.00,98.20
1847.00,98.20
1846.00,98.20
1845.00,98.19
1844.00,98.18
1843.00,98.18
1842.00,98.18
1841.00,98.18
1840.00,98.18
1839.00,98.17
1838.00,98.17
1837.00,98.17
1836.00,98.17
1835.00,98.16
1834.00,98.15
1833.00,98.15
1832.00,98.14
1831.00,98.14
1830.00,98.14
1829.00,98.14
1828.00,98.13
1827.00,98.13
1826.00,98.12
1825.00,98.12
1824.00,98.11
1823.00,98.10
1822.00,98.09
1821.00,98.08
1820.00,98.07
1819.00,98.07
1818.00,98.07
1817.00,98.06
1816.00,98.05
1815.00,98.04
1814.00,98.04
1813.00,98.03
1812.00,98.02
1811.00,98.01
1810.00,98.01
1809.00,98.00
1808.00,97.99
1807.00,97.98
1806.00,97.98
1805.00,97.97
1804.00,97.96
1803.00,97.96
1802.00,97.95
1801.00,97.94
1800.00,97.93
1799.00,97.90
1798.00,97.89
1797.00,97.87
1796.00,97.86
1795.00,97.85
1794.00,97.83
1793.00,97.82
1792.00,97.80
1791.00,97.79
1790.00,97.79
1789.00,97.78
1788.00,97.76
1787.00,97.75
1786.00,97.74
1785.00,97.72
1784.00,97.71
1783.00,97.69
1782.00,97.68
1781.00,97.66
1780.00,97.64
1779.00,97.62
1778.00,97.61
1777.00,97.59
1776.00,97.57
1775.00,97.56
1774.00,97.54
1773.00,97.51
1772.00,97.48
1771.00,97.45
1770.00,97.43
1769.00,97.42
1768.00,97.39
1767.00,97.37
1766.00,97.35
1765.00,97.33
1764.00,97.30
1763.00,97.27
1762.00,97.25
1761.00,97.22
1760.00,97.18
1759.00,97.15
1758.00,97.12
1757.00,97.09
1756.00,97.05
1755.00,97.01
1754.00,96.99
1753.00,96.96
1752.00,96.92
1751.00,96.87
1750.00,96.83
1749.00,96.79
1748.00,96.74
1747.00,96.69
1746.00,96.65
1745.00,96.61
1744.00,96.57
1743.00,96.52
1742.00,96.48
1741.00,96.42
1740.00,96.35
1739.00,96.28
1738.00,96.24
1737.00,96.20
1736.00,96.15
1735.00,96.08
1734.00,95.99
1733.00,95.91
1732.00,95.83
1731.00,95.77
1730.00,95.72
1729.00,95.65
1728.00,95.57
1727.00,95.49
1726.00,95.42
1725.00,95.34
1724.00,95.24
1723.00,95.14
1722.00,95.06
1721.00,94.98
1720.00,94.90
1719.00,94.79
1718.00,94.67
1717.00,94.52
1716.00,94.36
1715.00,94.22
1714.00,94.11
1713.00,94.00
1712.00,93.88
1711.00,93.76
1710.00,93.64
1709.00,93.52
1708.00,93.38
1707.00,93.22
1706.00,93.04
1705.00,92.86
1704.00,92.69
1703.00,92.56
1702.00,92.42
1701.00,92.18
1700.00,91.87
1699.00,91.61
1698.00,91.46
1697.00,91.30
1696.00,91.03
1695.00,90.73
1694.00,90.49
1693.00,90.30
1692.00,90.11
1691.00,89.88
1690.00,89.64
1689.00,89.38
1688.00,89.16
1687.00,88.97
1686.00,88.78
1685.00,88.47
1684.00,88.02
1683.00,87.61
1682.00,87.34
1681.00,87.12
1680.00,86.89
1679.00,86.64
1678.00,86.41
1677.00,86.16
1676.00,85.83
1675.00,85.44
1674.00,85.11
1673.00,84.86
1672.00,84.62
1671.00,84.33
1670.00,83.97
1669.00,83.59
1668.00,83.24
1667.00,82.98
1666.00,82.78
1665.00,82.57
1664.00,82.31
1663.00,81.99
1662.00,81.68
1661.00,81.43
1660.00,81.22
1659.00,81.02
1658.00,80.86
1657.00,80.72
1656.00,80.60
1655.00,80.46
1654.00,80.23
1653.00,79.89
1652.00,79.61
1651.00,79.51
1650.00,79.48
1649.00,79.43
1648.00,79.32
1647.00,79.15
1646.00,79.01
1645.00,78.93
1644.00,78.89
1643.00,78.85
1642.00,78.83
1641.00,78.82
1640.00,78.81
1639.00,78.81
1638.00,78.82
1637.00,78.85
1636.00,78.87
1635.00,78.91
1634.00,78.99
1633.00,79.11
1632.00,79.23
1631.00,79.35
1630.00,79.50
1629.00,79.68
