Created as New Dataset,Sample 001 By FTIR User 2.0 Date Friday, March 01 2024
1628.00,79.89
1627.00,80.11
1626.00,80.33
1625.00,80.57
1624.00,80.83
1623.00,81.14
1622.00,81.46
1621.00,81.75
1620.00,82.01
1619.00,82.26
1618.00,82.54
1617.00,82.91
1616.00,83.30
1615.00,83.64
1614.00,83.93
1613.00,84.20
1612.00,84.48
1611.00,84.77
1610.00,85.06
1609.00,85.36
1608.00,85.66
1607.00,85.94
1606.00,86.20
1605.00,86.45
1604.00,86.70
1603.00,86.94
1602.00,87.18
1601.00,87.40
1600.00,87.62
1599.00,87.82
1598.00,88.00
1597.00,88.18
1596.00,88.36
1595.00,88.54
1594.00,88.70
1593.00,88.85
1592.00,88.99
1591.00,89.12
1590.00,89.24
1589.00,89.36
1588.00,89.47
1587.00,89.57
1586.00,89.66
1585.00,89.75
1584.00,89.83
1583.00,89.90
1582.00,89.96
1581.00,90.02
1580.00,90.07
1579.00,90.12
1578.00,90.15
1577.00,90.18
1576.00,90.20
1575.00,90.21
1574.00,90.21
1573.00,90.22
1572.00,90.22
1571.00,90.21
1570.00,90.19
1569.00,90.17
1568.00,90.17
1567.00,90.16
1566.00,90.15
1565.00,90.14
1564.00,90.14
1563.00,90.15
1562.00,90.17
1561.00,90.19
1560.00,90.19
1559.00,90.19
1558.00,90.20
1557.00,90.21
1556.00,90.25
1555.00,90.30
1554.00,90.36
1553.00,90.42
1552.00,90.48
1551.00,90.55
1550.00,90.62
1549.00,90.69
1548.00,90.76
1547.00,90.82
1546.00,90.87
1545.00,90.94
1544.00,91.02
1543.00,91.09
1542.00,91.16
1541.00,91.25
1540.00,91.39
1539.00,91.51
1538.00,91.58
1537.00,91.62
1536.00,91.67
1535.00,91.72
1534.00,91.78
1533.00,91.87
1532.00,91.96
1531.00,92.03
1530.00,92.08
1529.00,92.14
1528.00,92.20
1527.00,92.26
1526.00,92.33
1525.00,92.38
1524.00,92.43
1523.00,92.49
1522.00,92.55
1521.00,92.63
1520.00,92.70
1519.00,92.74
1518.00,92.78
1517.00,92.83
1516.00,92.90
1515.00,92.96
1514.00,93.00
1513.00,93.03
1512.00,93.07
1511.00,93.12
1510.00,93.16
1509.00,93.20
1508.00,93.25
1507.00,93.33
1506.00,93.39
1505.00,93.40
1504.00,93.40
1503.00,93.42
1502.00,93.44
1501.00,93.46
1500.00,93.48
1499.00,93.51
1498.00,93.53
1497.00,93.56
1496.00,93.57
1495.00,93.59
1494.00,93.59
1493.00,93.59
1492.00,93.59
1491.00,93.58
1490.00,93.58
1489.00,93.57
1488.00,93.56
1487.00,93.54
1486.00,93.52
1485.00,93.49
1484.00,93.46
1483.00,93.43
1482.00,93.38
1481.00,93.34
1480.00,93.29
1479.00,93.24
1478.00,93.19
1477.00,93.13
1476.00,93.06
1475.00,92.98
1474.00,92.89
1473.00,92.78
1472.00,92.68
1471.00,92.59
1470.00,92.53
1469.00,92.47
1468.00,92.42
1467.00,92.37
1466.00,92.30
1465.00,92.23
1464.00,92.16
1463.00,92.10
1462.00,92.06
1461.00,92.03
1460.00,92.01
1459.00,91.99
1458.00,91.98
1457.00,91.97
1456.00,91.99
1455.00,92.02
1454.00,92.06
1453.00,92.09
1452.00,92.14
1451.00,92.17
1450.00,92.21
1449.00,92.23
1448.00,92.26
1447.00,92.28
1446.00,92.29
1445.00,92.30
1444.00,92.30
1443.00,92.30
1442.00,92.29
1441.00,92.29
1440.00,92.29
1439.00,92.30
1438.00,92.30
1437.00,92.30
1436.00,92.30
1435.00,92.30
1434.00,92.30
1433.00,92.30
1432.00,92.30
1431.00,92.29
1430.00,92.28
1429.00,92.27
1428.00,92.26
1427.00,92.26
1426.00,92.25
1425.00,92.24
1424.00,92.23
1423.00,92.23
1422.00,92.23
1421.00,92.22
1420.00,92.22
1419.00,92.21
1418.00,92.20
1417.00,92.20
1416.00,92.19
1415.00,92.19
1414.00,92.18
1413.00,92.17
1412.00,92.17
1411.00,92.17
1410.00,92.18
1409.00,92.19
1408.00,92.20
1407.00,92.22
1406.00,92.25
1405.00,92.27
1404.00,92.30
1403.00,92.33
1402.00,92.36
1401.00,92.38
1400.00,92.41
1399.00,92.44
1398.00,92.48
1397.00,92.51
1396.00,92.53
1395.00,92.56
1394.00,92.59
1393.00,92.60
1392.00,92.61
1391.00,92.63
1390.00,92.64
1389.00,92.65
1388.00,92.66
1387.00,92.68
1386.00,92.69
1385.00,92.69
1384.00,92.69
1383.00,92.70
1382.00,92.69
1381.00,92.69
1380.00,92.69
1379.00,92.69
1378.00,92.69
1377.00,92.69
1376.00,92.70
1375.00,92.70
1374.00,92.70
1373.00,92.71
1372.00,92.71
1371.00,92.71
1370.00,92.71
1369.00,92.71
1368.00,92.72
1367.00,92.73
1366.00,92.73
1365.00,92.73
1364.00,92.74
1363.00,92.74
1362.00,92.74
1361.00,92.73
1360.00,92.73
1359.00,92.71
1358.00,92.70
1357.00,92.69
1356.00,92.68
1355.00,92.67
1354.00,92.65
1353.00,92.63
1352.00,92.62
1351.00,92.60
1350.00,92.58
1349.00,92.56
1348.00,92.55
1347.00,92.53
1346.00,92.50
1345.00,92.48
1344.00,92.46
1343.00,92.43
1342.00,92.41
1341.00,92.39
1340.00,92.37
1339.00,92.37
1338.00,92.36
1337.00,92.37
1336.00,92.38
1335.00,92.40
1334.00,92.42
1333.00,92.44
1332.00,92.47
1331.00,92.49
1330.00,92.51
1329.00,92.54
1328.00,92.56
1327.00,92.58
1326.00,92.60
1325.00,92.62
1324.00,92.63
1323.00,92.65
1322.00,92.66
1321.00,92.67
1320.00,92.68
1319.00,92.70
1318.00,92.72
1317.00,92.74
1316.00,92.77
1315.00,92.79
1314.00,92.81
1313.00,92.83
1312.00,92.85
1311.00,92.87
1310.00,92.89
1309.00,92.90
1308.00,92.91
1307.00,92.92
1306.00,92.93
1305.00,92.94
1304.00,92.95
1303.00,92.96
1302.00,92.97
1301.00,92.98
1300.00,92.99
1299.00,92.99
1298.00,92.99
1297.00,92.99
1296.00,92.99
1295.00,92.98
1294.00,92.97
1293.00,92.96
1292.00,92.95
1291.00,92.93
1290.00,92.92
1289.00,92.90
1288.00,92.89
1287.00,92.89
1286.00,92.88
1285.00,92.88
1284.00,92.89
1283.00,92.89
1282.00,92.90
1281.00,92.90
1280.00,92.91
1279.00,92.92
1278.00,92.93
1277.00,92.94
1276.00,92.95
1275.00,92.95
1274.00,92.95
1273.00,92.95
1272.00,92.95
1271.00,92.95
1270.00,92.94
1269.00,92.94
1268.00,92.93
1267.00,92.93
1266.00,92.92
1265.00,92.91
1264.00,92.90
1263.00,92.88
1262.00,92.86
1261.00,92.85
1260.00,92.83
1259.00,92.81
1258.00,92.79
1257.00,92.77
1256.00,92.74
1255.00,92.72
1254.00,92.70
1253.00,92.67
1252.00,92.65
1251.00,92.63
1250.00,92.61
1249.00,92.59
1248.00,92.57
1247.00,92.55
1246.00,92.53
1245.00,92.52
1244.00,92.51
1243.00,92.50
1242.00,92.50
1241.00,92.51
1240.00,92.52
1239.00,92.54
1238.00,92.56
1237.00,92.59
1236.00,92.62
1235.00,92.65
1234.00,92.69
1233.00,92.73
1232.00,92.77
1231.00,92.81
1230.00,92.85
1229.00,92.89
1228.00,92.93
1227.00,92.96
1226.00,92.99
1225.00,93.03
1224.00,93.05
1223.00,93.07
1222.00,93.09
1221.00,93.10
1220.00,93.11
1219.00,93.12
1218.00,93.12
1217.00,93.11
1216.00,93.10
1215.00,93.09
1214.00,93.08
1213.00,93.06
1212.00,93.04
1211.00,93.03
1210.00,93.01
1209.00,93.00
1208.00,92.99
1207.00,92.99
1206.00,92.99
1205.00,93.00
1204.00,93.01
1203.00,93.03
1202.00,93.06
1201.00,93.10
1200.00,93.15
1199.00,93.20
1198.00,93.25
1197.00,93.30
1196.00,93.34
1195.00,93.39
1194.00,93.43
1193.00,93.48
1192.00,93.52
1191.00,93.56
1190.00,93.59
1189.00,93.63
1188.00,93.66
1187.00,93.69
1186.00,93.71
1185.00,93.73
1184.00,93.75
1183.00,93.76
1182.00,93.78
1181.00,93.78
1180.00,93.79
1179.00,93.79
1178.00,93.78
1177.00,93.78
1176.00,93.77
1175.00,93.77
1174.00,93.76
1173.00,93.74
1172.00,93.72
1171.00,93.70
1170.00,93.66
1169.00,93.63
1168.00,93.58
1167.00,93.53
1166.00,93.46
1165.00,93.40
1164.00,93.33
1163.00,93.26
1162.00,93.18
1161.00,93.10
1160.00,93.02
1159.00,92.94
1158.00,92.86
1157.00,92.78
1156.00,92.71
1155.00,92.64
1154.00,92.59
1153.00,92.55
1152.00,92.52
1151.00,92.51
1150.00,92.51
1149.00,92.52
1148.00,92.54
1147.00,92.57
1146.00,92.61
1145.00,92.65
1144.00,92.70
1143.00,92.74
1142.00,92.78
1141.00,92.81
1140.00,92.83
1139.00,92.85
1138.00,92.86
1137.00,92.85
1136.00,92.83
1135.00,92.80
1134.00,92.76
1133.00,92.69
1132.00,92.62
1131.00,92.53
1130.00,92.43
1129.00,92.32
1128.00,92.19
1127.00,92.05
1126.00,91.89
1125.00,91.73
1124.00,91.55
1123.00,91.37
1122.00,91.19
1121.00,91.01
1120.00,90.83
1119.00,90.65
1118.00,90.49
1117.00,90.34
1116.00,90.21
1115.00,90.11
1114.00,90.04
1113.00,89.99
1112.00,89.96
1111.00,89.96
1110.00,89.99
1109.00,90.03
1108.00,90.08
1107.00,90.14
1106.00,90.21
1105.00,90.28
1104.00,90.36
1103.00,90.44
1102.00,90.51
1101.00,90.59
1100.00,90.66
1099.00,90.74
1098.00,90.80
1097.00,90.85
1096.00,90.90
1095.00,90.93
1094.00,90.95
1093.00,90.95
1092.00,90.93
1091.00,90.90
1090.00,90.84
1089.00,90.75
1088.00,90.65
1087.00,90.53
1086.00,90.39
1085.00,90.25
1084.00,90.11
1083.00,89.97
1082.00,89.85
1081.00,89.76
1080.00,89.69
1079.00,89.65
1078.00,89.64
1077.00,89.65
1076.00,89.68
1075.00,89.72
1074.00,89.76
1073.00,89.79
1072.00,89.82
1071.00,89.83
1070.00,89.81
1069.00,89.77
1068.00,89.71
1067.00,89.61
1066.00,89.49
1065.00,89.35
1064.00,89.19
1063.00,89.00
1062.00,88.80
1061.00,88.58
1060.00,88.36
1059.00,88.13
1058.00,87.91
1057.00,87.69
1056.00,87.47
1055.00,87.26
1054.00,87.05
1053.00,86.83
1052.00,86.60
1051.00,86.37
1050.00,86.13
1049.00,85.88
1048.00,85.65
1047.00,85.44
1046.00,85.25
1045.00,85.10
1044.00,84.98
1043.00,84.89
1042.00,84.84
1041.00,84.82
1040.00,84.82
1039.00,84.86
1038.00,84.91
1037.00,84.99
1036.00,85.07
1035.00,85.17
1034.00,85.28
1033.00,85.40
1032.00,85.54
1031.00,85.69
1030.00,85.84
1029.00,86.01
1028.00,86.19
1027.00,86.39
1026.00,86.59
1025.00,86.81
1024.00,87.03
1023.00,87.26
1022.00,87.50
1021.00,87.73
1020.00,87.96
1019.00,88.18
1018.00,88.40
1017.00,88.60
1016.00,88.79
1015.00,88.96
1014.00,89.13
1013.00,89.27
1012.00,89.41
1011.00,89.52
1010.00,89.62
1009.00,89.70
1008.00,89.76
1007.00,89.80
1006.00,89.82
1005.00,89.82
1004.00,89.80
1003.00,89.76
1002.00,89.70
1001.00,89.62
1000.00,89.53
999.00,89.44
998.00,89.35
997.00,89.28
996.00,89.24
995.00,89.23
994.00,89.25
993.00,89.30
992.00,89.39
991.00,89.51
990.00,89.64
989.00,89.79
988.00,89.95
987.00,90.10
986.00,90.24
985.00,90.36
984.00,90.46
983.00,90.55
982.00,90.61
981.00,90.66
980.00,90.69
979.00,90.72
978.00,90.74
977.00,90.76
976.00,90.78
975.00,90.80
974.00,90.83
973.00,90.86
972.00,90.90
971.00,90.93
970.00,90.97
969.00,91.00
968.00,91.03
967.00,91.05
966.00,91.07
965.00,91.08
964.00,91.08
963.00,91.08
962.00,91.07
961.00,91.06
960.00,91.05
959.00,91.03
958.00,91.00
957.00,90.98
956.00,90.95
955.00,90.92
954.00,90.88
953.00,90.84
952.00,90.79
951.00,90.75
950.00,90.69
949.00,90.64
948.00,90.58
947.00,90.52
946.00,90.46
945.00,90.39
944.00,90.31
943.00,90.23
942.00,90.14
941.00,90.05
940.00,89.95
939.00,89.85
938.00,89.74
937.00,89.62
936.00,89.49
935.00,89.36
934.00,89.22
933.00,89.08
932.00,88.94
931.00,88.80
930.00,88.66
929.00,88.53
928.00,88.42
927.00,88.31
926.00,88.22
925.00,88.13
924.00,88.06
923.00,87.99
922.00,87.93
921.00,87.88
920.00,87.83
919.00,87.78
918.00,87.72
917.00,87.67
916.00,87.62
915.00,87.56
914.00,87.51
913.00,87.45
912.00,87.40
911.00,87.35
910.00,87.30
909.00,87.25
908.00,87.20
907.00,87.14
906.00,87.08
905.00,87.02
904.00,86.95
903.00,86.88
902.00,86.81
901.00,86.74
900.00,86.66
899.00,86.59
898.00,86.51
897.00,86.42
896.00,86.33
895.00,86.24
894.00,86.15
893.00,86.05
892.00,85.95
891.00,85.85
890.00,85.75
889.00,85.65
888.00,85.54
887.00,85.42
886.00,85.31
885.00,85.18
884.00,85.06
883.00,84.93
882.00,84.80
881.00,84.66
880.00,84.52
879.00,84.37
878.00,84.22
877.00,84.06
876.00,83.90
875.00,83.73
874.00,83.57
873.00,83.40
872.00,83.22
871.00,83.05
870.00,82.89
869.00,82.72
868.00,82.56
867.00,82.40
866.00,82.26
865.00,82.11
864.00,81.97
863.00,81.83
862.00,81.69
861.00,81.55
860.00,81.41
859.00,81.27
858.00,81.12
857.00,80.98
856.00,80.83
855.00,80.69
854.00,80.55
853.00,80.41
852.00,80.26
851.00,80.12
850.00,79.99
849.00,79.86
848.00,79.73
847.00,79.60
846.00,79.49
845.00,79.37
844.00,79.25
843.00,79.13
842.00,79.01
841.00,78.89
840.00,78.77
839.00,78.65
838.00,78.54
837.00,78.42
836.00,78.30
835.00,78.18
834.00,78.06
833.00,77.93
832.00,77.80
831.00,77.66
830.00,77.53
829.00,77.40
828.00,77.26
827.00,77.11
826.00,76.97
825.00,76.82
824.00,76.66
823.00,76.50
822.00,76.35
821.00,76.19
820.00,76.04
819.00,75.89
818.00,75.74
817.00,75.59
816.00,75.44
815.00,75.29
814.00,75.15
813.00,75.01
812.00,74.86
811.00,74.72
810.00,74.58
809.00,74.44
808.00,74.29
807.00,74.14
806.00,74.00
805.00,73.85
804.00,73.70
803.00,73.55
802.00,73.41
801.00,73.26
800.00,73.10
799.00,72.95
798.00,72.80
797.00,72.65
796.00,72.49
795.00,72.34
794.00,72.19
793.00,72.04
792.00,71.89
791.00,71.73
790.00,71.58
789.00,71.43
788.00,71.27
787.00,71.11
786.00,70.96
785.00,70.81
784.00,70.66
783.00,70.50
782.00,70.35
781.00,70.21
780.00,70.06
779.00,69.91
778.00,69.77
777.00,69.62
776.00,69.47
775.00,69.32
774.00,69.18
773.00,69.04
772.00,68.89
771.00,68.73
770.00,68.59
769.00,68.44
768.00,68.28
767.00,68.13
766.00,67.99
765.00,67.84
764.00,67.68
763.00,67.53
762.00,67.39
761.00,67.25
760.00,67.10
759.00,66.96
758.00,66.82
757.00,66.68
756.00,66.54
755.00,66.40
754.00,66.26
753.00,66.13
752.00,65.99
751.00,65.85
750.00,65.72
749.00,65.58
748.00,65.44
747.00,65.30
746.00,65.16
745.00,65.03
744.00,64.88
743.00,64.74
742.00,64.61
741.00,64.48
740.00,64.33
739.00,64.20
738.00,64.07
737.00,63.93
736.00,63.79
735.00,63.65
734.00,63.51
733.00,63.38
732.00,63.24
731.00,63.10
730.00,62.96
729.00,62.83
728.00,62.68
727.00,62.55
726.00,62.42
725.00,62.28
724.00,62.14
723.00,62.00
722.00,61.86
721.00,61.72
720.00,61.57
719.00,61.42
718.00,61.29
717.00,61.17
716.00,61.03
715.00,60.90
714.00,60.77
713.00,60.63
712.00,60.49
711.00,60.35
710.00,60.22
709.00,60.09
708.00,59.95
707.00,59.82
706.00,59.70
705.00,59.57
704.00,59.43
703.00,59.31
702.00,59.19
701.00,59.07
700.00,58.94
699.00,58.81
698.00,58.69
697.00,58.57
696.00,58.44
695.00,58.32
694.00,58.21
693.00,58.10
692.00,57.98
691.00,57.85
690.00,57.73
689.00,57.61
688.00,57.47
687.00,57.34
686.00,57.23
685.00,57.11
684.00,56.97
683.00,56.84
682.00,56.71
681.00,56.58
680.00,56.44
679.00,56.30
678.00,56.18
677.00,56.06
676.00,55.92
675.00,55.79
674.00,55.68
673.00,55.58
672.00,55.48
671.00,55.40
670.00,55.34
669.00,55.22
668.00,55.00
667.00,54.81
666.00,54.72
665.00,54.67
664.00,54.59
663.00,54.49
662.00,54.41
661.00,54.32
660.00,54.21
659.00,54.11
658.00,54.02
657.00,53.93
656.00,53.81
655.00,53.69
654.00,53.60
653.00,53.52
652.00,53.41
651.00,53.31
650.00,53.24
649.00,53.16
648.00,53.04
647.00,52.93
646.00,52.85
645.00,52.77
644.00,52.66
643.00,52.56
642.00,52.51
641.00,52.44
640.00,52.34
639.00,52.24
638.00,52.19
637.00,52.12
636.00,52.00
635.00,51.89
634.00,51.82
633.00,51.75
632.00,51.64
631.00,51.55
630.00,51.51
629.00,51.47
628.00,51.37
627.00,51.29
626.00,51.26
625.00,51.21
624.00,51.09
623.00,50.99
622.00,50.96
621.00,50.92
620.00,50.81
619.00,50.73
618.00,50.72
617.00,50.70
616.00,50.59
615.00,50.50
614.00,50.48
613.00,50.43
612.00,50.30
611.00,50.20
610.00,50.19
609.00,50.17
608.00,50.07
607.00,49.99
606.00,49.99
605.00,49.96
604.00,49.82
603.00,49.66
602.00,49.53
601.00,49.39
600.00,49.27
599.00,49.30
598.00,49.48
597.00,49.59
596.00,49.54
595.00,49.50
594.00,49.58
593.00,49.64
592.00,49.56
591.00,49.48
590.00,49.51
589.00,49.53
588.00,49.44
587.00,49.40
586.00,49.49
585.00,49.53
584.00,49.40
583.00,49.30
582.00,49.36
581.00,49.38
580.00,49.19
579.00,49.05
578.00,49.12
577.00,49.16
576.00,48.99
575.00,48.91
574.00,49.07
573.00,49.18
572.00,49.04
571.00,48.94
570.00,49.07
569.00,49.13
568.00,48.92
567.00,48.75
566.00,48.85
565.00,48.90
564.00,48.74
563.00,48.64
562.00,48.79
561.00,48.86
560.00,48.70
559.00,48.66
558.00,48.92
557.00,49.10
556.00,48.95
555.00,48.80
554.00,48.90
553.00,48.94
552.00,48.69
551.00,48.52
550.00,48.69
549.00,48.79
548.00,48.55
547.00,48.39
546.00,48.63
545.00,48.80
544.00,48.59
543.00,48.45
542.00,48.71
541.00,48.85
540.00,48.52
539.00,48.30
538.00,48.62
537.00,48.88
536.00,48.61
535.00,48.44
534.00,48.88
533.00,49.20
532.00,48.82
531.00,48.50
530.00,48.92
529.00,49.22
528.00,48.61
527.00,48.11
526.00,48.81
525.00,49.38
524.00,48.64
523.00,48.16
522.00,49.37
521.00,50.28
520.00,49.21
519.00,48.19
518.00,49.50
517.00,49.93
516.00,46.75
515.00,44.01
514.00,46.94
513.00,49.91
512.00,47.59
511.00,45.54
510.00,50.68
509.00,51.38
508.00,40.52
507.00,6.75
506.00,37.00
505.00,35.60
504.00,57.72
503.00,246.15
502.00,51.30
501.00,47.48
500.00,80.69
499.00,144.62
498.00,78.95
497.00,78.83
496.00,79.69
495.00,104.70
494.00,45.84
493.00,30.95
492.00,122.63
491.00,95.30
490.00,71.46
489.00,86.12
488.00,54.78
487.00,51.49
486.00,261.85
485.00,160.67
484.00,83.88
483.00,34.47
482.00,71.95
481.00,149.17
480.00,133.57
479.00,79.91
478.00,92.85
477.00,70.18
476.00,69.38
475.00,58.83
474.00,68.60
473.00,141.65
472.00,63.56
471.00,42.92
470.00,89.31
469.00,75.87
468.00,89.57
467.00,96.08
466.00,77.44
465.00,63.60
464.00,98.78
463.00,79.86
462.00,92.24
461.00,87.04
460.00,143.64
459.00,44.72
458.00,234.48
457.00,160.84
456.00,80.00
455.00,32.37
454.00,47.40
453.00,208.07
452.00,97.88
451.00,34.50
450.00,79.28
449.00,95.71
448.00,75.96
447.00,62.76
446.00,64.06
445.00,63.57
444.00,57.59
443.00,63.17
442.00,76.98
441.00,88.40
440.00,37.67
439.00,36.57
438.00,129.55
437.00,102.47
436.00,69.12
435.00,67.23
434.00,170.12
433.00,92.48
432.00,93.78
431.00,70.59
430.00,88.50
429.00,131.45
428.00,197.12
427.00,47.17
426.00,103.89
425.00,217.07
424.00,102.32
423.00,49.11
422.00,72.99
421.00,118.58
420.00,71.68
419.00,73.37
418.00,72.25
417.00,56.42
416.00,114.07
415.00,121.90
414.00,86.95
413.00,62.80
412.00,83.48
411.00,91.52
410.00,45.47
409.00,39.15
408.00,199.03
407.00,101.36
406.00,168.29
405.00,106.29
404.00,54.94
403.00,49.58
402.00,82.91
401.00,101.40
400.00,98.06
