Created as New Dataset,Sample 000 By FTIR User 2.0 Date Friday, April 12 2024
cm-1,%T
4000.00,100.04
3999.00,100.04
3998.00,100.04
3997.00,100.04
3996.00,100.04
3995.00,100.04
3994.00,100.04
3993.00,100.04
3992.00,100.04
3991.00,100.03
3990.00,100.03
3989.00,100.03
3988.00,100.03
3987.00,100.03
3986.00,100.03
3985.00,100.03
3984.00,100.03
3983.00,100.03
3982.00,100.03
3981.00,100.03
3980.00,100.03
3979.00,100.03
3978.00,100.03
3977.00,100.03
3976.00,100.03
3975.00,100.03
3974.00,100.02
3973.00,100.03
3972.00,100.03
3971.00,100.03
3970.00,100.03
3969.00,100.03
3968.00,100.03
3967.00,100.03
3966.00,100.03
3965.00,100.03
3964.00,100.03
3963.00,100.03
3962.00,100.02
3961.00,100.02
3960.00,100.02
3959.00,100.02
3958.00,100.02
3957.00,100.02
3956.00,100.02
3955.00,100.02
3954.00,100.02
3953.00,100.02
3952.00,100.02
3951.00,100.02
3950.00,100.02
3949.00,100.02
3948.00,100.02
3947.00,100.02
3946.00,100.02
3945.00,100.01
3944.00,100.00
3943.00,100.00
3942.00,100.00
3941.00,100.01
3940.00,100.01
3939.00,100.02
3938.00,100.02
3937.00,100.02
3936.00,100.02
3935.00,100.02
3934.00,100.02
3933.00,100.02
3932.00,100.02
3931.00,100.01
3930.00,100.01
3929.00,100.00
3928.00,99.99
3927.00,99.99
3926.00,99.98
3925.00,99.99
3924.00,100.00
3923.00,100.00
3922.00,100.00
3921.00,100.00
3920.00,99.99
3919.00,99.99
3918.00,99.99
3917.00,100.00
3916.00,100.01
3915.00,100.01
3914.00,100.01
3913.00,100.01
3912.00,100.00
3911.00,100.00
3910.00,100.01
3909.00,100.01
3908.00,100.01
3907.00,100.00
3906.00,100.00
3905.00,99.99
3904.00,99.98
3903.00,99.96
3902.00,99.94
3901.00,99.93
3900.00,99.92
3899.00,99.92
3898.00,99.93
3897.00,99.94
3896.00,99.96
3895.00,99.96
3894.00,99.97
3893.00,99.97
3892.00,99.98
3891.00,99.98
3890.00,99.99
3889.00,99.99
3888.00,99.97
3887.00,99.96
3886.00,99.95
3885.00,99.95
3884.00,99.96
3883.00,99.95
3882.00,99.95
3881.00,99.94
3880.00,99.94
3879.00,99.96
3878.00,99.97
3877.00,99.97
3876.00,99.96
3875.00,99.96
3874.00,99.96
3873.00,99.96
3872.00,99.96
3871.00,99.95
3870.00,99.94
3869.00,99.93
3868.00,99.93
3867.00,99.92
3866.00,99.91
3865.00,99.91
3864.00,99.92
3863.00,99.93
3862.00,99.94
3861.00,99.95
3860.00,99.95
3859.00,99.95
3858.00,99.95
3857.00,99.95
3856.00,99.95
3855.00,99.94
3854.00,99.93
3853.00,99.91
3852.00,99.90
3851.00,99.89
3850.00,99.90
3849.00,99.90
3848.00,99.92
3847.00,99.93
3846.00,99.94
3845.00,99.95
3844.00,99.96
3843.00,99.96
3842.00,99.96
3841.00,99.95
3840.00,99.93
3839.00,99.92
3838.00,99.90
3837.00,99.89
3836.00,99.89
3835.00,99.89
3834.00,99.90
3833.00,99.90
3832.00,99.91
3831.00,99.93
3830.00,99.94
3829.00,99.95
3828.00,99.96
3827.00,99.96
3826.00,99.96
3825.00,99.96
3824.00,99.96
3823.00,99.95
3822.00,99.93
3821.00,99.92
3820.00,99.92
3819.00,99.92
3818.00,99.91
3817.00,99.90
3816.00,99.89
3815.00,99.90
3814.00,99.93
3813.00,99.95
3812.00,99.97
3811.00,99.97
3810.00,99.98
3809.00,99.98
3808.00,99.98
3807.00,99.99
3806.00,99.99
3805.00,99.98
3804.00,99.96
3803.00,99.94
3802.00,99.92
3801.00,99.92
3800.00,99.93
3799.00,99.93
3798.00,99.92
3797.00,99.91
3796.00,99.91
3795.00,99.93
3794.00,99.95
3793.00,99.97
3792.00,99.98
3791.00,99.98
3790.00,99.99
3789.00,100.00
3788.00,100.00
3787.00,100.00
3786.00,100.00
3785.00,100.00
3784.00,100.00
3783.00,100.00
3782.00,99.99
3781.00,99.98
3780.00,99.97
3779.00,99.97
3778.00,99.98
3777.00,99.98
3776.00,99.98
3775.00,99.98
3774.00,99.99
3773.00,99.99
3772.00,99.99
3771.00,99.99
3770.00,99.98
3769.00,99.98
3768.00,99.97
3767.00,99.96
3766.00,99.95
3765.00,99.95
3764.00,99.96
3763.00,99.96
3762.00,99.96
3761.00,99.96
3760.00,99.95
3759.00,99.95
3758.00,99.95
3757.00,99.96
3756.00,99.96
3755.00,99.95
3754.00,99.94
3753.00,99.93
3752.00,99.91
3751.00,99.90
3750.00,99.87
3749.00,99.85
3748.00,99.84
3747.00,99.82
3746.00,99.80
3745.00,99.80
3744.00,99.82
3743.00,99.86
3742.00,99.89
3741.00,99.90
3740.00,99.90
3739.00,99.90
3738.00,99.90
3737.00,99.90
3736.00,99.89
3735.00,99.89
3734.00,99.88
3733.00,99.87
3732.00,99.87
3731.00,99.88
3730.00,99.89
3729.00,99.91
3728.00,99.92
3727.00,99.92
3726.00,99.93
3725.00,99.94
3724.00,99.94
3723.00,99.94
3722.00,99.94
3721.00,99.94
3720.00,99.94
3719.00,99.94
3718.00,99.95
3717.00,99.95
3716.00,99.96
3715.00,99.96
3714.00,99.95
3713.00,99.95
3712.00,99.95
3711.00,99.94
3710.00,99.93
3709.00,99.92
3708.00,99.92
3707.00,99.93
3706.00,99.94
3705.00,99.95
3704.00,99.96
3703.00,99.96
3702.00,99.96
3701.00,99.97
3700.00,99.97
3699.00,99.97
3698.00,99.97
3697.00,99.98
3696.00,99.98
3695.00,99.99
3694.00,99.99
3693.00,99.99
3692.00,99.99
3691.00,99.98
3690.00,99.97
3689.00,99.94
3688.00,99.92
3687.00,99.91
3686.00,99.91
3685.00,99.92
3684.00,99.94
3683.00,99.95
3682.00,99.97
3681.00,99.98
3680.00,99.99
3679.00,99.99
3678.00,99.98
3677.00,99.96
3676.00,99.92
3675.00,99.90
3674.00,99.88
3673.00,99.87
3672.00,99.85
3671.00,99.83
3670.00,99.83
3669.00,99.85
3668.00,99.87
3667.00,99.90
3666.00,99.92
3665.00,99.93
3664.00,99.95
3663.00,99.97
3662.00,99.98
3661.00,99.99
3660.00,100.00
3659.00,100.00
3658.00,100.00
3657.00,100.00
3656.00,99.99
3655.00,99.98
3654.00,99.97
3653.00,99.94
3652.00,99.92
3651.00,99.91
3650.00,99.90
3649.00,99.89
3648.00,99.87
3647.00,99.85
3646.00,99.86
3645.00,99.87
3644.00,99.89
3643.00,99.92
3642.00,99.93
3641.00,99.95
3640.00,99.96
3639.00,99.97
3638.00,99.97
3637.00,99.98
3636.00,99.98
3635.00,99.98
3634.00,99.97
3633.00,99.97
3632.00,99.97
3631.00,99.96
3630.00,99.94
3629.00,99.92
3628.00,99.91
3627.00,99.91
3626.00,99.91
3625.00,99.92
3624.00,99.93
3623.00,99.94
3622.00,99.94
3621.00,99.95
3620.00,99.95
3619.00,99.94
3618.00,99.92
3617.00,99.91
3616.00,99.90
3615.00,99.89
3614.00,99.88
3613.00,99.89
3612.00,99.89
3611.00,99.90
3610.00,99.90
3609.00,99.90
3608.00,99.90
3607.00,99.91
3606.00,99.92
3605.00,99.93
3604.00,99.93
3603.00,99.94
3602.00,99.94
3601.00,99.95
3600.00,99.96
3599.00,99.96
3598.00,99.96
3597.00,99.95
3596.00,99.94
3595.00,99.93
3594.00,99.93
3593.00,99.94
3592.00,99.94
3591.00,99.94
3590.00,99.94
3589.00,99.93
3588.00,99.92
3587.00,99.92
3586.00,99.91
3585.00,99.91
3584.00,99.91
3583.00,99.92
3582.00,99.92
3581.00,99.93
3580.00,99.94
3579.00,99.94
3578.00,99.95
3577.00,99.95
3576.00,99.95
3575.00,99.95
3574.00,99.95
3573.00,99.95
3572.00,99.96
3571.00,99.96
3570.00,99.95
3569.00,99.95
3568.00,99.94
3567.00,99.93
3566.00,99.90
3565.00,99.89
3564.00,99.88
3563.00,99.88
3562.00,99.88
3561.00,99.90
3560.00,99.91
3559.00,99.92
3558.00,99.93
3557.00,99.93
3556.00,99.94
3555.00,99.94
3554.00,99.94
3553.00,99.94
3552.00,99.94
3551.00,99.93
3550.00,99.93
3549.00,99.92
3548.00,99.92
3547.00,99.92
3546.00,99.92
3545.00,99.92
3544.00,99.92
3543.00,99.91
3542.00,99.91
3541.00,99.91
3540.00,99.91
3539.00,99.91
3538.00,99.92
3537.00,99.93
3536.00,99.93
3535.00,99.93
3534.00,99.93
3533.00,99.93
3532.00,99.92
3531.00,99.92
3530.00,99.92
3529.00,99.92
3528.00,99.92
3527.00,99.92
3526.00,99.92
3525.00,99.91
3524.00,99.90
3523.00,99.90
3522.00,99.90
3521.00,99.90
3520.00,99.90
3519.00,99.90
3518.00,99.90
3517.00,99.91
3516.00,99.91
3515.00,99.92
3514.00,99.92
3513.00,99.92
3512.00,99.92
3511.00,99.91
3510.00,99.91
3509.00,99.90
3508.00,99.90
3507.00,99.90
3506.00,99.90
3505.00,99.90
3504.00,99.90
3503.00,99.90
3502.00,99.90
3501.00,99.90
3500.00,99.90
3499.00,99.89
3498.00,99.89
3497.00,99.89
3496.00,99.89
3495.00,99.89
3494.00,99.89
3493.00,99.90
3492.00,99.90
3491.00,99.90
3490.00,99.91
3489.00,99.91
3488.00,99.91
3487.00,99.90
3486.00,99.90
3485.00,99.89
3484.00,99.89
3483.00,99.89
3482.00,99.89
3481.00,99.90
3480.00,99.90
3479.00,99.90
3478.00,99.89
3477.00,99.89
3476.00,99.89
3475.00,99.89
3474.00,99.89
3473.00,99.89
3472.00,99.90
3471.00,99.90
3470.00,99.91
3469.00,99.91
3468.00,99.91
3467.00,99.90
3466.00,99.90
3465.00,99.90
3464.00,99.90
3463.00,99.89
3462.00,99.89
3461.00,99.89
3460.00,99.89
3459.00,99.89
3458.00,99.89
3457.00,99.89
3456.00,99.89
3455.00,99.88
3454.00,99.88
3453.00,99.88
3452.00,99.88
3451.00,99.88
3450.00,99.87
3449.00,99.87
3448.00,99.87
3447.00,99.87
3446.00,99.87
3445.00,99.87
3444.00,99.87
3443.00,99.87
3442.00,99.86
3441.00,99.86
3440.00,99.86
3439.00,99.87
3438.00,99.87
3437.00,99.88
3436.00,99.88
3435.00,99.88
3434.00,99.88
3433.00,99.88
3432.00,99.88
3431.00,99.88
3430.00,99.87
3429.00,99.87
3428.00,99.87
3427.00,99.86
3426.00,99.86
3425.00,99.85
3424.00,99.85
3423.00,99.85
3422.00,99.84
3421.00,99.84
3420.00,99.83
3419.00,99.84
3418.00,99.84
3417.00,99.84
3416.00,99.84
3415.00,99.84
3414.00,99.84
3413.00,99.85
3412.00,99.85
3411.00,99.85
3410.00,99.85
3409.00,99.85
3408.00,99.85
3407.00,99.85
3406.00,99.85
3405.00,99.85
3404.00,99.85
3403.00,99.85
3402.00,99.85
3401.00,99.85
3400.00,99.84
3399.00,99.84
3398.00,99.83
3397.00,99.83
3396.00,99.84
3395.00,99.84
3394.00,99.83
3393.00,99.83
3392.00,99.83
3391.00,99.83
3390.00,99.83
3389.00,99.83
3388.00,99.83
3387.00,99.83
3386.00,99.83
3385.00,99.83
3384.00,99.83
3383.00,99.82
3382.00,99.82
3381.00,99.82
3380.00,99.82
3379.00,99.82
3378.00,99.82
3377.00,99.82
3376.00,99.82
3375.00,99.82
3374.00,99.82
3373.00,99.81
3372.00,99.82
3371.00,99.82
3370.00,99.82
3369.00,99.82
3368.00,99.81
3367.00,99.81
3366.00,99.81
3365.00,99.81
3364.00,99.80
3363.00,99.80
3362.00,99.79
3361.00,99.79
3360.00,99.79
3359.00,99.79
3358.00,99.79
3357.00,99.79
3356.00,99.79
3355.00,99.79
3354.00,99.80
3353.00,99.80
3352.00,99.80
3351.00,99.80
3350.00,99.79
3349.00,99.79
3348.00,99.79
3347.00,99.79
3346.00,99.80
3345.00,99.80
3344.00,99.80
3343.00,99.79
3342.00,99.79
3341.00,99.78
3340.00,99.78
3339.00,99.78
3338.00,99.78
3337.00,99.78
3336.00,99.78
3335.00,99.77
3334.00,99.77
3333.00,99.77
3332.00,99.77
3331.00,99.78
3330.00,99.77
3329.00,99.77
3328.00,99.78
3327.00,99.78
3326.00,99.78
3325.00,99.78
3324.00,99.78
3323.00,99.77
3322.00,99.76
3321.00,99.76
3320.00,99.76
3319.00,99.76
3318.00,99.76
3317.00,99.76
3316.00,99.76
3315.00,99.76
3314.00,99.76
3313.00,99.76
3312.00,99.76
3311.00,99.75
3310.00,99.75
3309.00,99.75
3308.00,99.76
3307.00,99.76
3306.00,99.76
3305.00,99.76
3304.00,99.76
3303.00,99.76
3302.00,99.76
3301.00,99.76
3300.00,99.76
3299.00,99.76
3298.00,99.76
3297.00,99.77
3296.00,99.77
3295.00,99.77
3294.00,99.77
3293.00,99.76
3292.00,99.76
3291.00,99.76
3290.00,99.75
3289.00,99.75
3288.00,99.75
3287.00,99.75
3286.00,99.75
3285.00,99.75
3284.00,99.75
3283.00,99.76
3282.00,99.76
3281.00,99.75
3280.00,99.75
3279.00,99.75
3278.00,99.75
3277.00,99.75
3276.00,99.75
3275.00,99.75
3274.00,99.75
3273.00,99.75
3272.00,99.76
3271.00,99.76
3270.00,99.76
3269.00,99.76
3268.00,99.76
3267.00,99.75
3266.00,99.75
3265.00,99.75
3264.00,99.75
3263.00,99.76
3262.00,99.76
3261.00,99.76
3260.00,99.76
3259.00,99.77
3258.00,99.77
3257.00,99.77
3256.00,99.77
3255.00,99.77
3254.00,99.77
3253.00,99.77
3252.00,99.77
3251.00,99.77
3250.00,99.77
3249.00,99.77
3248.00,99.78
3247.00,99.78
3246.00,99.78
3245.00,99.78
3244.00,99.78
3243.00,99.78
3242.00,99.78
3241.00,99.78
3240.00,99.78
3239.00,99.78
3238.00,99.78
3237.00,99.79
3236.00,99.79
3235.00,99.80
3234.00,99.80
3233.00,99.80
3232.00,99.79
3231.00,99.79
3230.00,99.79
3229.00,99.79
3228.00,99.80
3227.00,99.80
3226.00,99.80
3225.00,99.79
3224.00,99.79
3223.00,99.78
3222.00,99.78
3221.00,99.78
3220.00,99.78
3219.00,99.78
3218.00,99.78
3217.00,99.78
3216.00,99.79
3215.00,99.79
3214.00,99.80
3213.00,99.80
3212.00,99.80
3211.00,99.80
3210.00,99.80
3209.00,99.80
3208.00,99.80
3207.00,99.80
3206.00,99.80
3205.00,99.80
3204.00,99.80
3203.00,99.80
3202.00,99.80
3201.00,99.80
3200.00,99.80
3199.00,99.81
3198.00,99.81
3197.00,99.81
3196.00,99.81
3195.00,99.81
3194.00,99.81
3193.00,99.81
3192.00,99.81
3191.00,99.81
3190.00,99.81
3189.00,99.82
3188.00,99.82
3187.00,99.82
3186.00,99.82
3185.00,99.82
3184.00,99.82
3183.00,99.82
3182.00,99.82
3181.00,99.82
3180.00,99.82
3179.00,99.82
3178.00,99.82
3177.00,99.82
3176.00,99.82
3175.00,99.82
3174.00,99.83
3173.00,99.83
3172.00,99.83
3171.00,99.84
3170.00,99.84
3169.00,99.84
3168.00,99.84
3167.00,99.84
3166.00,99.84
3165.00,99.84
3164.00,99.85
3163.00,99.84
3162.00,99.84
3161.00,99.84
3160.00,99.83
3159.00,99.83
3158.00,99.84
3157.00,99.84
3156.00,99.84
3155.00,99.84
3154.00,99.84
3153.00,99.85
3152.00,99.86
3151.00,99.86
3150.00,99.86
3149.00,99.86
3148.00,99.85
3147.00,99.85
3146.00,99.85
3145.00,99.86
3144.00,99.85
3143.00,99.85
3142.00,99.85
3141.00,99.86
3140.00,99.86
3139.00,99.86
3138.00,99.86
3137.00,99.86
3136.00,99.86
3135.00,99.86
3134.00,99.86
3133.00,99.86
3132.00,99.86
3131.00,99.86
3130.00,99.86
3129.00,99.86
3128.00,99.86
3127.00,99.86
3126.00,99.86
3125.00,99.86
3124.00,99.86
3123.00,99.86
3122.00,99.86
3121.00,99.86
3120.00,99.87
3119.00,99.87
3118.00,99.87
3117.00,99.87
3116.00,99.87
3115.00,99.87
3114.00,99.86
3113.00,99.86
3112.00,99.86
3111.00,99.86
3110.00,99.86
3109.00,99.86
3108.00,99.86
3107.00,99.86
3106.00,99.86
3105.00,99.86
3104.00,99.86
3103.00,99.86
3102.00,99.86
3101.00,99.85
3100.00,99.85
3099.00,99.85
3098.00,99.84
3097.00,99.84
3096.00,99.84
3095.00,99.84
3094.00,99.84
3093.00,99.84
3092.00,99.85
3091.00,99.85
3090.00,99.86
3089.00,99.86
3088.00,99.86
3087.00,99.86
3086.00,99.85
3085.00,99.85
3084.00,99.85
3083.00,99.86
3082.00,99.86
3081.00,99.86
3080.00,99.86
3079.00,99.86
3078.00,99.86
3077.00,99.86
3076.00,99.85
3075.00,99.85
3074.00,99.85
3073.00,99.85
3072.00,99.85
3071.00,99.85
3070.00,99.85
3069.00,99.85
3068.00,99.85
3067.00,99.84
3066.00,99.84
3065.00,99.84
3064.00,99.84
3063.00,99.84
3062.00,99.85
3061.00,99.85
3060.00,99.85
3059.00,99.84
3058.00,99.85
3057.00,99.85
3056.00,99.85
3055.00,99.85
3054.00,99.85
3053.00,99.85
3052.00,99.86
3051.00,99.86
3050.00,99.86
3049.00,99.86
3048.00,99.86
3047.00,99.86
3046.00,99.86
3045.00,99.86
3044.00,99.87
3043.00,99.87
3042.00,99.86
3041.00,99.86
3040.00,99.86
3039.00,99.86
3038.00,99.86
3037.00,99.87
3036.00,99.87
3035.00,99.87
3034.00,99.87
3033.00,99.87
3032.00,99.87
3031.00,99.86
3030.00,99.86
3029.00,99.86
3028.00,99.86
3027.00,99.86
3026.00,99.87
3025.00,99.87
3024.00,99.87
3023.00,99.86
3022.00,99.86
3021.00,99.86
3020.00,99.87
3019.00,99.87
3018.00,99.88
3017.00,99.88
3016.00,99.88
3015.00,99.88
3014.00,99.88
3013.00,99.87
3012.00,99.87
3011.00,99.87
3010.00,99.87
3009.00,99.87
3008.00,99.87
3007.00,99.87
3006.00,99.87
3005.00,99.87
3004.00,99.87
3003.00,99.88
3002.00,99.88
3001.00,99.88
3000.00,99.88
2999.00,99.88
2998.00,99.88
2997.00,99.87
2996.00,99.87
2995.00,99.87
2994.00,99.87
2993.00,99.87
2992.00,99.87
2991.00,99.87
2990.00,99.87
2989.00,99.86
2988.00,99.86
2987.00,99.86
2986.00,99.86
2985.00,99.85
2984.00,99.85
2983.00,99.85
2982.00,99.86
2981.00,99.85
2980.00,99.85
2979.00,99.85
2978.00,99.85
2977.00,99.85
2976.00,99.85
2975.00,99.85
2974.00,99.85
2973.00,99.85
2972.00,99.85
2971.00,99.85
2970.00,99.85
2969.00,99.85
2968.00,99.85
2967.00,99.85
2966.00,99.85
2965.00,99.85
2964.00,99.84
2963.00,99.84
2962.00,99.84
2961.00,99.84
2960.00,99.84
2959.00,99.84
2958.00,99.84
2957.00,99.84
2956.00,99.84
2955.00,99.84
2954.00,99.84
2953.00,99.84
2952.00,99.84
2951.00,99.84
2950.00,99.84
2949.00,99.84
2948.00,99.84
2947.00,99.84
2946.00,99.84
2945.00,99.84
2944.00,99.84
2943.00,99.84
2942.00,99.84
2941.00,99.84
2940.00,99.84
2939.00,99.84
2938.00,99.84
2937.00,99.84
2936.00,99.84
2935.00,99.84
2934.00,99.84
2933.00,99.84
2932.00,99.85
2931.00,99.85
2930.00,99.86
2929.00,99.86
2928.00,99.86
2927.00,99.86
2926.00,99.86
2925.00,99.86
2924.00,99.86
2923.00,99.86
2922.00,99.86
2921.00,99.86
2920.00,99.86
2919.00,99.86
2918.00,99.86
2917.00,99.86
2916.00,99.86
2915.00,99.86
2914.00,99.86
2913.00,99.86
2912.00,99.86
2911.00,99.86
2910.00,99.86
2909.00,99.86
2908.00,99.86
2907.00,99.86
2906.00,99.86
2905.00,99.87
2904.00,99.87
2903.00,99.87
2902.00,99.87
2901.00,99.87
2900.00,99.87
2899.00,99.87
2898.00,99.88
2897.00,99.88
2896.00,99.88
2895.00,99.87
2894.00,99.87
2893.00,99.87
2892.00,99.87
2891.00,99.87
2890.00,99.87
2889.00,99.87
2888.00,99.87
2887.00,99.87
2886.00,99.87
2885.00,99.87
2884.00,99.87
2883.00,99.87
2882.00,99.87
2881.00,99.87
2880.00,99.86
2879.00,99.86
2878.00,99.86
2877.00,99.86
2876.00,99.87
2875.00,99.87
2874.00,99.87
2873.00,99.88
2872.00,99.88
2871.00,99.88
2870.00,99.88
2869.00,99.88
2868.00,99.88
2867.00,99.88
2866.00,99.88
2865.00,99.88
2864.00,99.88
2863.00,99.88
2862.00,99.88
2861.00,99.88
2860.00,99.88
2859.00,99.88
2858.00,99.89
2857.00,99.89
2856.00,99.89
2855.00,99.89
2854.00,99.88
2853.00,99.89
2852.00,99.89
2851.00,99.89
2850.00,99.89
2849.00,99.89
2848.00,99.89
2847.00,99.89
2846.00,99.89
2845.00,99.89
2844.00,99.89
2843.00,99.89
2842.00,99.89
2841.00,99.89
2840.00,99.89
2839.00,99.90
2838.00,99.90
2837.00,99.90
2836.00,99.90
2835.00,99.90
2834.00,99.90
2833.00,99.90
2832.00,99.90
2831.00,99.90
2830.00,99.90
2829.00,99.90
2828.00,99.90
2827.00,99.90
2826.00,99.90
2825.00,99.90
2824.00,99.90
2823.00,99.90
2822.00,99.90
