Created as New Dataset,Sample 000 By FTIR User 2.0 Date Friday, April 12 2024
2821.00,99.90
2820.00,99.89
2819.00,99.89
2818.00,99.89
2817.00,99.90
2816.00,99.90
2815.00,99.90
2814.00,99.90
2813.00,99.90
2812.00,99.90
2811.00,99.90
2810.00,99.90
2809.00,99.90
2808.00,99.90
2807.00,99.90
2806.00,99.90
2805.00,99.90
2804.00,99.90
2803.00,99.89
2802.00,99.89
2801.00,99.89
2800.00,99.90
2799.00,99.90
2798.00,99.90
2797.00,99.90
2796.00,99.90
2795.00,99.90
2794.00,99.90
2793.00,99.90
2792.00,99.90
2791.00,99.90
2790.00,99.90
2789.00,99.90
2788.00,99.90
2787.00,99.90
2786.00,99.90
2785.00,99.90
2784.00,99.90
2783.00,99.90
2782.00,99.90
2781.00,99.90
2780.00,99.90
2779.00,99.90
2778.00,99.90
2777.00,99.90
2776.00,99.90
2775.00,99.90
2774.00,99.90
2773.00,99.90
2772.00,99.90
2771.00,99.90
2770.00,99.90
2769.00,99.90
2768.00,99.90
2767.00,99.90
2766.00,99.90
2765.00,99.90
2764.00,99.90
2763.00,99.90
2762.00,99.90
2761.00,99.90
2760.00,99.90
2759.00,99.90
2758.00,99.90
2757.00,99.90
2756.00,99.90
2755.00,99.90
2754.00,99.90
2753.00,99.90
2752.00,99.90
2751.00,99.90
2750.00,99.90
2749.00,99.90
2748.00,99.90
2747.00,99.90
2746.00,99.90
2745.00,99.91
2744.00,99.91
2743.00,99.91
2742.00,99.91
2741.00,99.90
2740.00,99.90
2739.00,99.90
2738.00,99.90
2737.00,99.90
2736.00,99.90
2735.00,99.90
2734.00,99.90
2733.00,99.90
2732.00,99.90
2731.00,99.90
2730.00,99.90
2729.00,99.90
2728.00,99.90
2727.00,99.90
2726.00,99.91
2725.00,99.91
2724.00,99.91
2723.00,99.91
2722.00,99.91
2721.00,99.91
2720.00,99.91
2719.00,99.91
2718.00,99.90
2717.00,99.91
2716.00,99.91
2715.00,99.91
2714.00,99.91
2713.00,99.91
2712.00,99.91
2711.00,99.91
2710.00,99.91
2709.00,99.91
2708.00,99.91
2707.00,99.91
2706.00,99.91
2705.00,99.90
2704.00,99.90
2703.00,99.90
2702.00,99.91
2701.00,99.91
2700.00,99.91
2699.00,99.91
2698.00,99.91
2697.00,99.90
2696.00,99.90
2695.00,99.90
2694.00,99.91
2693.00,99.91
2692.00,99.91
2691.00,99.91
2690.00,99.91
2689.00,99.91
2688.00,99.90
2687.00,99.90
2686.00,99.90
2685.00,99.90
2684.00,99.90
2683.00,99.90
2682.00,99.90
2681.00,99.91
2680.00,99.91
2679.00,99.90
2678.00,99.90
2677.00,99.90
2676.00,99.90
2675.00,99.91
2674.00,99.91
2673.00,99.91
2672.00,99.91
2671.00,99.91
2670.00,99.91
2669.00,99.91
2668.00,99.90
2667.00,99.90
2666.00,99.90
2665.00,99.90
2664.00,99.90
2663.00,99.90
2662.00,99.90
2661.00,99.90
2660.00,99.90
2659.00,99.90
2658.00,99.90
2657.00,99.90
2656.00,99.90
2655.00,99.90
2654.00,99.90
2653.00,99.90
2652.00,99.89
2651.00,99.89
2650.00,99.89
2649.00,99.89
2648.00,99.89
2647.00,99.89
2646.00,99.89
2645.00,99.89
2644.00,99.89
2643.00,99.89
2642.00,99.89
2641.00,99.89
2640.00,99.89
2639.00,99.89
2638.00,99.89
2637.00,99.89
2636.00,99.89
2635.00,99.89
2634.00,99.89
2633.00,99.89
2632.00,99.89
2631.00,99.89
2630.00,99.89
2629.00,99.90
2628.00,99.90
2627.00,99.90
2626.00,99.90
2625.00,99.90
2624.00,99.90
2623.00,99.90
2622.00,99.89
2621.00,99.89
2620.00,99.89
2619.00,99.89
2618.00,99.89
2617.00,99.89
2616.00,99.89
2615.00,99.89
2614.00,99.90
2613.00,99.90
2612.00,99.90
2611.00,99.89
2610.00,99.89
2609.00,99.89
2608.00,99.88
2607.00,99.88
2606.00,99.88
2605.00,99.89
2604.00,99.89
2603.00,99.89
2602.00,99.88
2601.00,99.88
2600.00,99.89
2599.00,99.89
2598.00,99.89
2597.00,99.89
2596.00,99.89
2595.00,99.89
2594.00,99.89
2593.00,99.89
2592.00,99.90
2591.00,99.90
2590.00,99.89
2589.00,99.89
2588.00,99.89
2587.00,99.88
2586.00,99.88
2585.00,99.88
2584.00,99.88
2583.00,99.89
2582.00,99.89
2581.00,99.89
2580.00,99.89
2579.00,99.89
2578.00,99.89
2577.00,99.89
2576.00,99.89
2575.00,99.88
2574.00,99.88
2573.00,99.88
2572.00,99.88
2571.00,99.88
2570.00,99.89
2569.00,99.89
2568.00,99.89
2567.00,99.89
2566.00,99.89
2565.00,99.88
2564.00,99.88
2563.00,99.88
2562.00,99.88
2561.00,99.88
2560.00,99.88
2559.00,99.88
2558.00,99.88
2557.00,99.88
2556.00,99.88
2555.00,99.88
2554.00,99.88
2553.00,99.88
2552.00,99.89
2551.00,99.89
2550.00,99.89
2549.00,99.89
2548.00,99.89
2547.00,99.89
2546.00,99.89
2545.00,99.89
2544.00,99.89
2543.00,99.89
2542.00,99.89
2541.00,99.89
2540.00,99.89
2539.00,99.89
2538.00,99.89
2537.00,99.89
2536.00,99.89
2535.00,99.89
2534.00,99.89
2533.00,99.89
2532.00,99.88
2531.00,99.88
2530.00,99.88
2529.00,99.88
2528.00,99.88
2527.00,99.88
2526.00,99.88
2525.00,99.88
2524.00,99.89
2523.00,99.89
2522.00,99.89
2521.00,99.89
2520.00,99.89
2519.00,99.89
2518.00,99.89
2517.00,99.89
2516.00,99.89
2515.00,99.89
2514.00,99.89
2513.00,99.89
2512.00,99.88
2511.00,99.88
2510.00,99.88
2509.00,99.88
2508.00,99.88
2507.00,99.88
2506.00,99.88
2505.00,99.88
2504.00,99.88
2503.00,99.89
2502.00,99.89
2501.00,99.89
2500.00,99.88
2499.00,99.88
2498.00,99.87
2497.00,99.88
2496.00,99.88
2495.00,99.88
2494.00,99.89
2493.00,99.89
2492.00,99.89
2491.00,99.89
2490.00,99.89
2489.00,99.88
2488.00,99.88
2487.00,99.88
2486.00,99.88
2485.00,99.89
2484.00,99.88
2483.00,99.88
2482.00,99.88
2481.00,99.88
2480.00,99.88
2479.00,99.88
2478.00,99.88
2477.00,99.89
2476.00,99.89
2475.00,99.88
2474.00,99.88
2473.00,99.88
2472.00,99.88
2471.00,99.88
2470.00,99.88
2469.00,99.89
2468.00,99.89
2467.00,99.89
2466.00,99.89
2465.00,99.89
2464.00,99.89
2463.00,99.88
2462.00,99.88
2461.00,99.88
2460.00,99.88
2459.00,99.88
2458.00,99.88
2457.00,99.88
2456.00,99.88
2455.00,99.88
2454.00,99.88
2453.00,99.88
2452.00,99.88
2451.00,99.88
2450.00,99.88
2449.00,99.88
2448.00,99.88
2447.00,99.88
2446.00,99.87
2445.00,99.87
2444.00,99.87
2443.00,99.87
2442.00,99.87
2441.00,99.87
2440.00,99.87
2439.00,99.88
2438.00,99.88
2437.00,99.88
2436.00,99.88
2435.00,99.88
2434.00,99.88
2433.00,99.88
2432.00,99.88
2431.00,99.88
2430.00,99.89
2429.00,99.89
2428.00,99.88
2427.00,99.88
2426.00,99.88
2425.00,99.88
2424.00,99.88
2423.00,99.88
2422.00,99.88
2421.00,99.88
2420.00,99.88
2419.00,99.88
2418.00,99.88
2417.00,99.88
2416.00,99.88
2415.00,99.88
2414.00,99.88
2413.00,99.87
2412.00,99.87
2411.00,99.87
2410.00,99.87
2409.00,99.88
2408.00,99.88
2407.00,99.88
2406.00,99.88
2405.00,99.88
2404.00,99.88
2403.00,99.88
2402.00,99.88
2401.00,99.87
2400.00,99.87
2399.00,99.87
2398.00,99.87
2397.00,99.87
2396.00,99.87
2395.00,99.87
2394.00,99.88
2393.00,99.88
2392.00,99.88
2391.00,99.88
2390.00,99.88
2389.00,99.88
2388.00,99.88
2387.00,99.88
2386.00,99.88
2385.00,99.89
2384.00,99.89
2383.00,99.90
2382.00,99.90
2381.00,99.90
2380.00,99.91
2379.00,99.91
2378.00,99.91
2377.00,99.91
2376.00,99.91
2375.00,99.90
2374.00,99.89
2373.00,99.89
2372.00,99.89
2371.00,99.89
2370.00,99.89
2369.00,99.90
2368.00,99.90
2367.00,99.89
2366.00,99.89
2365.00,99.88
2364.00,99.88
2363.00,99.89
2362.00,99.89
2361.00,99.89
2360.00,99.90
2359.00,99.90
2358.00,99.90
2357.00,99.89
2356.00,99.88
2355.00,99.86
2354.00,99.85
2353.00,99.86
2352.00,99.86
2351.00,99.87
2350.00,99.87
2349.00,99.87
2348.00,99.88
2347.00,99.89
2346.00,99.90
2345.00,99.91
2344.00,99.91
2343.00,99.90
2342.00,99.89
2341.00,99.88
2340.00,99.88
2339.00,99.87
2338.00,99.87
2337.00,99.87
2336.00,99.87
2335.00,99.87
2334.00,99.88
2333.00,99.88
2332.00,99.88
2331.00,99.88
2330.00,99.88
2329.00,99.87
2328.00,99.86
2327.00,99.85
2326.00,99.85
2325.00,99.85
2324.00,99.85
2323.00,99.85
2322.00,99.85
2321.00,99.85
2320.00,99.85
2319.00,99.85
2318.00,99.85
2317.00,99.85
2316.00,99.84
2315.00,99.84
2314.00,99.84
2313.00,99.85
2312.00,99.85
2311.00,99.85
2310.00,99.85
2309.00,99.85
2308.00,99.85
2307.00,99.85
2306.00,99.85
2305.00,99.85
2304.00,99.84
2303.00,99.84
2302.00,99.84
2301.00,99.84
2300.00,99.84
2299.00,99.84
2298.00,99.84
2297.00,99.84
2296.00,99.85
2295.00,99.85
2294.00,99.86
2293.00,99.86
2292.00,99.86
2291.00,99.86
2290.00,99.85
2289.00,99.85
2288.00,99.85
2287.00,99.85
2286.00,99.84
2285.00,99.84
2284.00,99.84
2283.00,99.84
2282.00,99.84
2281.00,99.85
2280.00,99.85
2279.00,99.85
2278.00,99.85
2277.00,99.85
2276.00,99.85
2275.00,99.85
2274.00,99.85
2273.00,99.84
2272.00,99.84
2271.00,99.83
2270.00,99.83
2269.00,99.84
2268.00,99.84
2267.00,99.84
2266.00,99.84
2265.00,99.84
2264.00,99.84
2263.00,99.84
2262.00,99.84
2261.00,99.84
2260.00,99.84
2259.00,99.84
2258.00,99.84
2257.00,99.84
2256.00,99.84
2255.00,99.84
2254.00,99.84
2253.00,99.84
2252.00,99.84
2251.00,99.84
2250.00,99.84
2249.00,99.84
2248.00,99.84
2247.00,99.84
2246.00,99.83
2245.00,99.83
2244.00,99.83
2243.00,99.83
2242.00,99.83
2241.00,99.84
2240.00,99.84
2239.00,99.83
2238.00,99.83
2237.00,99.83
2236.00,99.83
2235.00,99.84
2234.00,99.85
2233.00,99.85
2232.00,99.84
2231.00,99.83
2230.00,99.83
2229.00,99.83
2228.00,99.84
2227.00,99.83
2226.00,99.83
2225.00,99.83
2224.00,99.82
2223.00,99.82
2222.00,99.82
2221.00,99.82
2220.00,99.83
2219.00,99.83
2218.00,99.83
2217.00,99.83
2216.00,99.82
2215.00,99.81
2214.00,99.81
2213.00,99.80
2212.00,99.81
2211.00,99.82
2210.00,99.82
2209.00,99.82
2208.00,99.82
2207.00,99.82
2206.00,99.82
2205.00,99.82
2204.00,99.81
2203.00,99.81
2202.00,99.81
2201.00,99.82
2200.00,99.83
2199.00,99.83
2198.00,99.83
2197.00,99.83
2196.00,99.83
2195.00,99.83
2194.00,99.83
2193.00,99.82
2192.00,99.82
2191.00,99.83
2190.00,99.83
2189.00,99.84
2188.00,99.84
2187.00,99.82
2186.00,99.81
2185.00,99.81
2184.00,99.82
2183.00,99.83
2182.00,99.84
2181.00,99.84
2180.00,99.84
2179.00,99.83
2178.00,99.81
2177.00,99.80
2176.00,99.79
2175.00,99.80
2174.00,99.81
2173.00,99.82
2172.00,99.83
2171.00,99.83
2170.00,99.84
2169.00,99.83
2168.00,99.82
2167.00,99.82
2166.00,99.81
2165.00,99.80
2164.00,99.79
2163.00,99.78
2162.00,99.78
2161.00,99.78
2160.00,99.79
2159.00,99.80
2158.00,99.80
2157.00,99.81
2156.00,99.82
2155.00,99.83
2154.00,99.83
2153.00,99.83
2152.00,99.83
2151.00,99.82
2150.00,99.82
2149.00,99.82
2148.00,99.82
2147.00,99.82
2146.00,99.82
2145.00,99.83
2144.00,99.83
2143.00,99.84
2142.00,99.85
2141.00,99.85
2140.00,99.84
2139.00,99.84
2138.00,99.84
2137.00,99.84
2136.00,99.84
2135.00,99.84
2134.00,99.84
2133.00,99.83
2132.00,99.83
2131.00,99.82
2130.00,99.82
2129.00,99.83
2128.00,99.83
2127.00,99.83
2126.00,99.83
2125.00,99.83
2124.00,99.82
2123.00,99.82
2122.00,99.82
2121.00,99.81
2120.00,99.81
2119.00,99.80
2118.00,99.81
2117.00,99.81
2116.00,99.82
2115.00,99.82
2114.00,99.82
2113.00,99.82
2112.00,99.82
2111.00,99.82
2110.00,99.82
2109.00,99.82
2108.00,99.82
2107.00,99.82
2106.00,99.81
2105.00,99.81
2104.00,99.80
2103.00,99.80
2102.00,99.81
2101.00,99.81
2100.00,99.81
2099.00,99.81
2098.00,99.81
2097.00,99.80
2096.00,99.80
2095.00,99.81
2094.00,99.81
2093.00,99.81
2092.00,99.81
2091.00,99.81
2090.00,99.81
2089.00,99.81
2088.00,99.81
2087.00,99.81
2086.00,99.81
2085.00,99.81
2084.00,99.80
2083.00,99.80
2082.00,99.81
2081.00,99.81
2080.00,99.81
2079.00,99.81
2078.00,99.81
2077.00,99.82
2076.00,99.83
2075.00,99.83
2074.00,99.83
2073.00,99.83
2072.00,99.82
2071.00,99.81
2070.00,99.80
2069.00,99.80
2068.00,99.80
2067.00,99.80
2066.00,99.80
2065.00,99.81
2064.00,99.81
2063.00,99.81
2062.00,99.81
2061.00,99.81
2060.00,99.81
2059.00,99.80
2058.00,99.79
2057.00,99.79
2056.00,99.79
2055.00,99.79
2054.00,99.79
2053.00,99.80
2052.00,99.80
2051.00,99.80
2050.00,99.80
2049.00,99.79
2048.00,99.79
2047.00,99.80
2046.00,99.79
2045.00,99.79
2044.00,99.78
2043.00,99.78
2042.00,99.77
2041.00,99.77
2040.00,99.77
2039.00,99.77
2038.00,99.78
2037.00,99.78
2036.00,99.77
2035.00,99.77
2034.00,99.77
2033.00,99.77
2032.00,99.78
2031.00,99.78
2030.00,99.78
2029.00,99.78
2028.00,99.78
2027.00,99.78
2026.00,99.79
2025.00,99.79
2024.00,99.79
2023.00,99.79
2022.00,99.79
2021.00,99.79
2020.00,99.79
2019.00,99.78
2018.00,99.77
2017.00,99.76
2016.00,99.76
2015.00,99.75
2014.00,99.75
2013.00,99.75
2012.00,99.75
2011.00,99.75
2010.00,99.75
2009.00,99.76
2008.00,99.76
2007.00,99.77
2006.00,99.77
2005.00,99.77
2004.00,99.77
2003.00,99.77
2002.00,99.77
2001.00,99.78
2000.00,99.80
1999.00,99.80
1998.00,99.79
1997.00,99.78
1996.00,99.77
1995.00,99.76
1994.00,99.76
1993.00,99.77
1992.00,99.77
1991.00,99.77
1990.00,99.77
1989.00,99.78
1988.00,99.78
1987.00,99.78
1986.00,99.77
1985.00,99.77
1984.00,99.76
1983.00,99.76
1982.00,99.76
1981.00,99.76
1980.00,99.76
1979.00,99.77
1978.00,99.77
1977.00,99.77
1976.00,99.78
1975.00,99.79
1974.00,99.79
1973.00,99.78
1972.00,99.77
1971.00,99.77
1970.00,99.77
1969.00,99.77
1968.00,99.77
1967.00,99.77
1966.00,99.77
1965.00,99.77
1964.00,99.76
1963.00,99.76
1962.00,99.77
1961.00,99.78
1960.00,99.79
1959.00,99.79
1958.00,99.79
1957.00,99.79
1956.00,99.78
1955.00,99.78
1954.00,99.78
1953.00,99.79
1952.00,99.79
1951.00,99.79
1950.00,99.79
1949.00,99.79
1948.00,99.79
1947.00,99.78
1946.00,99.78
1945.00,99.78
1944.00,99.78
1943.00,99.78
1942.00,99.78
1941.00,99.78
1940.00,99.77
1939.00,99.77
1938.00,99.77
1937.00,99.78
1936.00,99.79
1935.00,99.79
1934.00,99.79
1933.00,99.79
1932.00,99.79
1931.00,99.79
1930.00,99.79
1929.00,99.78
1928.00,99.78
1927.00,99.78
1926.00,99.79
1925.00,99.79
1924.00,99.79
1923.00,99.78
1922.00,99.78
1921.00,99.78
1920.00,99.78
1919.00,99.78
1918.00,99.78
1917.00,99.79
1916.00,99.79
1915.00,99.78
1914.00,99.78
1913.00,99.77
1912.00,99.78
1911.00,99.78
1910.00,99.79
1909.00,99.79
1908.00,99.79
1907.00,99.79
1906.00,99.79
1905.00,99.78
1904.00,99.78
1903.00,99.77
1902.00,99.77
1901.00,99.77
1900.00,99.77
1899.00,99.77
1898.00,99.77
1897.00,99.78
1896.00,99.78
1895.00,99.78
1894.00,99.78
1893.00,99.79
1892.00,99.79
1891.00,99.78
1890.00,99.78
1889.00,99.77
1888.00,99.78
1887.00,99.78
1886.00,99.79
1885.00,99.79
1884.00,99.79
1883.00,99.78
1882.00,99.78
1881.00,99.78
1880.00,99.78
1879.00,99.78
1878.00,99.78
1877.00,99.78
1876.00,99.78
1875.00,99.78
1874.00,99.78
1873.00,99.79
1872.00,99.79
1871.00,99.79
1870.00,99.79
1869.00,99.79
1868.00,99.79
1867.00,99.78
1866.00,99.78
1865.00,99.78
1864.00,99.77
1863.00,99.78
1862.00,99.78
1861.00,99.79
1860.00,99.79
1859.00,99.79
1858.00,99.79
1857.00,99.79
1856.00,99.78
1855.00,99.78
1854.00,99.78
1853.00,99.78
1852.00,99.78
1851.00,99.78
1850.00,99.78
1849.00,99.78
1848.00,99.78
1847.00,99.79
1846.00,99.79
1845.00,99.79
1844.00,99.78
1843.00,99.78
1842.00,99.78
1841.00,99.78
1840.00,99.78
1839.00,99.78
1838.00,99.78
1837.00,99.79
1836.00,99.78
1835.00,99.78
1834.00,99.79
1833.00,99.79
1832.00,99.79
1831.00,99.80
1830.00,99.80
1829.00,99.80
1828.00,99.79
1827.00,99.79
1826.00,99.78
1825.00,99.78
1824.00,99.79
1823.00,99.79
1822.00,99.79
1821.00,99.78
1820.00,99.78
1819.00,99.79
1818.00,99.79
1817.00,99.79
1816.00,99.79
1815.00,99.79
1814.00,99.79
1813.00,99.79
1812.00,99.79
1811.00,99.78
1810.00,99.78
1809.00,99.79
1808.00,99.79
1807.00,99.79
1806.00,99.79
1805.00,99.79
1804.00,99.79
1803.00,99.79
1802.00,99.79
1801.00,99.79
1800.00,99.79
1799.00,99.79
1798.00,99.79
1797.00,99.79
1796.00,99.79
1795.00,99.78
1794.00,99.78
1793.00,99.78
1792.00,99.78
1791.00,99.78
1790.00,99.78
1789.00,99.79
1788.00,99.79
1787.00,99.79
1786.00,99.79
1785.00,99.80
1784.00,99.80
1783.00,99.80
1782.00,99.79
1781.00,99.79
1780.00,99.79
1779.00,99.79
1778.00,99.79
1777.00,99.79
1776.00,99.80
1775.00,99.80
1774.00,99.80
1773.00,99.80
1772.00,99.80
1771.00,99.80
1770.00,99.79
1769.00,99.79
1768.00,99.78
1767.00,99.79
1766.00,99.79
1765.00,99.80
1764.00,99.79
1763.00,99.79
1762.00,99.79
1761.00,99.79
1760.00,99.79
1759.00,99.79
1758.00,99.78
1757.00,99.78
1756.00,99.79
1755.00,99.80
1754.00,99.80
1753.00,99.80
1752.00,99.80
1751.00,99.80
1750.00,99.80
1749.00,99.79
1748.00,99.78
1747.00,99.78
1746.00,99.78
1745.00,99.77
1744.00,99.77
1743.00,99.77
1742.00,99.77
1741.00,99.77
1740.00,99.77
1739.00,99.78
1738.00,99.79
1737.00,99.79
1736.00,99.78
1735.00,99.78
1734.00,99.79
1733.00,99.79
1732.00,99.79
1731.00,99.77
1730.00,99.76
1729.00,99.75
1728.00,99.75
1727.00,99.76
1726.00,99.76
1725.00,99.76
1724.00,99.76
1723.00,99.76
1722.00,99.76
1721.00,99.76
1720.00,99.75
1719.00,99.75
1718.00,99.75
1717.00,99.75
1716.00,99.74
1715.00,99.73
1714.00,99.72
1713.00,99.72
1712.00,99.72
1711.00,99.71
1710.00,99.71
1709.00,99.71
1708.00,99.70
1707.00,99.69
1706.00,99.68
1705.00,99.67
1704.00,99.66
1703.00,99.65
1702.00,99.64
1701.00,99.64
1700.00,99.63
1699.00,99.63
1698.00,99.61
1697.00,99.57
1696.00,99.54
1695.00,99.53
1694.00,99.54
1693.00,99.54
1692.00,99.52
1691.00,99.51
1690.00,99.50
1689.00,99.49
1688.00,99.48
1687.00,99.47
1686.00,99.45
1685.00,99.44
1684.00,99.42
1683.00,99.40
1682.00,99.39
1681.00,99.37
1680.00,99.36
1679.00,99.35
1678.00,99.34
1677.00,99.34
1676.00,99.33
1675.00,99.32
1674.00,99.31
1673.00,99.30
1672.00,99.28
1671.00,99.27
1670.00,99.25
1669.00,99.23
1668.00,99.21
1667.00,99.20
1666.00,99.20
1665.00,99.19
1664.00,99.18
1663.00,99.17
1662.00,99.15
1661.00,99.14
1660.00,99.12
1659.00,99.11
1658.00,99.11
1657.00,99.10
1656.00,99.11
1655.00,99.10
1654.00,99.09
1653.00,99.05
1652.00,99.03
1651.00,99.03
1650.00,99.02
1649.00,99.01
1648.00,98.99
1647.00,98.98
1646.00,98.96
1645.00,98.95
1644.00,98.95
1643.00,98.95
1642.00,98.95
1641.00,98.94
1640.00,98.94
1639.00,98.95
1638.00,98.95
1637.00,98.94
1636.00,98.93
1635.00,98.91
1634.00,98.91
1633.00,98.91
1632.00,98.91
1631.00,98.91
1630.00,98.91
