Created as New Dataset,Sample 000 By FTIR User 2.0 Date Friday, April 12 2024
1629.00,98.92
1628.00,98.92
1627.00,98.93
1626.00,98.94
1625.00,98.94
1624.00,98.95
1623.00,98.96
1622.00,98.97
1621.00,98.98
1620.00,98.99
1619.00,99.00
1618.00,99.01
1617.00,99.03
1616.00,99.05
1615.00,99.07
1614.00,99.09
1613.00,99.10
1612.00,99.11
1611.00,99.13
1610.00,99.14
1609.00,99.16
1608.00,99.17
1607.00,99.19
1606.00,99.20
1605.00,99.22
1604.00,99.23
1603.00,99.25
1602.00,99.26
1601.00,99.27
1600.00,99.29
1599.00,99.30
1598.00,99.31
1597.00,99.31
1596.00,99.32
1595.00,99.33
1594.00,99.33
1593.00,99.34
1592.00,99.34
1591.00,99.35
1590.00,99.35
1589.00,99.36
1588.00,99.36
1587.00,99.36
1586.00,99.37
1585.00,99.36
1584.00,99.37
1583.00,99.37
1582.00,99.36
1581.00,99.36
1580.00,99.36
1579.00,99.36
1578.00,99.36
1577.00,99.35
1576.00,99.34
1575.00,99.34
1574.00,99.34
1573.00,99.33
1572.00,99.32
1571.00,99.32
1570.00,99.31
1569.00,99.30
1568.00,99.29
1567.00,99.29
1566.00,99.28
1565.00,99.27
1564.00,99.27
1563.00,99.27
1562.00,99.26
1561.00,99.26
1560.00,99.27
1559.00,99.26
1558.00,99.22
1557.00,99.20
1556.00,99.19
1555.00,99.18
1554.00,99.17
1553.00,99.17
1552.00,99.17
1551.00,99.16
1550.00,99.14
1549.00,99.13
1548.00,99.13
1547.00,99.13
1546.00,99.13
1545.00,99.13
1544.00,99.13
1543.00,99.12
1542.00,99.11
1541.00,99.10
1540.00,99.06
1539.00,99.05
1538.00,99.06
1537.00,99.07
1536.00,99.07
1535.00,99.06
1534.00,99.06
1533.00,99.06
1532.00,99.05
1531.00,99.05
1530.00,99.05
1529.00,99.05
1528.00,99.06
1527.00,99.06
1526.00,99.05
1525.00,99.05
1524.00,99.05
1523.00,99.05
1522.00,99.04
1521.00,99.04
1520.00,99.04
1519.00,99.04
1518.00,99.05
1517.00,99.05
1516.00,99.05
1515.00,99.06
1514.00,99.07
1513.00,99.08
1512.00,99.09
1511.00,99.10
1510.00,99.11
1509.00,99.11
1508.00,99.12
1507.00,99.12
1506.00,99.13
1505.00,99.16
1504.00,99.19
1503.00,99.20
1502.00,99.21
1501.00,99.22
1500.00,99.23
1499.00,99.25
1498.00,99.26
1497.00,99.28
1496.00,99.29
1495.00,99.31
1494.00,99.32
1493.00,99.33
1492.00,99.34
1491.00,99.34
1490.00,99.35
1489.00,99.36
1488.00,99.36
1487.00,99.37
1486.00,99.38
1485.00,99.39
1484.00,99.40
1483.00,99.40
1482.00,99.40
1481.00,99.40
1480.00,99.41
1479.00,99.41
1478.00,99.40
1477.00,99.40
1476.00,99.40
1475.00,99.40
1474.00,99.39
1473.00,99.38
1472.00,99.37
1471.00,99.37
1470.00,99.37
1469.00,99.37
1468.00,99.36
1467.00,99.36
1466.00,99.35
1465.00,99.35
1464.00,99.34
1463.00,99.33
1462.00,99.33
1461.00,99.32
1460.00,99.32
1459.00,99.32
1458.00,99.31
1457.00,99.28
1456.00,99.26
1455.00,99.26
1454.00,99.25
1453.00,99.25
1452.00,99.24
1451.00,99.24
1450.00,99.24
1449.00,99.23
1448.00,99.23
1447.00,99.23
1446.00,99.23
1445.00,99.23
1444.00,99.24
1443.00,99.24
1442.00,99.24
1441.00,99.24
1440.00,99.24
1439.00,99.25
1438.00,99.25
1437.00,99.25
1436.00,99.26
1435.00,99.26
1434.00,99.26
1433.00,99.27
1432.00,99.27
1431.00,99.28
1430.00,99.28
1429.00,99.29
1428.00,99.30
1427.00,99.30
1426.00,99.30
1425.00,99.30
1424.00,99.31
1423.00,99.31
1422.00,99.31
1421.00,99.31
1420.00,99.32
1419.00,99.32
1418.00,99.32
1417.00,99.32
1416.00,99.32
1415.00,99.32
1414.00,99.32
1413.00,99.32
1412.00,99.32
1411.00,99.32
1410.00,99.32
1409.00,99.32
1408.00,99.32
1407.00,99.32
1406.00,99.32
1405.00,99.32
1404.00,99.32
1403.00,99.32
1402.00,99.32
1401.00,99.32
1400.00,99.32
1399.00,99.32
1398.00,99.32
1397.00,99.32
1396.00,99.32
1395.00,99.32
1394.00,99.33
1393.00,99.33
1392.00,99.34
1391.00,99.34
1390.00,99.34
1389.00,99.35
1388.00,99.35
1387.00,99.35
1386.00,99.36
1385.00,99.36
1384.00,99.36
1383.00,99.37
1382.00,99.37
1381.00,99.37
1380.00,99.38
1379.00,99.38
1378.00,99.38
1377.00,99.38
1376.00,99.39
1375.00,99.39
1374.00,99.39
1373.00,99.39
1372.00,99.40
1371.00,99.40
1370.00,99.41
1369.00,99.41
1368.00,99.42
1367.00,99.42
1366.00,99.43
1365.00,99.43
1364.00,99.43
1363.00,99.43
1362.00,99.43
1361.00,99.43
1360.00,99.43
1359.00,99.44
1358.00,99.44
1357.00,99.44
1356.00,99.44
1355.00,99.44
1354.00,99.44
1353.00,99.43
1352.00,99.43
1351.00,99.43
1350.00,99.43
1349.00,99.42
1348.00,99.42
1347.00,99.41
1346.00,99.41
1345.00,99.41
1344.00,99.40
1343.00,99.40
1342.00,99.40
1341.00,99.39
1340.00,99.39
1339.00,99.38
1338.00,99.37
1337.00,99.37
1336.00,99.37
1335.00,99.37
1334.00,99.38
1333.00,99.38
1332.00,99.38
1331.00,99.38
1330.00,99.38
1329.00,99.38
1328.00,99.38
1327.00,99.38
1326.00,99.38
1325.00,99.39
1324.00,99.39
1323.00,99.39
1322.00,99.39
1321.00,99.39
1320.00,99.39
1319.00,99.39
1318.00,99.39
1317.00,99.39
1316.00,99.39
1315.00,99.40
1314.00,99.40
1313.00,99.40
1312.00,99.40
1311.00,99.40
1310.00,99.40
1309.00,99.41
1308.00,99.41
1307.00,99.41
1306.00,99.41
1305.00,99.42
1304.00,99.42
1303.00,99.42
1302.00,99.42
1301.00,99.42
1300.00,99.43
1299.00,99.43
1298.00,99.43
1297.00,99.43
1296.00,99.43
1295.00,99.43
1294.00,99.43
1293.00,99.43
1292.00,99.43
1291.00,99.43
1290.00,99.43
1289.00,99.42
1288.00,99.42
1287.00,99.42
1286.00,99.42
1285.00,99.42
1284.00,99.42
1283.00,99.41
1282.00,99.41
1281.00,99.40
1280.00,99.40
1279.00,99.40
1278.00,99.40
1277.00,99.40
1276.00,99.40
1275.00,99.40
1274.00,99.40
1273.00,99.40
1272.00,99.40
1271.00,99.40
1270.00,99.39
1269.00,99.39
1268.00,99.39
1267.00,99.39
1266.00,99.39
1265.00,99.38
1264.00,99.38
1263.00,99.38
1262.00,99.38
1261.00,99.38
1260.00,99.37
1259.00,99.37
1258.00,99.37
1257.00,99.36
1256.00,99.36
1255.00,99.36
1254.00,99.35
1253.00,99.35
1252.00,99.35
1251.00,99.35
1250.00,99.34
1249.00,99.34
1248.00,99.33
1247.00,99.33
1246.00,99.32
1245.00,99.32
1244.00,99.32
1243.00,99.31
1242.00,99.31
1241.00,99.31
1240.00,99.31
1239.00,99.30
1238.00,99.30
1237.00,99.30
1236.00,99.30
1235.00,99.30
1234.00,99.30
1233.00,99.30
1232.00,99.30
1231.00,99.30
1230.00,99.30
1229.00,99.30
1228.00,99.30
1227.00,99.30
1226.00,99.31
1225.00,99.31
1224.00,99.31
1223.00,99.32
1222.00,99.33
1221.00,99.34
1220.00,99.34
1219.00,99.35
1218.00,99.35
1217.00,99.36
1216.00,99.36
1215.00,99.36
1214.00,99.37
1213.00,99.37
1212.00,99.37
1211.00,99.37
1210.00,99.37
1209.00,99.37
1208.00,99.37
1207.00,99.37
1206.00,99.37
1205.00,99.37
1204.00,99.37
1203.00,99.37
1202.00,99.37
1201.00,99.37
1200.00,99.37
1199.00,99.37
1198.00,99.37
1197.00,99.37
1196.00,99.37
1195.00,99.38
1194.00,99.38
1193.00,99.38
1192.00,99.39
1191.00,99.39
1190.00,99.40
1189.00,99.40
1188.00,99.41
1187.00,99.41
1186.00,99.41
1185.00,99.42
1184.00,99.42
1183.00,99.42
1182.00,99.42
1181.00,99.42
1180.00,99.43
1179.00,99.43
1178.00,99.43
1177.00,99.42
1176.00,99.42
1175.00,99.42
1174.00,99.43
1173.00,99.43
1172.00,99.43
1171.00,99.43
1170.00,99.42
1169.00,99.42
1168.00,99.42
1167.00,99.42
1166.00,99.42
1165.00,99.42
1164.00,99.42
1163.00,99.42
1162.00,99.41
1161.00,99.41
1160.00,99.41
1159.00,99.41
1158.00,99.41
1157.00,99.42
1156.00,99.42
1155.00,99.42
1154.00,99.42
1153.00,99.42
1152.00,99.43
1151.00,99.43
1150.00,99.44
1149.00,99.44
1148.00,99.44
1147.00,99.44
1146.00,99.44
1145.00,99.44
1144.00,99.44
1143.00,99.45
1142.00,99.45
1141.00,99.45
1140.00,99.45
1139.00,99.45
1138.00,99.45
1137.00,99.45
1136.00,99.45
1135.00,99.45
1134.00,99.44
1133.00,99.44
1132.00,99.44
1131.00,99.44
1130.00,99.44
1129.00,99.44
1128.00,99.44
1127.00,99.44
1126.00,99.44
1125.00,99.44
1124.00,99.44
1123.00,99.44
1122.00,99.43
1121.00,99.43
1120.00,99.43
1119.00,99.43
1118.00,99.43
1117.00,99.42
1116.00,99.42
1115.00,99.42
1114.00,99.42
1113.00,99.42
1112.00,99.41
1111.00,99.41
1110.00,99.41
1109.00,99.40
1108.00,99.40
1107.00,99.40
1106.00,99.39
1105.00,99.39
1104.00,99.39
1103.00,99.38
1102.00,99.38
1101.00,99.38
1100.00,99.38
1099.00,99.37
1098.00,99.37
1097.00,99.37
1096.00,99.37
1095.00,99.36
1094.00,99.36
1093.00,99.36
1092.00,99.36
1091.00,99.36
1090.00,99.35
1089.00,99.34
1088.00,99.34
1087.00,99.34
1086.00,99.33
1085.00,99.33
1084.00,99.32
1083.00,99.32
1082.00,99.32
1081.00,99.32
1080.00,99.32
1079.00,99.32
1078.00,99.32
1077.00,99.32
1076.00,99.32
1075.00,99.33
1074.00,99.33
1073.00,99.34
1072.00,99.34
1071.00,99.34
1070.00,99.34
1069.00,99.34
1068.00,99.34
1067.00,99.35
1066.00,99.34
1065.00,99.34
1064.00,99.34
1063.00,99.34
1062.00,99.35
1061.00,99.35
1060.00,99.35
1059.00,99.36
1058.00,99.36
1057.00,99.36
1056.00,99.37
1055.00,99.37
1054.00,99.37
1053.00,99.37
1052.00,99.37
1051.00,99.37
1050.00,99.37
1049.00,99.38
1048.00,99.38
1047.00,99.39
1046.00,99.39
1045.00,99.39
1044.00,99.39
1043.00,99.40
1042.00,99.40
1041.00,99.40
1040.00,99.40
1039.00,99.40
1038.00,99.40
1037.00,99.40
1036.00,99.39
1035.00,99.39
1034.00,99.39
1033.00,99.39
1032.00,99.39
1031.00,99.38
1030.00,99.38
1029.00,99.39
1028.00,99.39
1027.00,99.39
1026.00,99.40
1025.00,99.40
1024.00,99.40
1023.00,99.40
1022.00,99.41
1021.00,99.41
1020.00,99.42
1019.00,99.42
1018.00,99.42
1017.00,99.42
1016.00,99.42
1015.00,99.43
1014.00,99.43
1013.00,99.43
1012.00,99.44
1011.00,99.44
1010.00,99.44
1009.00,99.44
1008.00,99.45
1007.00,99.45
1006.00,99.45
1005.00,99.45
1004.00,99.46
1003.00,99.46
1002.00,99.46
1001.00,99.47
1000.00,99.47
999.00,99.47
998.00,99.47
997.00,99.47
996.00,99.48
995.00,99.48
994.00,99.48
993.00,99.48
992.00,99.48
991.00,99.48
990.00,99.48
989.00,99.48
988.00,99.49
987.00,99.49
986.00,99.49
985.00,99.48
984.00,99.48
983.00,99.48
982.00,99.48
981.00,99.48
980.00,99.48
979.00,99.48
978.00,99.48
977.00,99.49
976.00,99.48
975.00,99.48
974.00,99.48
973.00,99.48
972.00,99.48
971.00,99.48
970.00,99.49
969.00,99.49
968.00,99.49
967.00,99.49
966.00,99.49
965.00,99.49
964.00,99.49
963.00,99.49
962.00,99.49
961.00,99.49
960.00,99.50
959.00,99.50
958.00,99.51
957.00,99.51
956.00,99.51
955.00,99.51
954.00,99.51
953.00,99.51
952.00,99.51
951.00,99.51
950.00,99.51
949.00,99.51
948.00,99.51
947.00,99.51
946.00,99.51
945.00,99.51
944.00,99.51
943.00,99.51
942.00,99.50
941.00,99.50
940.00,99.50
939.00,99.50
938.00,99.50
937.00,99.51
936.00,99.51
935.00,99.51
934.00,99.51
933.00,99.51
932.00,99.51
931.00,99.51
930.00,99.51
929.00,99.50
928.00,99.50
927.00,99.50
926.00,99.50
925.00,99.50
924.00,99.50
923.00,99.50
922.00,99.49
921.00,99.49
920.00,99.49
919.00,99.50
918.00,99.50
917.00,99.50
916.00,99.50
915.00,99.50
914.00,99.50
913.00,99.50
912.00,99.50
911.00,99.51
910.00,99.51
909.00,99.51
908.00,99.51
907.00,99.50
906.00,99.50
905.00,99.50
904.00,99.50
903.00,99.50
902.00,99.50
901.00,99.50
900.00,99.50
899.00,99.50
898.00,99.50
897.00,99.51
896.00,99.51
895.00,99.51
894.00,99.50
893.00,99.50
892.00,99.50
891.00,99.50
890.00,99.50
889.00,99.50
888.00,99.50
887.00,99.50
886.00,99.50
885.00,99.49
884.00,99.49
883.00,99.49
882.00,99.49
881.00,99.49
880.00,99.48
879.00,99.48
878.00,99.48
877.00,99.47
876.00,99.47
875.00,99.47
874.00,99.47
873.00,99.47
872.00,99.47
871.00,99.47
870.00,99.47
869.00,99.48
868.00,99.48
867.00,99.48
866.00,99.47
865.00,99.47
864.00,99.47
863.00,99.47
862.00,99.47
861.00,99.47
860.00,99.47
859.00,99.47
858.00,99.47
857.00,99.46
856.00,99.46
855.00,99.46
854.00,99.46
853.00,99.46
852.00,99.46
851.00,99.46
850.00,99.47
849.00,99.47
848.00,99.47
847.00,99.47
846.00,99.47
845.00,99.47
844.00,99.46
843.00,99.46
842.00,99.46
841.00,99.45
840.00,99.45
839.00,99.45
838.00,99.46
837.00,99.46
836.00,99.47
835.00,99.47
834.00,99.47
833.00,99.47
832.00,99.46
831.00,99.46
830.00,99.46
829.00,99.46
828.00,99.46
827.00,99.45
826.00,99.44
825.00,99.43
824.00,99.43
823.00,99.43
822.00,99.43
821.00,99.44
820.00,99.44
819.00,99.43
818.00,99.43
817.00,99.42
816.00,99.42
815.00,99.42
814.00,99.42
813.00,99.42
812.00,99.42
811.00,99.41
810.00,99.41
809.00,99.42
808.00,99.42
807.00,99.42
806.00,99.41
805.00,99.41
804.00,99.41
803.00,99.41
802.00,99.40
801.00,99.39
800.00,99.39
799.00,99.39
798.00,99.39
797.00,99.39
796.00,99.39
795.00,99.38
794.00,99.38
793.00,99.38
792.00,99.38
791.00,99.38
790.00,99.38
789.00,99.38
788.00,99.37
787.00,99.36
786.00,99.36
785.00,99.36
784.00,99.36
783.00,99.36
782.00,99.36
781.00,99.35
780.00,99.35
779.00,99.35
778.00,99.35
777.00,99.35
776.00,99.34
775.00,99.34
774.00,99.34
773.00,99.34
772.00,99.34
771.00,99.33
770.00,99.33
769.00,99.33
768.00,99.32
767.00,99.32
766.00,99.32
765.00,99.31
764.00,99.30
763.00,99.30
762.00,99.29
761.00,99.29
760.00,99.29
759.00,99.29
758.00,99.29
757.00,99.29
756.00,99.28
755.00,99.27
754.00,99.27
753.00,99.27
752.00,99.27
751.00,99.27
750.00,99.27
749.00,99.27
748.00,99.26
747.00,99.26
746.00,99.26
745.00,99.25
744.00,99.25
743.00,99.24
742.00,99.24
741.00,99.24
740.00,99.25
739.00,99.25
738.00,99.25
737.00,99.25
736.00,99.25
735.00,99.24
734.00,99.24
733.00,99.23
732.00,99.23
731.00,99.22
730.00,99.21
729.00,99.20
728.00,99.19
727.00,99.20
726.00,99.20
725.00,99.21
724.00,99.21
723.00,99.21
722.00,99.21
721.00,99.20
720.00,99.19
719.00,99.18
718.00,99.18
717.00,99.18
716.00,99.18
715.00,99.17
714.00,99.17
713.00,99.16
712.00,99.15
711.00,99.14
710.00,99.14
709.00,99.14
708.00,99.13
707.00,99.13
706.00,99.13
705.00,99.13
704.00,99.12
703.00,99.12
702.00,99.11
701.00,99.10
700.00,99.10
699.00,99.09
698.00,99.09
697.00,99.10
696.00,99.10
695.00,99.10
694.00,99.09
693.00,99.08
692.00,99.07
691.00,99.07
690.00,99.07
689.00,99.07
688.00,99.07
687.00,99.08
686.00,99.08
685.00,99.07
684.00,99.07
683.00,99.06
682.00,99.06
681.00,99.06
680.00,99.06
679.00,99.06
678.00,99.05
677.00,99.05
676.00,99.03
675.00,99.02
674.00,99.01
673.00,99.01
672.00,99.02
671.00,99.04
670.00,99.05
669.00,99.04
668.00,99.02
667.00,98.99
666.00,98.99
665.00,99.00
664.00,99.00
663.00,99.00
662.00,98.99
661.00,98.99
660.00,99.00
659.00,99.00
658.00,98.99
657.00,98.98
656.00,98.98
655.00,98.98
654.00,98.97
653.00,98.97
652.00,98.95
651.00,98.94
650.00,98.94
649.00,98.94
648.00,98.95
647.00,98.95
646.00,98.95
645.00,98.94
644.00,98.93
643.00,98.91
642.00,98.90
641.00,98.89
640.00,98.89
639.00,98.91
638.00,98.93
637.00,98.94
636.00,98.93
635.00,98.90
634.00,98.89
633.00,98.88
632.00,98.86
631.00,98.85
630.00,98.85
629.00,98.87
628.00,98.89
627.00,98.89
626.00,98.87
625.00,98.84
624.00,98.80
623.00,98.77
622.00,98.77
621.00,98.79
620.00,98.81
619.00,98.84
618.00,98.85
617.00,98.85
616.00,98.82
615.00,98.77
614.00,98.72
613.00,98.70
612.00,98.71
611.00,98.73
610.00,98.75
609.00,98.75
608.00,98.74
607.00,98.73
606.00,98.73
605.00,98.73
604.00,98.74
603.00,98.74
602.00,98.72
601.00,98.71
600.00,98.72
599.00,98.75
598.00,98.76
597.00,98.76
596.00,98.74
595.00,98.72
594.00,98.71
593.00,98.71
592.00,98.71
591.00,98.71
590.00,98.72
589.00,98.72
588.00,98.71
587.00,98.69
586.00,98.68
585.00,98.67
584.00,98.69
583.00,98.72
582.00,98.75
581.00,98.77
580.00,98.75
579.00,98.69
578.00,98.61
577.00,98.52
576.00,98.48
575.00,98.52
574.00,98.61
573.00,98.68
572.00,98.71
571.00,98.70
570.00,98.66
569.00,98.62
568.00,98.57
567.00,98.49
566.00,98.41
565.00,98.39
564.00,98.44
563.00,98.55
562.00,98.63
561.00,98.61
560.00,98.52
559.00,98.48
558.00,98.55
557.00,98.67
556.00,98.71
555.00,98.63
554.00,98.50
553.00,98.43
552.00,98.45
551.00,98.54
550.00,98.64
549.00,98.69
548.00,98.69
547.00,98.67
546.00,98.60
545.00,98.48
544.00,98.38
543.00,98.36
542.00,98.45
541.00,98.52
540.00,98.50
539.00,98.40
538.00,98.35
537.00,98.34
536.00,98.28
535.00,98.11
534.00,97.89
533.00,97.69
532.00,97.58
531.00,97.70
530.00,98.15
529.00,98.76
528.00,99.26
527.00,99.35
526.00,98.95
525.00,98.36
524.00,97.87
523.00,97.75
522.00,98.14
521.00,98.70
520.00,99.12
519.00,99.07
518.00,98.77
517.00,99.02
516.00,99.86
515.00,100.33
514.00,99.13
513.00,96.71
512.00,92.38
511.00,87.09
510.00,89.42
509.00,94.06
508.00,96.26
507.00,95.79
506.00,98.15
505.00,99.37
504.00,101.86
503.00,97.35
502.00,103.65
501.00,81.18
500.00,119.72
499.00,309.67
498.00,80.24
497.00,51.87
496.00,176.83
495.00,233.09
494.00,30.45
493.00,30.90
492.00,265.35
491.00,157.86
490.00,34.43
489.00,75.12
488.00,120.70
487.00,115.65
486.00,106.06
485.00,101.04
484.00,126.02
483.00,87.54
482.00,82.38
481.00,144.22
480.00,127.30
479.00,59.50
478.00,104.93
477.00,176.81
476.00,89.92
475.00,81.48
474.00,93.50
473.00,94.38
472.00,95.36
471.00,82.10
470.00,114.99
469.00,113.46
468.00,90.17
467.00,85.68
466.00,121.71
465.00,108.40
464.00,69.06
463.00,106.54
462.00,46.47
461.00,76.64
460.00,114.08
459.00,122.00
458.00,100.62
457.00,89.43
456.00,102.85
455.00,97.86
454.00,98.34
453.00,113.74
452.00,114.13
451.00,50.51
450.00,88.53
449.00,294.10
448.00,95.48
447.00,55.59
446.00,102.41
445.00,110.65
444.00,94.25
443.00,83.72
442.00,108.59
441.00,128.95
440.00,70.45
439.00,65.68
438.00,153.07
437.00,134.97
436.00,37.91
435.00,80.34
434.00,351.65
433.00,99.65
432.00,112.33
431.00,99.66
430.00,87.18
429.00,101.28
428.00,93.03
427.00,92.18
426.00,99.77
425.00,82.40
424.00,98.58
423.00,120.98
422.00,96.25
421.00,100.68
420.00,97.17
419.00,96.37
418.00,98.57
417.00,102.24
416.00,84.18
415.00,74.73
414.00,100.75
413.00,97.29
412.00,86.56
411.00,99.73
410.00,88.95
409.00,101.29
408.00,34.02
407.00,94.49
406.00,107.38
405.00,88.77
404.00,86.73
403.00,130.02
402.00,177.60
401.00,85.49
400.00,88.18
