Created as New Dataset,Sample 007 By FTIR User 2.0 Date Friday, April 12 2024
cm-1,%T
4000.00,99.96
3999.00,99.96
3998.00,99.95
3997.00,99.95
3996.00,99.96
3995.00,99.96
3994.00,99.96
3993.00,99.95
3992.00,99.95
3991.00,99.95
3990.00,99.95
3989.00,99.95
3988.00,99.96
3987.00,99.96
3986.00,99.96
3985.00,99.96
3984.00,99.96
3983.00,99.95
3982.00,99.95
3981.00,99.95
3980.00,99.95
3979.00,99.95
3978.00,99.94
3977.00,99.94
3976.00,99.94
3975.00,99.94
3974.00,99.94
3973.00,99.95
3972.00,99.95
3971.00,99.96
3970.00,99.95
3969.00,99.95
3968.00,99.95
3967.00,99.95
3966.00,99.95
3965.00,99.95
3964.00,99.95
3963.00,99.95
3962.00,99.95
3961.00,99.94
3960.00,99.94
3959.00,99.94
3958.00,99.94
3957.00,99.94
3956.00,99.94
3955.00,99.93
3954.00,99.92
3953.00,99.92
3952.00,99.92
3951.00,99.92
3950.00,99.92
3949.00,99.92
3948.00,99.92
3947.00,99.91
3946.00,99.91
3945.00,99.90
3944.00,99.90
3943.00,99.90
3942.00,99.91
3941.00,99.92
3940.00,99.93
3939.00,99.93
3938.00,99.92
3937.00,99.92
3936.00,99.92
3935.00,99.92
3934.00,99.92
3933.00,99.91
3932.00,99.91
3931.00,99.91
3930.00,99.90
3929.00,99.90
3928.00,99.89
3927.00,99.89
3926.00,99.88
3925.00,99.88
3924.00,99.89
3923.00,99.89
3922.00,99.88
3921.00,99.88
3920.00,99.87
3919.00,99.87
3918.00,99.87
3917.00,99.87
3916.00,99.88
3915.00,99.89
3914.00,99.90
3913.00,99.91
3912.00,99.91
3911.00,99.91
3910.00,99.91
3909.00,99.90
3908.00,99.88
3907.00,99.87
3906.00,99.85
3905.00,99.84
3904.00,99.82
3903.00,99.81
3902.00,99.80
3901.00,99.79
3900.00,99.79
3899.00,99.79
3898.00,99.80
3897.00,99.82
3896.00,99.82
3895.00,99.83
3894.00,99.84
3893.00,99.85
3892.00,99.85
3891.00,99.85
3890.00,99.84
3889.00,99.84
3888.00,99.84
3887.00,99.83
3886.00,99.81
3885.00,99.81
3884.00,99.82
3883.00,99.82
3882.00,99.82
3881.00,99.82
3880.00,99.82
3879.00,99.82
3878.00,99.83
3877.00,99.83
3876.00,99.82
3875.00,99.80
3874.00,99.80
3873.00,99.81
3872.00,99.81
3871.00,99.80
3870.00,99.77
3869.00,99.76
3868.00,99.76
3867.00,99.76
3866.00,99.76
3865.00,99.76
3864.00,99.78
3863.00,99.79
3862.00,99.80
3861.00,99.79
3860.00,99.78
3859.00,99.76
3858.00,99.75
3857.00,99.74
3856.00,99.73
3855.00,99.74
3854.00,99.74
3853.00,99.73
3852.00,99.72
3851.00,99.72
3850.00,99.73
3849.00,99.75
3848.00,99.77
3847.00,99.78
3846.00,99.79
3845.00,99.79
3844.00,99.79
3843.00,99.78
3842.00,99.77
3841.00,99.76
3840.00,99.74
3839.00,99.73
3838.00,99.71
3837.00,99.71
3836.00,99.71
3835.00,99.72
3834.00,99.72
3833.00,99.73
3832.00,99.74
3831.00,99.75
3830.00,99.76
3829.00,99.77
3828.00,99.77
3827.00,99.76
3826.00,99.75
3825.00,99.75
3824.00,99.74
3823.00,99.73
3822.00,99.72
3821.00,99.70
3820.00,99.69
3819.00,99.70
3818.00,99.70
3817.00,99.69
3816.00,99.68
3815.00,99.70
3814.00,99.73
3813.00,99.75
3812.00,99.76
3811.00,99.76
3810.00,99.76
3809.00,99.77
3808.00,99.76
3807.00,99.74
3806.00,99.73
3805.00,99.72
3804.00,99.71
3803.00,99.68
3802.00,99.65
3801.00,99.64
3800.00,99.65
3799.00,99.67
3798.00,99.68
3797.00,99.68
3796.00,99.68
3795.00,99.70
3794.00,99.72
3793.00,99.74
3792.00,99.75
3791.00,99.75
3790.00,99.76
3789.00,99.76
3788.00,99.76
3787.00,99.75
3786.00,99.75
3785.00,99.74
3784.00,99.74
3783.00,99.73
3782.00,99.73
3781.00,99.73
3780.00,99.72
3779.00,99.72
3778.00,99.72
3777.00,99.72
3776.00,99.71
3775.00,99.69
3774.00,99.69
3773.00,99.68
3772.00,99.68
3771.00,99.67
3770.00,99.66
3769.00,99.65
3768.00,99.65
3767.00,99.64
3766.00,99.63
3765.00,99.62
3764.00,99.61
3763.00,99.61
3762.00,99.60
3761.00,99.59
3760.00,99.58
3759.00,99.58
3758.00,99.57
3757.00,99.56
3756.00,99.54
3755.00,99.52
3754.00,99.49
3753.00,99.47
3752.00,99.45
3751.00,99.43
3750.00,99.38
3749.00,99.34
3748.00,99.33
3747.00,99.32
3746.00,99.31
3745.00,99.30
3744.00,99.31
3743.00,99.33
3742.00,99.36
3741.00,99.36
3740.00,99.35
3739.00,99.34
3738.00,99.32
3737.00,99.31
3736.00,99.31
3735.00,99.30
3734.00,99.29
3733.00,99.28
3732.00,99.27
3731.00,99.26
3730.00,99.27
3729.00,99.28
3728.00,99.28
3727.00,99.27
3726.00,99.26
3725.00,99.25
3724.00,99.25
3723.00,99.24
3722.00,99.24
3721.00,99.23
3720.00,99.22
3719.00,99.21
3718.00,99.19
3717.00,99.17
3716.00,99.14
3715.00,99.11
3714.00,99.08
3713.00,99.05
3712.00,99.02
3711.00,98.98
3710.00,98.96
3709.00,98.93
3708.00,98.91
3707.00,98.90
3706.00,98.88
3705.00,98.87
3704.00,98.85
3703.00,98.83
3702.00,98.80
3701.00,98.76
3700.00,98.72
3699.00,98.68
3698.00,98.63
3697.00,98.59
3696.00,98.54
3695.00,98.49
3694.00,98.43
3693.00,98.37
3692.00,98.31
3691.00,98.25
3690.00,98.16
3689.00,98.05
3688.00,97.93
3687.00,97.84
3686.00,97.77
3685.00,97.70
3684.00,97.63
3683.00,97.55
3682.00,97.46
3681.00,97.35
3680.00,97.24
3679.00,97.14
3678.00,97.03
3677.00,96.89
3676.00,96.71
3675.00,96.50
3674.00,96.35
3673.00,96.25
3672.00,96.14
3671.00,96.01
3670.00,95.87
3669.00,95.75
3668.00,95.66
3667.00,95.59
3666.00,95.50
3665.00,95.40
3664.00,95.29
3663.00,95.18
3662.00,95.06
3661.00,94.94
3660.00,94.82
3659.00,94.71
3658.00,94.59
3657.00,94.45
3656.00,94.30
3655.00,94.18
3654.00,94.07
3653.00,93.97
3652.00,93.85
3651.00,93.71
3650.00,93.57
3649.00,93.42
3648.00,93.28
3647.00,93.17
3646.00,93.10
3645.00,93.04
3644.00,92.98
3643.00,92.90
3642.00,92.83
3641.00,92.74
3640.00,92.65
3639.00,92.54
3638.00,92.43
3637.00,92.33
3636.00,92.24
3635.00,92.17
3634.00,92.10
3633.00,92.03
3632.00,91.97
3631.00,91.88
3630.00,91.78
3629.00,91.65
3628.00,91.53
3627.00,91.44
3626.00,91.37
3625.00,91.29
3624.00,91.20
3623.00,91.10
3622.00,91.00
3621.00,90.90
3620.00,90.78
3619.00,90.66
3618.00,90.55
3617.00,90.45
3616.00,90.36
3615.00,90.27
3614.00,90.16
3613.00,90.05
3612.00,89.95
3611.00,89.85
3610.00,89.74
3609.00,89.63
3608.00,89.52
3607.00,89.41
3606.00,89.32
3605.00,89.23
3604.00,89.13
3603.00,89.03
3602.00,88.92
3601.00,88.80
3600.00,88.68
3599.00,88.58
3598.00,88.47
3597.00,88.37
3596.00,88.25
3595.00,88.12
3594.00,87.99
3593.00,87.88
3592.00,87.78
3591.00,87.68
3590.00,87.57
3589.00,87.44
3588.00,87.28
3587.00,87.13
3586.00,87.00
3585.00,86.90
3584.00,86.81
3583.00,86.72
3582.00,86.61
3581.00,86.51
3580.00,86.39
3579.00,86.28
3578.00,86.17
3577.00,86.05
3576.00,85.93
3575.00,85.81
3574.00,85.68
3573.00,85.55
3572.00,85.41
3571.00,85.28
3570.00,85.15
3569.00,85.02
3568.00,84.88
3567.00,84.73
3566.00,84.59
3565.00,84.47
3564.00,84.35
3563.00,84.23
3562.00,84.11
3561.00,83.99
3560.00,83.86
3559.00,83.75
3558.00,83.63
3557.00,83.51
3556.00,83.38
3555.00,83.25
3554.00,83.11
3553.00,82.96
3552.00,82.81
3551.00,82.67
3550.00,82.54
3549.00,82.41
3548.00,82.25
3547.00,82.09
3546.00,81.92
3545.00,81.78
3544.00,81.67
3543.00,81.56
3542.00,81.46
3541.00,81.35
3540.00,81.23
3539.00,81.09
3538.00,80.95
3537.00,80.80
3536.00,80.66
3535.00,80.54
3534.00,80.43
3533.00,80.31
3532.00,80.18
3531.00,80.05
3530.00,79.90
3529.00,79.76
3528.00,79.61
3527.00,79.46
3526.00,79.31
3525.00,79.16
3524.00,79.02
3523.00,78.89
3522.00,78.79
3521.00,78.68
3520.00,78.57
3519.00,78.44
3518.00,78.30
3517.00,78.16
3516.00,78.01
3515.00,77.86
3514.00,77.73
3513.00,77.60
3512.00,77.48
3511.00,77.36
3510.00,77.23
3509.00,77.10
3508.00,76.96
3507.00,76.82
3506.00,76.67
3505.00,76.51
3504.00,76.34
3503.00,76.19
3502.00,76.06
3501.00,75.95
3500.00,75.83
3499.00,75.71
3498.00,75.57
3497.00,75.43
3496.00,75.30
3495.00,75.17
3494.00,75.06
3493.00,74.94
3492.00,74.82
3491.00,74.70
3490.00,74.56
3489.00,74.41
3488.00,74.26
3487.00,74.12
3486.00,74.01
3485.00,73.90
3484.00,73.79
3483.00,73.65
3482.00,73.49
3481.00,73.33
3480.00,73.19
3479.00,73.08
3478.00,72.97
3477.00,72.87
3476.00,72.75
3475.00,72.62
3474.00,72.48
3473.00,72.34
3472.00,72.19
3471.00,72.02
3470.00,71.86
3469.00,71.71
3468.00,71.57
3467.00,71.46
3466.00,71.37
3465.00,71.27
3464.00,71.17
3463.00,71.05
3462.00,70.91
3461.00,70.78
3460.00,70.65
3459.00,70.55
3458.00,70.45
3457.00,70.34
3456.00,70.23
3455.00,70.10
3454.00,69.97
3453.00,69.84
3452.00,69.71
3451.00,69.58
3450.00,69.45
3449.00,69.31
3448.00,69.16
3447.00,69.03
3446.00,68.92
3445.00,68.82
3444.00,68.71
3443.00,68.59
3442.00,68.46
3441.00,68.32
3440.00,68.17
3439.00,68.01
3438.00,67.85
3437.00,67.70
3436.00,67.57
3435.00,67.45
3434.00,67.35
3433.00,67.24
3432.00,67.13
3431.00,67.01
3430.00,66.90
3429.00,66.80
3428.00,66.71
3427.00,66.63
3426.00,66.54
3425.00,66.45
3424.00,66.34
3423.00,66.22
3422.00,66.09
3421.00,65.97
3420.00,65.87
3419.00,65.77
3418.00,65.68
3417.00,65.58
3416.00,65.45
3415.00,65.32
3414.00,65.19
3413.00,65.07
3412.00,64.97
3411.00,64.87
3410.00,64.78
3409.00,64.69
3408.00,64.61
3407.00,64.53
3406.00,64.44
3405.00,64.33
3404.00,64.21
3403.00,64.08
3402.00,63.97
3401.00,63.87
3400.00,63.79
3399.00,63.74
3398.00,63.69
3397.00,63.63
3396.00,63.55
3395.00,63.46
3394.00,63.36
3393.00,63.26
3392.00,63.19
3391.00,63.14
3390.00,63.11
3389.00,63.09
3388.00,63.06
3387.00,63.01
3386.00,62.96
3385.00,62.90
3384.00,62.84
3383.00,62.77
3382.00,62.70
3381.00,62.63
3380.00,62.57
3379.00,62.51
3378.00,62.46
3377.00,62.42
3376.00,62.38
3375.00,62.34
3374.00,62.29
3373.00,62.23
3372.00,62.16
3371.00,62.08
3370.00,62.01
3369.00,61.96
3368.00,61.93
3367.00,61.92
3366.00,61.93
3365.00,61.93
3364.00,61.93
3363.00,61.91
3362.00,61.87
3361.00,61.85
3360.00,61.83
3359.00,61.83
3358.00,61.83
3357.00,61.82
3356.00,61.81
3355.00,61.78
3354.00,61.75
3353.00,61.71
3352.00,61.67
3351.00,61.64
3350.00,61.64
3349.00,61.66
3348.00,61.68
3347.00,61.69
3346.00,61.68
3345.00,61.65
3344.00,61.63
3343.00,61.61
3342.00,61.60
3341.00,61.58
3340.00,61.57
3339.00,61.56
3338.00,61.56
3337.00,61.59
3336.00,61.62
3335.00,61.66
3334.00,61.68
3333.00,61.70
3332.00,61.71
3331.00,61.71
3330.00,61.71
3329.00,61.70
3328.00,61.68
3327.00,61.66
3326.00,61.66
3325.00,61.67
3324.00,61.69
3323.00,61.72
3322.00,61.74
3321.00,61.76
3320.00,61.78
3319.00,61.79
3318.00,61.81
3317.00,61.81
3316.00,61.82
3315.00,61.82
3314.00,61.81
3313.00,61.81
3312.00,61.80
3311.00,61.78
3310.00,61.76
3309.00,61.75
3308.00,61.74
3307.00,61.75
3306.00,61.77
3305.00,61.79
3304.00,61.82
3303.00,61.86
3302.00,61.90
3301.00,61.93
3300.00,61.94
3299.00,61.94
3298.00,61.92
3297.00,61.91
3296.00,61.90
3295.00,61.90
3294.00,61.91
3293.00,61.93
3292.00,61.95
3291.00,61.99
3290.00,62.03
3289.00,62.06
3288.00,62.09
3287.00,62.10
3286.00,62.12
3285.00,62.13
3284.00,62.14
3283.00,62.15
3282.00,62.17
3281.00,62.18
3280.00,62.19
3279.00,62.20
3278.00,62.20
3277.00,62.19
3276.00,62.19
3275.00,62.19
3274.00,62.19
3273.00,62.20
3272.00,62.21
3271.00,62.24
3270.00,62.27
3269.00,62.31
3268.00,62.36
3267.00,62.40
3266.00,62.44
3265.00,62.47
3264.00,62.49
3263.00,62.52
3262.00,62.55
3261.00,62.57
3260.00,62.60
3259.00,62.61
3258.00,62.62
3257.00,62.64
3256.00,62.66
3255.00,62.70
3254.00,62.75
3253.00,62.80
3252.00,62.84
3251.00,62.88
3250.00,62.90
3249.00,62.91
3248.00,62.93
3247.00,62.96
3246.00,63.02
3245.00,63.09
3244.00,63.17
3243.00,63.24
3242.00,63.30
3241.00,63.36
3240.00,63.40
3239.00,63.45
3238.00,63.50
3237.00,63.54
3236.00,63.57
3235.00,63.60
3234.00,63.65
3233.00,63.72
3232.00,63.81
3231.00,63.92
3230.00,64.02
3229.00,64.12
3228.00,64.21
3227.00,64.29
3226.00,64.37
3225.00,64.44
3224.00,64.52
3223.00,64.60
3222.00,64.68
3221.00,64.75
3220.00,64.84
3219.00,64.93
3218.00,65.03
3217.00,65.14
3216.00,65.24
3215.00,65.35
3214.00,65.45
3213.00,65.57
3212.00,65.68
3211.00,65.80
3210.00,65.91
3209.00,66.01
3208.00,66.12
3207.00,66.23
3206.00,66.34
3205.00,66.47
3204.00,66.59
3203.00,66.71
3202.00,66.84
3201.00,66.97
3200.00,67.10
3199.00,67.23
3198.00,67.36
3197.00,67.50
3196.00,67.64
3195.00,67.78
3194.00,67.91
3193.00,68.04
3192.00,68.18
3191.00,68.31
3190.00,68.45
3189.00,68.60
3188.00,68.75
3187.00,68.90
3186.00,69.06
3185.00,69.21
3184.00,69.35
3183.00,69.50
3182.00,69.65
3181.00,69.80
3180.00,69.95
3179.00,70.11
3178.00,70.28
3177.00,70.45
3176.00,70.61
3175.00,70.77
3174.00,70.93
3173.00,71.09
3172.00,71.24
3171.00,71.40
3170.00,71.56
3169.00,71.72
3168.00,71.89
3167.00,72.05
3166.00,72.22
3165.00,72.38
3164.00,72.55
3163.00,72.71
3162.00,72.88
3161.00,73.04
3160.00,73.21
3159.00,73.37
3158.00,73.53
3157.00,73.68
3156.00,73.83
3155.00,73.97
3154.00,74.11
3153.00,74.27
3152.00,74.45
3151.00,74.64
3150.00,74.83
3149.00,75.02
3148.00,75.20
3147.00,75.38
3146.00,75.55
3145.00,75.71
3144.00,75.88
3143.00,76.03
3142.00,76.18
3141.00,76.33
3140.00,76.48
3139.00,76.64
3138.00,76.82
3137.00,77.00
3136.00,77.19
3135.00,77.36
3134.00,77.53
3133.00,77.69
3132.00,77.85
3131.00,78.01
3130.00,78.17
3129.00,78.34
3128.00,78.50
3127.00,78.67
3126.00,78.83
3125.00,78.98
3124.00,79.13
3123.00,79.27
3122.00,79.41
3121.00,79.55
3120.00,79.70
3119.00,79.86
3118.00,80.01
3117.00,80.17
3116.00,80.34
3115.00,80.50
3114.00,80.67
3113.00,80.84
3112.00,81.00
3111.00,81.14
3110.00,81.29
3109.00,81.44
3108.00,81.60
3107.00,81.76
3106.00,81.91
3105.00,82.06
3104.00,82.20
3103.00,82.34
3102.00,82.48
3101.00,82.63
3100.00,82.77
3099.00,82.92
3098.00,83.07
3097.00,83.22
3096.00,83.36
3095.00,83.50
3094.00,83.64
3093.00,83.77
3092.00,83.90
3091.00,84.03
3090.00,84.16
3089.00,84.30
3088.00,84.43
3087.00,84.56
3086.00,84.70
3085.00,84.83
3084.00,84.95
3083.00,85.08
3082.00,85.21
3081.00,85.33
3080.00,85.46
3079.00,85.59
3078.00,85.72
3077.00,85.85
3076.00,85.99
3075.00,86.12
3074.00,86.25
3073.00,86.37
3072.00,86.49
3071.00,86.60
3070.00,86.71
3069.00,86.82
3068.00,86.93
3067.00,87.05
3066.00,87.17
3065.00,87.29
3064.00,87.41
3063.00,87.53
3062.00,87.65
3061.00,87.76
3060.00,87.87
3059.00,87.98
3058.00,88.08
3057.00,88.18
3056.00,88.29
3055.00,88.40
3054.00,88.50
3053.00,88.61
3052.00,88.71
3051.00,88.82
3050.00,88.92
3049.00,89.02
3048.00,89.12
3047.00,89.22
3046.00,89.31
3045.00,89.41
3044.00,89.50
3043.00,89.59
3042.00,89.69
3041.00,89.78
3040.00,89.87
3039.00,89.97
3038.00,90.06
3037.00,90.14
3036.00,90.23
3035.00,90.31
3034.00,90.40
3033.00,90.49
3032.00,90.58
3031.00,90.66
3030.00,90.74
3029.00,90.82
3028.00,90.90
3027.00,90.98
3026.00,91.06
3025.00,91.13
3024.00,91.19
3023.00,91.25
3022.00,91.31
3021.00,91.37
3020.00,91.42
3019.00,91.46
3018.00,91.50
3017.00,91.53
3016.00,91.55
3015.00,91.55
3014.00,91.55
3013.00,91.53
3012.00,91.50
3011.00,91.46
3010.00,91.40
3009.00,91.33
3008.00,91.24
3007.00,91.13
3006.00,91.01
3005.00,90.88
3004.00,90.74
3003.00,90.60
3002.00,90.46
3001.00,90.31
3000.00,90.16
2999.00,90.02
2998.00,89.89
2997.00,89.78
2996.00,89.66
2995.00,89.56
2994.00,89.46
2993.00,89.35
2992.00,89.25
2991.00,89.16
2990.00,89.07
2989.00,88.97
2988.00,88.85
2987.00,88.69
2986.00,88.45
2985.00,88.09
2984.00,87.61
2983.00,87.11
2982.00,86.74
2981.00,86.58
2980.00,86.66
2979.00,86.89
2978.00,87.21
2977.00,87.53
2976.00,87.81
2975.00,88.02
2974.00,88.15
2973.00,88.21
2972.00,88.29
2971.00,88.44
2970.00,88.68
2969.00,88.99
2968.00,89.30
2967.00,89.59
2966.00,89.83
2965.00,90.06
2964.00,90.26
2963.00,90.45
2962.00,90.61
2961.00,90.76
2960.00,90.89
2959.00,91.02
2958.00,91.14
2957.00,91.25
2956.00,91.36
2955.00,91.47
2954.00,91.58
2953.00,91.68
2952.00,91.79
2951.00,91.89
2950.00,91.98
2949.00,92.07
2948.00,92.16
2947.00,92.25
2946.00,92.35
2945.00,92.45
2944.00,92.53
2943.00,92.61
2942.00,92.67
2941.00,92.72
2940.00,92.76
2939.00,92.81
2938.00,92.86
2937.00,92.92
2936.00,92.98
2935.00,93.04
2934.00,93.09
2933.00,93.14
2932.00,93.20
2931.00,93.27
2930.00,93.34
2929.00,93.43
2928.00,93.52
2927.00,93.60
2926.00,93.69
2925.00,93.78
2924.00,93.86
2923.00,93.93
2922.00,93.99
2921.00,94.05
2920.00,94.10
2919.00,94.14
2918.00,94.17
2917.00,94.20
2916.00,94.23
2915.00,94.25
2914.00,94.27
2913.00,94.28
2912.00,94.29
2911.00,94.30
2910.00,94.30
2909.00,94.30
2908.00,94.29
2907.00,94.29
2906.00,94.30
2905.00,94.30
2904.00,94.31
2903.00,94.31
2902.00,94.32
2901.00,94.33
2900.00,94.33
2899.00,94.34
2898.00,94.34
2897.00,94.34
2896.00,94.33
2895.00,94.30
2894.00,94.27
2893.00,94.23
2892.00,94.19
2891.00,94.15
2890.00,94.13
2889.00,94.13
2888.00,94.14
2887.00,94.17
2886.00,94.19
2885.00,94.21
2884.00,94.25
2883.00,94.32
2882.00,94.41
2881.00,94.54
2880.00,94.68
2879.00,94.81
2878.00,94.94
2877.00,95.06
2876.00,95.16
2875.00,95.25
2874.00,95.34
2873.00,95.41
2872.00,95.48
2871.00,95.55
2870.00,95.63
2869.00,95.70
2868.00,95.78
2867.00,95.86
2866.00,95.93
2865.00,96.01
2864.00,96.08
2863.00,96.15
2862.00,96.23
2861.00,96.30
2860.00,96.38
2859.00,96.45
2858.00,96.51
2857.00,96.57
2856.00,96.62
2855.00,96.68
2854.00,96.73
2853.00,96.78
2852.00,96.82
2851.00,96.87
2850.00,96.93
2849.00,96.98
2848.00,97.03
2847.00,97.07
2846.00,97.11
2845.00,97.15
2844.00,97.19
2843.00,97.22
2842.00,97.26
2841.00,97.29
2840.00,97.33
2839.00,97.36
2838.00,97.38
2837.00,97.41
2836.00,97.43
2835.00,97.45
2834.00,97.47
2833.00,97.49
2832.00,97.51
2831.00,97.53
2830.00,97.56
2829.00,97.58
2828.00,97.60
2827.00,97.63
2826.00,97.65
2825.00,97.68
2824.00,97.70
2823.00,97.72
2822.00,97.74
2821.00,97.76
2820.00,97.78
2819.00,97.81
2818.00,97.83
