Created as New Dataset,Sample 007 By FTIR User 2.0 Date Friday, April 12 2024
2817.00,97.86
2816.00,97.88
2815.00,97.90
2814.00,97.92
2813.00,97.95
2812.00,97.97
2811.00,97.99
2810.00,98.01
2809.00,98.03
2808.00,98.05
2807.00,98.06
2806.00,98.08
2805.00,98.09
2804.00,98.11
2803.00,98.12
2802.00,98.14
2801.00,98.16
2800.00,98.19
2799.00,98.21
2798.00,98.23
2797.00,98.24
2796.00,98.25
2795.00,98.26
2794.00,98.28
2793.00,98.29
2792.00,98.31
2791.00,98.33
2790.00,98.34
2789.00,98.36
2788.00,98.36
2787.00,98.37
2786.00,98.38
2785.00,98.39
2784.00,98.40
2783.00,98.41
2782.00,98.42
2781.00,98.44
2780.00,98.45
2779.00,98.46
2778.00,98.48
2777.00,98.49
2776.00,98.50
2775.00,98.51
2774.00,98.52
2773.00,98.52
2772.00,98.52
2771.00,98.53
2770.00,98.53
2769.00,98.54
2768.00,98.55
2767.00,98.56
2766.00,98.57
2765.00,98.57
2764.00,98.58
2763.00,98.59
2762.00,98.60
2761.00,98.61
2760.00,98.62
2759.00,98.63
2758.00,98.64
2757.00,98.65
2756.00,98.65
2755.00,98.66
2754.00,98.67
2753.00,98.68
2752.00,98.69
2751.00,98.70
2750.00,98.71
2749.00,98.72
2748.00,98.72
2747.00,98.73
2746.00,98.73
2745.00,98.73
2744.00,98.73
2743.00,98.74
2742.00,98.74
2741.00,98.75
2740.00,98.75
2739.00,98.76
2738.00,98.76
2737.00,98.77
2736.00,98.78
2735.00,98.78
2734.00,98.79
2733.00,98.80
2732.00,98.80
2731.00,98.81
2730.00,98.81
2729.00,98.82
2728.00,98.83
2727.00,98.84
2726.00,98.85
2725.00,98.86
2724.00,98.86
2723.00,98.87
2722.00,98.87
2721.00,98.88
2720.00,98.88
2719.00,98.88
2718.00,98.89
2717.00,98.90
2716.00,98.90
2715.00,98.91
2714.00,98.91
2713.00,98.92
2712.00,98.93
2711.00,98.93
2710.00,98.94
2709.00,98.94
2708.00,98.95
2707.00,98.95
2706.00,98.96
2705.00,98.96
2704.00,98.97
2703.00,98.97
2702.00,98.97
2701.00,98.98
2700.00,98.98
2699.00,98.98
2698.00,98.99
2697.00,98.99
2696.00,98.99
2695.00,98.99
2694.00,98.99
2693.00,99.00
2692.00,99.00
2691.00,99.00
2690.00,99.01
2689.00,99.01
2688.00,99.01
2687.00,99.01
2686.00,99.01
2685.00,99.01
2684.00,99.01
2683.00,99.01
2682.00,99.02
2681.00,99.02
2680.00,99.02
2679.00,99.03
2678.00,99.03
2677.00,99.03
2676.00,99.03
2675.00,99.03
2674.00,99.03
2673.00,99.03
2672.00,99.02
2671.00,99.02
2670.00,99.02
2669.00,99.02
2668.00,99.01
2667.00,99.01
2666.00,99.01
2665.00,99.01
2664.00,99.01
2663.00,99.01
2662.00,99.02
2661.00,99.02
2660.00,99.03
2659.00,99.03
2658.00,99.04
2657.00,99.04
2656.00,99.04
2655.00,99.05
2654.00,99.05
2653.00,99.05
2652.00,99.06
2651.00,99.06
2650.00,99.06
2649.00,99.06
2648.00,99.06
2647.00,99.06
2646.00,99.07
2645.00,99.07
2644.00,99.08
2643.00,99.08
2642.00,99.08
2641.00,99.08
2640.00,99.09
2639.00,99.10
2638.00,99.11
2637.00,99.11
2636.00,99.12
2635.00,99.12
2634.00,99.13
2633.00,99.13
2632.00,99.13
2631.00,99.13
2630.00,99.14
2629.00,99.14
2628.00,99.15
2627.00,99.15
2626.00,99.16
2625.00,99.16
2624.00,99.16
2623.00,99.17
2622.00,99.17
2621.00,99.17
2620.00,99.18
2619.00,99.18
2618.00,99.18
2617.00,99.18
2616.00,99.19
2615.00,99.19
2614.00,99.19
2613.00,99.20
2612.00,99.20
2611.00,99.20
2610.00,99.20
2609.00,99.19
2608.00,99.19
2607.00,99.18
2606.00,99.18
2605.00,99.19
2604.00,99.19
2603.00,99.19
2602.00,99.20
2601.00,99.20
2600.00,99.21
2599.00,99.21
2598.00,99.21
2597.00,99.21
2596.00,99.21
2595.00,99.21
2594.00,99.21
2593.00,99.21
2592.00,99.21
2591.00,99.22
2590.00,99.22
2589.00,99.22
2588.00,99.22
2587.00,99.21
2586.00,99.21
2585.00,99.21
2584.00,99.21
2583.00,99.22
2582.00,99.22
2581.00,99.22
2580.00,99.22
2579.00,99.22
2578.00,99.22
2577.00,99.22
2576.00,99.22
2575.00,99.21
2574.00,99.21
2573.00,99.21
2572.00,99.21
2571.00,99.21
2570.00,99.21
2569.00,99.21
2568.00,99.21
2567.00,99.20
2566.00,99.20
2565.00,99.20
2564.00,99.20
2563.00,99.20
2562.00,99.20
2561.00,99.20
2560.00,99.20
2559.00,99.20
2558.00,99.19
2557.00,99.19
2556.00,99.19
2555.00,99.19
2554.00,99.19
2553.00,99.18
2552.00,99.18
2551.00,99.18
2550.00,99.18
2549.00,99.18
2548.00,99.18
2547.00,99.18
2546.00,99.18
2545.00,99.18
2544.00,99.18
2543.00,99.17
2542.00,99.17
2541.00,99.17
2540.00,99.17
2539.00,99.17
2538.00,99.17
2537.00,99.17
2536.00,99.16
2535.00,99.16
2534.00,99.16
2533.00,99.16
2532.00,99.15
2531.00,99.15
2530.00,99.15
2529.00,99.15
2528.00,99.14
2527.00,99.14
2526.00,99.14
2525.00,99.14
2524.00,99.15
2523.00,99.15
2522.00,99.15
2521.00,99.15
2520.00,99.14
2519.00,99.14
2518.00,99.13
2517.00,99.13
2516.00,99.13
2515.00,99.12
2514.00,99.12
2513.00,99.12
2512.00,99.12
2511.00,99.12
2510.00,99.12
2509.00,99.12
2508.00,99.11
2507.00,99.11
2506.00,99.11
2505.00,99.11
2504.00,99.11
2503.00,99.11
2502.00,99.11
2501.00,99.11
2500.00,99.10
2499.00,99.10
2498.00,99.10
2497.00,99.10
2496.00,99.10
2495.00,99.10
2494.00,99.10
2493.00,99.11
2492.00,99.10
2491.00,99.10
2490.00,99.10
2489.00,99.09
2488.00,99.09
2487.00,99.09
2486.00,99.10
2485.00,99.09
2484.00,99.09
2483.00,99.09
2482.00,99.08
2481.00,99.08
2480.00,99.08
2479.00,99.08
2478.00,99.08
2477.00,99.08
2476.00,99.08
2475.00,99.08
2474.00,99.08
2473.00,99.08
2472.00,99.08
2471.00,99.07
2470.00,99.07
2469.00,99.07
2468.00,99.07
2467.00,99.07
2466.00,99.07
2465.00,99.06
2464.00,99.06
2463.00,99.05
2462.00,99.05
2461.00,99.05
2460.00,99.05
2459.00,99.04
2458.00,99.04
2457.00,99.04
2456.00,99.03
2455.00,99.03
2454.00,99.03
2453.00,99.03
2452.00,99.03
2451.00,99.02
2450.00,99.02
2449.00,99.02
2448.00,99.02
2447.00,99.01
2446.00,99.01
2445.00,99.01
2444.00,99.01
2443.00,99.00
2442.00,99.00
2441.00,99.00
2440.00,99.00
2439.00,98.99
2438.00,98.99
2437.00,98.99
2436.00,98.99
2435.00,98.99
2434.00,98.99
2433.00,98.99
2432.00,98.98
2431.00,98.98
2430.00,98.98
2429.00,98.97
2428.00,98.97
2427.00,98.96
2426.00,98.96
2425.00,98.96
2424.00,98.95
2423.00,98.95
2422.00,98.95
2421.00,98.95
2420.00,98.94
2419.00,98.94
2418.00,98.94
2417.00,98.93
2416.00,98.92
2415.00,98.92
2414.00,98.92
2413.00,98.91
2412.00,98.91
2411.00,98.91
2410.00,98.91
2409.00,98.91
2408.00,98.91
2407.00,98.90
2406.00,98.90
2405.00,98.90
2404.00,98.89
2403.00,98.89
2402.00,98.89
2401.00,98.88
2400.00,98.88
2399.00,98.87
2398.00,98.87
2397.00,98.86
2396.00,98.86
2395.00,98.85
2394.00,98.85
2393.00,98.85
2392.00,98.84
2391.00,98.84
2390.00,98.84
2389.00,98.83
2388.00,98.82
2387.00,98.81
2386.00,98.80
2385.00,98.79
2384.00,98.78
2383.00,98.78
2382.00,98.79
2381.00,98.80
2380.00,98.82
2379.00,98.84
2378.00,98.86
2377.00,98.87
2376.00,98.87
2375.00,98.85
2374.00,98.83
2373.00,98.80
2372.00,98.78
2371.00,98.77
2370.00,98.77
2369.00,98.77
2368.00,98.76
2367.00,98.75
2366.00,98.75
2365.00,98.74
2364.00,98.73
2363.00,98.73
2362.00,98.73
2361.00,98.73
2360.00,98.72
2359.00,98.71
2358.00,98.71
2357.00,98.71
2356.00,98.70
2355.00,98.69
2354.00,98.68
2353.00,98.69
2352.00,98.69
2351.00,98.69
2350.00,98.68
2349.00,98.66
2348.00,98.64
2347.00,98.64
2346.00,98.64
2345.00,98.64
2344.00,98.62
2343.00,98.59
2342.00,98.57
2341.00,98.57
2340.00,98.58
2339.00,98.59
2338.00,98.59
2337.00,98.59
2336.00,98.59
2335.00,98.59
2334.00,98.59
2333.00,98.59
2332.00,98.58
2331.00,98.57
2330.00,98.56
2329.00,98.53
2328.00,98.50
2327.00,98.47
2326.00,98.45
2325.00,98.43
2324.00,98.42
2323.00,98.43
2322.00,98.43
2321.00,98.43
2320.00,98.42
2319.00,98.41
2318.00,98.40
2317.00,98.39
2316.00,98.39
2315.00,98.39
2314.00,98.39
2313.00,98.38
2312.00,98.37
2311.00,98.36
2310.00,98.35
2309.00,98.34
2308.00,98.33
2307.00,98.33
2306.00,98.32
2305.00,98.31
2304.00,98.30
2303.00,98.28
2302.00,98.27
2301.00,98.27
2300.00,98.26
2299.00,98.26
2298.00,98.25
2297.00,98.25
2296.00,98.24
2295.00,98.24
2294.00,98.24
2293.00,98.24
2292.00,98.23
2291.00,98.23
2290.00,98.23
2289.00,98.22
2288.00,98.22
2287.00,98.21
2286.00,98.20
2285.00,98.19
2284.00,98.19
2283.00,98.18
2282.00,98.18
2281.00,98.18
2280.00,98.18
2279.00,98.17
2278.00,98.16
2277.00,98.16
2276.00,98.15
2275.00,98.14
2274.00,98.13
2273.00,98.12
2272.00,98.11
2271.00,98.10
2270.00,98.09
2269.00,98.08
2268.00,98.08
2267.00,98.07
2266.00,98.07
2265.00,98.06
2264.00,98.05
2263.00,98.05
2262.00,98.04
2261.00,98.03
2260.00,98.02
2259.00,98.01
2258.00,98.00
2257.00,97.99
2256.00,97.98
2255.00,97.97
2254.00,97.96
2253.00,97.95
2252.00,97.94
2251.00,97.93
2250.00,97.93
2249.00,97.93
2248.00,97.92
2247.00,97.91
2246.00,97.89
2245.00,97.88
2244.00,97.87
2243.00,97.86
2242.00,97.85
2241.00,97.85
2240.00,97.84
2239.00,97.83
2238.00,97.82
2237.00,97.81
2236.00,97.81
2235.00,97.81
2234.00,97.80
2233.00,97.80
2232.00,97.78
2231.00,97.76
2230.00,97.75
2229.00,97.75
2228.00,97.74
2227.00,97.73
2226.00,97.72
2225.00,97.71
2224.00,97.69
2223.00,97.68
2222.00,97.67
2221.00,97.66
2220.00,97.65
2219.00,97.64
2218.00,97.64
2217.00,97.63
2216.00,97.61
2215.00,97.59
2214.00,97.58
2213.00,97.57
2212.00,97.56
2211.00,97.55
2210.00,97.56
2209.00,97.55
2208.00,97.55
2207.00,97.53
2206.00,97.52
2205.00,97.51
2204.00,97.49
2203.00,97.49
2202.00,97.49
2201.00,97.49
2200.00,97.48
2199.00,97.47
2198.00,97.45
2197.00,97.44
2196.00,97.43
2195.00,97.43
2194.00,97.44
2193.00,97.43
2192.00,97.42
2191.00,97.40
2190.00,97.39
2189.00,97.38
2188.00,97.36
2187.00,97.34
2186.00,97.34
2185.00,97.33
2184.00,97.33
2183.00,97.34
2182.00,97.35
2181.00,97.36
2180.00,97.34
2179.00,97.32
2178.00,97.30
2177.00,97.28
2176.00,97.27
2175.00,97.26
2174.00,97.27
2173.00,97.27
2172.00,97.27
2171.00,97.27
2170.00,97.27
2169.00,97.25
2168.00,97.23
2167.00,97.21
2166.00,97.22
2165.00,97.22
2164.00,97.21
2163.00,97.19
2162.00,97.18
2161.00,97.19
2160.00,97.18
2159.00,97.18
2158.00,97.19
2157.00,97.19
2156.00,97.20
2155.00,97.21
2154.00,97.21
2153.00,97.20
2152.00,97.17
2151.00,97.16
2150.00,97.17
2149.00,97.18
2148.00,97.17
2147.00,97.17
2146.00,97.18
2145.00,97.18
2144.00,97.17
2143.00,97.17
2142.00,97.16
2141.00,97.16
2140.00,97.15
2139.00,97.15
2138.00,97.15
2137.00,97.15
2136.00,97.15
2135.00,97.15
2134.00,97.16
2133.00,97.16
2132.00,97.16
2131.00,97.16
2130.00,97.16
2129.00,97.16
2128.00,97.16
2127.00,97.16
2126.00,97.16
2125.00,97.16
2124.00,97.16
2123.00,97.15
2122.00,97.15
2121.00,97.15
2120.00,97.15
2119.00,97.15
2118.00,97.16
2117.00,97.16
2116.00,97.16
2115.00,97.16
2114.00,97.16
2113.00,97.16
2112.00,97.16
2111.00,97.16
2110.00,97.16
2109.00,97.16
2108.00,97.16
2107.00,97.15
2106.00,97.15
2105.00,97.16
2104.00,97.16
2103.00,97.16
2102.00,97.17
2101.00,97.18
2100.00,97.18
2099.00,97.18
2098.00,97.19
2097.00,97.20
2096.00,97.20
2095.00,97.20
2094.00,97.20
2093.00,97.21
2092.00,97.22
2091.00,97.22
2090.00,97.23
2089.00,97.23
2088.00,97.23
2087.00,97.23
2086.00,97.23
2085.00,97.23
2084.00,97.24
2083.00,97.24
2082.00,97.26
2081.00,97.27
2080.00,97.27
2079.00,97.28
2078.00,97.29
2077.00,97.29
2076.00,97.29
2075.00,97.29
2074.00,97.30
2073.00,97.30
2072.00,97.30
2071.00,97.31
2070.00,97.33
2069.00,97.34
2068.00,97.33
2067.00,97.33
2066.00,97.34
2065.00,97.35
2064.00,97.36
2063.00,97.36
2062.00,97.38
2061.00,97.39
2060.00,97.39
2059.00,97.38
2058.00,97.39
2057.00,97.40
2056.00,97.41
2055.00,97.42
2054.00,97.43
2053.00,97.44
2052.00,97.45
2051.00,97.45
2050.00,97.46
2049.00,97.47
2048.00,97.48
2047.00,97.49
2046.00,97.50
2045.00,97.50
2044.00,97.50
2043.00,97.50
2042.00,97.52
2041.00,97.54
2040.00,97.55
2039.00,97.55
2038.00,97.57
2037.00,97.58
2036.00,97.58
2035.00,97.58
2034.00,97.59
2033.00,97.61
2032.00,97.61
2031.00,97.62
2030.00,97.63
2029.00,97.64
2028.00,97.65
2027.00,97.66
2026.00,97.69
2025.00,97.71
2024.00,97.71
2023.00,97.71
2022.00,97.72
2021.00,97.73
2020.00,97.73
2019.00,97.73
2018.00,97.73
2017.00,97.73
2016.00,97.74
2015.00,97.75
2014.00,97.77
2013.00,97.79
2012.00,97.79
2011.00,97.79
2010.00,97.80
2009.00,97.81
2008.00,97.81
2007.00,97.81
2006.00,97.83
2005.00,97.84
2004.00,97.85
2003.00,97.86
2002.00,97.89
2001.00,97.91
2000.00,97.92
1999.00,97.92
1998.00,97.93
1997.00,97.92
1996.00,97.91
1995.00,97.90
1994.00,97.92
1993.00,97.93
1992.00,97.94
1991.00,97.95
1990.00,97.98
1989.00,97.99
1988.00,97.99
1987.00,97.99
1986.00,98.00
1985.00,98.00
1984.00,98.00
1983.00,97.99
1982.00,98.00
1981.00,98.02
1980.00,98.02
1979.00,98.03
1978.00,98.05
1977.00,98.07
1976.00,98.07
1975.00,98.08
1974.00,98.09
1973.00,98.10
1972.00,98.10
1971.00,98.10
1970.00,98.12
1969.00,98.13
1968.00,98.13
1967.00,98.13
1966.00,98.14
1965.00,98.14
1964.00,98.14
1963.00,98.14
1962.00,98.16
1961.00,98.17
1960.00,98.17
1959.00,98.17
1958.00,98.18
1957.00,98.19
1956.00,98.19
1955.00,98.19
1954.00,98.21
1953.00,98.22
1952.00,98.22
1951.00,98.22
1950.00,98.24
1949.00,98.24
1948.00,98.24
1947.00,98.24
1946.00,98.25
1945.00,98.26
1944.00,98.26
1943.00,98.26
1942.00,98.28
1941.00,98.28
1940.00,98.27
1939.00,98.27
1938.00,98.28
1937.00,98.29
1936.00,98.29
1935.00,98.29
1934.00,98.30
1933.00,98.30
1932.00,98.30
1931.00,98.30
1930.00,98.30
1929.00,98.29
1928.00,98.28
1927.00,98.28
1926.00,98.29
1925.00,98.29
1924.00,98.29
1923.00,98.29
1922.00,98.30
1921.00,98.30
1920.00,98.30
1919.00,98.30
1918.00,98.31
1917.00,98.31
1916.00,98.31
1915.00,98.31
1914.00,98.31
1913.00,98.32
1912.00,98.32
1911.00,98.31
1910.00,98.32
1909.00,98.33
1908.00,98.33
1907.00,98.33
1906.00,98.33
1905.00,98.33
1904.00,98.32
1903.00,98.32
1902.00,98.33
1901.00,98.33
1900.00,98.33
1899.00,98.33
1898.00,98.33
1897.00,98.34
1896.00,98.33
1895.00,98.33
1894.00,98.34
1893.00,98.35
1892.00,98.34
1891.00,98.34
1890.00,98.34
1889.00,98.34
1888.00,98.33
1887.00,98.33
1886.00,98.33
1885.00,98.34
1884.00,98.34
1883.00,98.34
1882.00,98.34
1881.00,98.34
1880.00,98.34
1879.00,98.33
1878.00,98.34
1877.00,98.34
1876.00,98.34
1875.00,98.34
1874.00,98.34
1873.00,98.35
1872.00,98.35
1871.00,98.34
1870.00,98.34
1869.00,98.34
1868.00,98.33
1867.00,98.32
1866.00,98.32
1865.00,98.32
1864.00,98.31
1863.00,98.31
1862.00,98.31
1861.00,98.32
1860.00,98.31
1859.00,98.30
1858.00,98.30
1857.00,98.31
1856.00,98.30
1855.00,98.30
1854.00,98.30
1853.00,98.30
1852.00,98.30
1851.00,98.29
1850.00,98.29
1849.00,98.29
1848.00,98.29
1847.00,98.28
1846.00,98.28
1845.00,98.28
1844.00,98.27
1843.00,98.25
1842.00,98.25
1841.00,98.24
1840.00,98.23
1839.00,98.23
1838.00,98.23
1837.00,98.23
1836.00,98.23
1835.00,98.22
1834.00,98.23
1833.00,98.23
1832.00,98.22
1831.00,98.21
1830.00,98.21
1829.00,98.20
1828.00,98.19
1827.00,98.17
1826.00,98.17
1825.00,98.16
1824.00,98.15
1823.00,98.14
1822.00,98.14
1821.00,98.14
1820.00,98.13
1819.00,98.12
1818.00,98.12
1817.00,98.12
1816.00,98.11
1815.00,98.10
1814.00,98.09
1813.00,98.08
1812.00,98.07
1811.00,98.05
1810.00,98.05
1809.00,98.04
1808.00,98.03
1807.00,98.02
1806.00,98.02
1805.00,98.01
1804.00,97.99
1803.00,97.97
1802.00,97.97
1801.00,97.96
1800.00,97.95
1799.00,97.93
1798.00,97.92
1797.00,97.91
1796.00,97.90
1795.00,97.88
1794.00,97.87
1793.00,97.86
1792.00,97.83
1791.00,97.80
1790.00,97.79
1789.00,97.78
1788.00,97.76
1787.00,97.74
1786.00,97.73
1785.00,97.72
1784.00,97.70
1783.00,97.67
1782.00,97.65
1781.00,97.64
1780.00,97.61
1779.00,97.59
1778.00,97.58
1777.00,97.57
1776.00,97.55
1775.00,97.53
1774.00,97.52
1773.00,97.50
1772.00,97.46
1771.00,97.42
1770.00,97.38
1769.00,97.34
1768.00,97.31
1767.00,97.29
1766.00,97.28
1765.00,97.26
1764.00,97.23
1763.00,97.19
1762.00,97.16
1761.00,97.13
1760.00,97.09
1759.00,97.05
1758.00,97.02
1757.00,96.99
1756.00,96.96
1755.00,96.92
1754.00,96.89
1753.00,96.84
1752.00,96.79
1751.00,96.74
1750.00,96.70
1749.00,96.66
1748.00,96.60
1747.00,96.55
1746.00,96.51
1745.00,96.46
1744.00,96.41
1743.00,96.37
1742.00,96.34
1741.00,96.30
1740.00,96.23
1739.00,96.17
1738.00,96.12
1737.00,96.07
1736.00,95.99
1735.00,95.91
1734.00,95.83
1733.00,95.74
1732.00,95.65
1731.00,95.57
1730.00,95.50
1729.00,95.44
1728.00,95.36
1727.00,95.28
1726.00,95.20
1725.00,95.12
1724.00,95.01
1723.00,94.91
1722.00,94.84
1721.00,94.76
1720.00,94.66
1719.00,94.53
1718.00,94.39
1717.00,94.23
1716.00,94.06
1715.00,93.91
1714.00,93.79
1713.00,93.68
1712.00,93.55
1711.00,93.42
1710.00,93.29
1709.00,93.17
1708.00,93.02
1707.00,92.85
1706.00,92.66
1705.00,92.48
1704.00,92.31
1703.00,92.16
1702.00,92.02
1701.00,91.83
1700.00,91.55
1699.00,91.27
1698.00,91.05
1697.00,90.83
1696.00,90.56
1695.00,90.30
1694.00,90.11
1693.00,89.94
1692.00,89.75
1691.00,89.52
1690.00,89.29
1689.00,89.05
1688.00,88.83
1687.00,88.62
1686.00,88.42
1685.00,88.16
1684.00,87.79
1683.00,87.45
1682.00,87.22
1681.00,87.01
1680.00,86.79
1679.00,86.58
1678.00,86.39
1677.00,86.18
1676.00,85.93
1675.00,85.64
1674.00,85.38
1673.00,85.17
1672.00,84.96
1671.00,84.71
1670.00,84.43
1669.00,84.15
1668.00,83.89
1667.00,83.68
1666.00,83.50
1665.00,83.32
1664.00,83.10
1663.00,82.85
1662.00,82.60
1661.00,82.40
1660.00,82.20
1659.00,82.01
1658.00,81.84
1657.00,81.68
1656.00,81.51
1655.00,81.30
1654.00,81.08
1653.00,80.86
1652.00,80.70
1651.00,80.60
1650.00,80.51
1649.00,80.39
1648.00,80.23
1647.00,80.08
1646.00,80.00
1645.00,79.96
1644.00,79.91
1643.00,79.84
1642.00,79.79
1641.00,79.76
1640.00,79.74
1639.00,79.71
1638.00,79.70
1637.00,79.74
1636.00,79.86
1635.00,80.03
1634.00,80.18
1633.00,80.28
1632.00,80.35
1631.00,80.43
1630.00,80.54
1629.00,80.72
1628.00,80.93
