Created as New Dataset,Sample 007 By FTIR User 2.0 Date Friday, April 12 2024
1627.00,81.15
1626.00,81.35
1625.00,81.55
1624.00,81.79
1623.00,82.11
1622.00,82.43
1621.00,82.69
1620.00,82.87
1619.00,83.03
1618.00,83.24
1617.00,83.61
1616.00,84.04
1615.00,84.40
1614.00,84.65
1613.00,84.85
1612.00,85.06
1611.00,85.29
1610.00,85.53
1609.00,85.80
1608.00,86.06
1607.00,86.31
1606.00,86.54
1605.00,86.74
1604.00,86.93
1603.00,87.11
1602.00,87.27
1601.00,87.41
1600.00,87.55
1599.00,87.67
1598.00,87.80
1597.00,87.96
1596.00,88.14
1595.00,88.35
1594.00,88.56
1593.00,88.76
1592.00,88.94
1591.00,89.11
1590.00,89.26
1589.00,89.40
1588.00,89.53
1587.00,89.65
1586.00,89.75
1585.00,89.84
1584.00,89.94
1583.00,90.04
1582.00,90.14
1581.00,90.23
1580.00,90.32
1579.00,90.39
1578.00,90.44
1577.00,90.54
1576.00,90.68
1575.00,90.82
1574.00,90.89
1573.00,90.91
1572.00,90.93
1571.00,90.94
1570.00,90.97
1569.00,91.00
1568.00,91.02
1567.00,91.02
1566.00,91.00
1565.00,91.00
1564.00,91.00
1563.00,91.00
1562.00,90.99
1561.00,90.97
1560.00,90.98
1559.00,91.04
1558.00,91.10
1557.00,91.09
1556.00,91.08
1555.00,91.08
1554.00,91.11
1553.00,91.15
1552.00,91.18
1551.00,91.22
1550.00,91.29
1549.00,91.37
1548.00,91.45
1547.00,91.50
1546.00,91.54
1545.00,91.62
1544.00,91.72
1543.00,91.82
1542.00,91.90
1541.00,92.00
1540.00,92.15
1539.00,92.27
1538.00,92.34
1537.00,92.37
1536.00,92.39
1535.00,92.41
1534.00,92.47
1533.00,92.56
1532.00,92.63
1531.00,92.67
1530.00,92.69
1529.00,92.71
1528.00,92.74
1527.00,92.78
1526.00,92.82
1525.00,92.86
1524.00,92.87
1523.00,92.87
1522.00,92.88
1521.00,92.91
1520.00,92.93
1519.00,92.93
1518.00,92.91
1517.00,92.88
1516.00,92.87
1515.00,92.85
1514.00,92.83
1513.00,92.81
1512.00,92.78
1511.00,92.76
1510.00,92.73
1509.00,92.69
1508.00,92.66
1507.00,92.65
1506.00,92.63
1505.00,92.58
1504.00,92.54
1503.00,92.50
1502.00,92.46
1501.00,92.45
1500.00,92.44
1499.00,92.44
1498.00,92.44
1497.00,92.42
1496.00,92.39
1495.00,92.35
1494.00,92.30
1493.00,92.24
1492.00,92.15
1491.00,92.06
1490.00,91.95
1489.00,91.85
1488.00,91.77
1487.00,91.70
1486.00,91.63
1485.00,91.56
1484.00,91.49
1483.00,91.41
1482.00,91.32
1481.00,91.22
1480.00,91.14
1479.00,91.05
1478.00,90.96
1477.00,90.86
1476.00,90.74
1475.00,90.63
1474.00,90.52
1473.00,90.47
1472.00,90.50
1471.00,90.57
1470.00,90.62
1469.00,90.66
1468.00,90.68
1467.00,90.68
1466.00,90.65
1465.00,90.59
1464.00,90.54
1463.00,90.52
1462.00,90.54
1461.00,90.57
1460.00,90.62
1459.00,90.70
1458.00,90.84
1457.00,91.07
1456.00,91.29
1455.00,91.43
1454.00,91.52
1453.00,91.60
1452.00,91.69
1451.00,91.77
1450.00,91.84
1449.00,91.91
1448.00,91.98
1447.00,92.04
1446.00,92.08
1445.00,92.11
1444.00,92.13
1443.00,92.14
1442.00,92.15
1441.00,92.16
1440.00,92.17
1439.00,92.16
1438.00,92.15
1437.00,92.14
1436.00,92.13
1435.00,92.12
1434.00,92.10
1433.00,92.07
1432.00,92.04
1431.00,92.02
1430.00,91.98
1429.00,91.95
1428.00,91.92
1427.00,91.88
1426.00,91.84
1425.00,91.79
1424.00,91.75
1423.00,91.71
1422.00,91.67
1421.00,91.62
1420.00,91.56
1419.00,91.50
1418.00,91.45
1417.00,91.40
1416.00,91.37
1415.00,91.33
1414.00,91.29
1413.00,91.26
1412.00,91.22
1411.00,91.19
1410.00,91.17
1409.00,91.14
1408.00,91.11
1407.00,91.07
1406.00,91.03
1405.00,90.99
1404.00,90.95
1403.00,90.89
1402.00,90.83
1401.00,90.76
1400.00,90.67
1399.00,90.58
1398.00,90.49
1397.00,90.40
1396.00,90.31
1395.00,90.21
1394.00,90.14
1393.00,90.09
1392.00,90.06
1391.00,90.03
1390.00,90.00
1389.00,89.96
1388.00,89.90
1387.00,89.84
1386.00,89.78
1385.00,89.71
1384.00,89.63
1383.00,89.56
1382.00,89.52
1381.00,89.52
1380.00,89.59
1379.00,89.70
1378.00,89.84
1377.00,89.97
1376.00,90.10
1375.00,90.24
1374.00,90.38
1373.00,90.52
1372.00,90.63
1371.00,90.74
1370.00,90.85
1369.00,90.97
1368.00,91.08
1367.00,91.19
1366.00,91.26
1365.00,91.31
1364.00,91.34
1363.00,91.38
1362.00,91.41
1361.00,91.43
1360.00,91.43
1359.00,91.42
1358.00,91.39
1357.00,91.35
1356.00,91.31
1355.00,91.25
1354.00,91.19
1353.00,91.11
1352.00,91.02
1351.00,90.91
1350.00,90.79
1349.00,90.66
1348.00,90.53
1347.00,90.41
1346.00,90.30
1345.00,90.20
1344.00,90.13
1343.00,90.08
1342.00,90.05
1341.00,90.05
1340.00,90.10
1339.00,90.20
1338.00,90.33
1337.00,90.46
1336.00,90.60
1335.00,90.74
1334.00,90.87
1333.00,91.00
1332.00,91.13
1331.00,91.26
1330.00,91.38
1329.00,91.49
1328.00,91.60
1327.00,91.71
1326.00,91.81
1325.00,91.90
1324.00,91.98
1323.00,92.06
1322.00,92.12
1321.00,92.18
1320.00,92.23
1319.00,92.29
1318.00,92.33
1317.00,92.37
1316.00,92.40
1315.00,92.42
1314.00,92.43
1313.00,92.43
1312.00,92.43
1311.00,92.42
1310.00,92.41
1309.00,92.40
1308.00,92.38
1307.00,92.38
1306.00,92.37
1305.00,92.36
1304.00,92.35
1303.00,92.35
1302.00,92.33
1301.00,92.32
1300.00,92.30
1299.00,92.27
1298.00,92.25
1297.00,92.22
1296.00,92.20
1295.00,92.19
1294.00,92.18
1293.00,92.16
1292.00,92.16
1291.00,92.15
1290.00,92.14
1289.00,92.13
1288.00,92.12
1287.00,92.12
1286.00,92.11
1285.00,92.10
1284.00,92.08
1283.00,92.06
1282.00,92.04
1281.00,92.01
1280.00,91.97
1279.00,91.94
1278.00,91.90
1277.00,91.85
1276.00,91.81
1275.00,91.77
1274.00,91.73
1273.00,91.70
1272.00,91.67
1271.00,91.66
1270.00,91.65
1269.00,91.64
1268.00,91.64
1267.00,91.65
1266.00,91.65
1265.00,91.65
1264.00,91.66
1263.00,91.67
1262.00,91.68
1261.00,91.69
1260.00,91.69
1259.00,91.69
1258.00,91.67
1257.00,91.64
1256.00,91.59
1255.00,91.54
1254.00,91.49
1253.00,91.43
1252.00,91.39
1251.00,91.36
1250.00,91.35
1249.00,91.36
1248.00,91.37
1247.00,91.38
1246.00,91.37
1245.00,91.36
1244.00,91.33
1243.00,91.29
1242.00,91.25
1241.00,91.20
1240.00,91.16
1239.00,91.13
1238.00,91.10
1237.00,91.08
1236.00,91.06
1235.00,91.06
1234.00,91.06
1233.00,91.05
1232.00,91.05
1231.00,91.05
1230.00,91.06
1229.00,91.06
1228.00,91.06
1227.00,91.06
1226.00,91.06
1225.00,91.06
1224.00,91.06
1223.00,91.07
1222.00,91.07
1221.00,91.06
1220.00,91.06
1219.00,91.06
1218.00,91.06
1217.00,91.06
1216.00,91.06
1215.00,91.07
1214.00,91.08
1213.00,91.09
1212.00,91.11
1211.00,91.13
1210.00,91.15
1209.00,91.17
1208.00,91.19
1207.00,91.21
1206.00,91.23
1205.00,91.24
1204.00,91.25
1203.00,91.26
1202.00,91.26
1201.00,91.25
1200.00,91.24
1199.00,91.23
1198.00,91.21
1197.00,91.18
1196.00,91.15
1195.00,91.12
1194.00,91.08
1193.00,91.03
1192.00,90.98
1191.00,90.92
1190.00,90.86
1189.00,90.80
1188.00,90.73
1187.00,90.66
1186.00,90.59
1185.00,90.52
1184.00,90.46
1183.00,90.40
1182.00,90.34
1181.00,90.29
1180.00,90.25
1179.00,90.21
1178.00,90.19
1177.00,90.18
1176.00,90.17
1175.00,90.18
1174.00,90.18
1173.00,90.18
1172.00,90.18
1171.00,90.18
1170.00,90.18
1169.00,90.17
1168.00,90.17
1167.00,90.17
1166.00,90.15
1165.00,90.12
1164.00,90.09
1163.00,90.04
1162.00,89.99
1161.00,89.92
1160.00,89.83
1159.00,89.72
1158.00,89.59
1157.00,89.44
1156.00,89.27
1155.00,89.10
1154.00,88.92
1153.00,88.73
1152.00,88.54
1151.00,88.36
1150.00,88.19
1149.00,88.03
1148.00,87.89
1147.00,87.77
1146.00,87.67
1145.00,87.59
1144.00,87.52
1143.00,87.47
1142.00,87.43
1141.00,87.39
1140.00,87.37
1139.00,87.36
1138.00,87.37
1137.00,87.40
1136.00,87.45
1135.00,87.53
1134.00,87.62
1133.00,87.70
1132.00,87.76
1131.00,87.81
1130.00,87.82
1129.00,87.80
1128.00,87.73
1127.00,87.65
1126.00,87.58
1125.00,87.55
1124.00,87.59
1123.00,87.74
1122.00,87.99
1121.00,88.31
1120.00,88.66
1119.00,89.01
1118.00,89.33
1117.00,89.61
1116.00,89.82
1115.00,90.00
1114.00,90.13
1113.00,90.23
1112.00,90.30
1111.00,90.36
1110.00,90.41
1109.00,90.45
1108.00,90.49
1107.00,90.53
1106.00,90.56
1105.00,90.58
1104.00,90.58
1103.00,90.58
1102.00,90.56
1101.00,90.52
1100.00,90.47
1099.00,90.40
1098.00,90.32
1097.00,90.22
1096.00,90.10
1095.00,89.97
1094.00,89.82
1093.00,89.66
1092.00,89.48
1091.00,89.29
1090.00,89.10
1089.00,88.91
1088.00,88.73
1087.00,88.55
1086.00,88.38
1085.00,88.22
1084.00,88.08
1083.00,87.96
1082.00,87.87
1081.00,87.81
1080.00,87.79
1079.00,87.81
1078.00,87.86
1077.00,87.94
1076.00,88.03
1075.00,88.13
1074.00,88.25
1073.00,88.37
1072.00,88.51
1071.00,88.65
1070.00,88.80
1069.00,88.95
1068.00,89.09
1067.00,89.23
1066.00,89.34
1065.00,89.42
1064.00,89.48
1063.00,89.50
1062.00,89.49
1061.00,89.44
1060.00,89.34
1059.00,89.21
1058.00,89.03
1057.00,88.79
1056.00,88.50
1055.00,88.15
1054.00,87.74
1053.00,87.28
1052.00,86.76
1051.00,86.22
1050.00,85.66
1049.00,85.11
1048.00,84.58
1047.00,84.10
1046.00,83.70
1045.00,83.37
1044.00,83.12
1043.00,82.95
1042.00,82.86
1041.00,82.83
1040.00,82.83
1039.00,82.84
1038.00,82.82
1037.00,82.74
1036.00,82.62
1035.00,82.46
1034.00,82.36
1033.00,82.40
1032.00,82.70
1031.00,83.33
1030.00,84.23
1029.00,85.28
1028.00,86.33
1027.00,87.28
1026.00,88.06
1025.00,88.70
1024.00,89.20
1023.00,89.60
1022.00,89.92
1021.00,90.19
1020.00,90.41
1019.00,90.58
1018.00,90.72
1017.00,90.81
1016.00,90.86
1015.00,90.86
1014.00,90.79
1013.00,90.62
1012.00,90.35
1011.00,89.97
1010.00,89.51
1009.00,89.08
1008.00,88.78
1007.00,88.73
1006.00,88.93
1005.00,89.29
1004.00,89.69
1003.00,90.06
1002.00,90.32
1001.00,90.49
1000.00,90.56
999.00,90.55
998.00,90.47
997.00,90.33
996.00,90.14
995.00,89.92
994.00,89.69
993.00,89.48
992.00,89.33
991.00,89.26
990.00,89.28
989.00,89.39
988.00,89.56
987.00,89.77
986.00,89.97
985.00,90.15
984.00,90.30
983.00,90.42
982.00,90.49
981.00,90.53
980.00,90.54
979.00,90.52
978.00,90.47
977.00,90.40
976.00,90.30
975.00,90.18
974.00,90.05
973.00,89.91
972.00,89.77
971.00,89.64
970.00,89.51
969.00,89.39
968.00,89.29
967.00,89.21
966.00,89.15
965.00,89.11
964.00,89.08
963.00,89.06
962.00,89.02
961.00,88.95
960.00,88.84
959.00,88.71
958.00,88.56
957.00,88.43
956.00,88.31
955.00,88.20
954.00,88.08
953.00,87.94
952.00,87.80
951.00,87.67
950.00,87.55
949.00,87.43
948.00,87.31
947.00,87.22
946.00,87.15
945.00,87.10
944.00,87.07
943.00,87.06
942.00,87.06
941.00,87.05
940.00,87.04
939.00,87.01
938.00,86.97
937.00,86.91
936.00,86.82
935.00,86.73
934.00,86.62
933.00,86.51
932.00,86.39
931.00,86.28
930.00,86.18
929.00,86.08
928.00,85.98
927.00,85.88
926.00,85.79
925.00,85.69
924.00,85.61
923.00,85.55
922.00,85.51
921.00,85.51
920.00,85.54
919.00,85.61
918.00,85.71
917.00,85.84
916.00,85.97
915.00,86.10
914.00,86.22
913.00,86.32
912.00,86.39
911.00,86.45
910.00,86.48
909.00,86.49
908.00,86.48
907.00,86.46
906.00,86.43
905.00,86.39
904.00,86.33
903.00,86.26
902.00,86.19
901.00,86.11
900.00,86.03
899.00,85.94
898.00,85.85
897.00,85.76
896.00,85.66
895.00,85.56
894.00,85.46
893.00,85.36
892.00,85.24
891.00,85.13
890.00,85.02
889.00,84.90
888.00,84.78
887.00,84.66
886.00,84.54
885.00,84.41
884.00,84.27
883.00,84.14
882.00,84.00
881.00,83.86
880.00,83.70
879.00,83.55
878.00,83.40
877.00,83.25
876.00,83.09
875.00,82.94
874.00,82.80
873.00,82.65
872.00,82.49
871.00,82.34
870.00,82.19
869.00,82.03
868.00,81.87
867.00,81.70
866.00,81.54
865.00,81.38
864.00,81.22
863.00,81.07
862.00,80.93
861.00,80.80
860.00,80.67
859.00,80.54
858.00,80.41
857.00,80.27
856.00,80.12
855.00,79.97
854.00,79.81
853.00,79.64
852.00,79.44
851.00,79.23
850.00,79.00
849.00,78.76
848.00,78.48
847.00,78.17
846.00,77.84
845.00,77.49
844.00,77.10
843.00,76.71
842.00,76.33
841.00,75.97
840.00,75.64
839.00,75.37
838.00,75.17
837.00,75.04
836.00,74.96
835.00,74.93
834.00,74.93
833.00,74.94
832.00,74.95
831.00,74.95
830.00,74.94
829.00,74.92
828.00,74.86
827.00,74.79
826.00,74.71
825.00,74.61
824.00,74.49
823.00,74.37
822.00,74.24
821.00,74.10
820.00,73.96
819.00,73.81
818.00,73.67
817.00,73.51
816.00,73.34
815.00,73.17
814.00,73.02
813.00,72.85
812.00,72.67
811.00,72.49
810.00,72.32
809.00,72.13
808.00,71.93
807.00,71.72
806.00,71.53
805.00,71.35
804.00,71.16
803.00,71.00
802.00,70.86
801.00,70.73
800.00,70.61
799.00,70.50
798.00,70.41
797.00,70.31
796.00,70.19
795.00,70.06
794.00,69.95
793.00,69.82
792.00,69.69
791.00,69.55
790.00,69.43
789.00,69.29
788.00,69.15
787.00,69.00
786.00,68.86
785.00,68.71
784.00,68.54
783.00,68.38
782.00,68.23
781.00,68.07
780.00,67.89
779.00,67.72
778.00,67.55
777.00,67.37
776.00,67.17
775.00,66.97
774.00,66.78
773.00,66.58
772.00,66.37
771.00,66.17
770.00,65.98
769.00,65.81
768.00,65.62
767.00,65.46
766.00,65.32
765.00,65.18
764.00,65.04
763.00,64.90
762.00,64.78
761.00,64.65
760.00,64.51
759.00,64.36
758.00,64.23
757.00,64.09
756.00,63.93
755.00,63.77
754.00,63.63
753.00,63.48
752.00,63.32
751.00,63.16
750.00,63.01
749.00,62.85
748.00,62.68
747.00,62.51
746.00,62.36
745.00,62.20
744.00,62.04
743.00,61.87
742.00,61.73
741.00,61.58
740.00,61.42
739.00,61.26
738.00,61.12
737.00,60.97
736.00,60.80
735.00,60.63
734.00,60.48
733.00,60.32
732.00,60.14
731.00,59.96
730.00,59.78
729.00,59.58
728.00,59.36
727.00,59.14
726.00,58.95
725.00,58.76
724.00,58.55
723.00,58.37
722.00,58.21
721.00,58.04
720.00,57.86
719.00,57.68
718.00,57.53
717.00,57.36
716.00,57.19
715.00,57.03
714.00,56.89
713.00,56.77
712.00,56.65
711.00,56.53
710.00,56.44
709.00,56.34
708.00,56.22
707.00,56.11
706.00,56.01
705.00,55.89
704.00,55.74
703.00,55.58
702.00,55.45
701.00,55.30
700.00,55.12
699.00,54.94
698.00,54.78
697.00,54.63
696.00,54.46
695.00,54.31
694.00,54.19
693.00,54.08
692.00,53.95
691.00,53.83
690.00,53.75
689.00,53.67
688.00,53.56
687.00,53.46
686.00,53.39
685.00,53.31
684.00,53.20
683.00,53.10
682.00,53.02
681.00,52.93
680.00,52.82
679.00,52.71
678.00,52.62
677.00,52.54
676.00,52.41
675.00,52.29
674.00,52.20
673.00,52.09
672.00,51.97
671.00,51.87
670.00,51.84
669.00,51.81
668.00,51.68
667.00,51.49
666.00,51.33
665.00,51.18
664.00,51.01
663.00,50.85
662.00,50.74
661.00,50.62
660.00,50.47
659.00,50.33
658.00,50.22
657.00,50.11
656.00,49.95
655.00,49.80
654.00,49.70
653.00,49.58
652.00,49.41
651.00,49.25
650.00,49.15
649.00,49.05
648.00,48.90
647.00,48.79
646.00,48.73
645.00,48.66
644.00,48.54
643.00,48.44
642.00,48.41
641.00,48.37
640.00,48.29
639.00,48.22
638.00,48.22
637.00,48.19
636.00,48.08
635.00,47.99
634.00,47.97
633.00,47.93
632.00,47.81
631.00,47.71
630.00,47.69
629.00,47.65
628.00,47.52
627.00,47.42
626.00,47.42
625.00,47.39
624.00,47.27
623.00,47.16
622.00,47.17
621.00,47.15
620.00,47.04
619.00,46.95
618.00,46.98
617.00,46.97
616.00,46.82
615.00,46.72
614.00,46.76
613.00,46.77
612.00,46.66
611.00,46.59
610.00,46.64
609.00,46.64
608.00,46.50
607.00,46.39
606.00,46.42
605.00,46.41
604.00,46.28
603.00,46.18
602.00,46.21
601.00,46.20
600.00,46.07
599.00,46.01
598.00,46.11
597.00,46.15
596.00,46.03
595.00,45.95
594.00,46.04
593.00,46.09
592.00,45.97
591.00,45.89
590.00,45.98
589.00,46.01
588.00,45.85
587.00,45.77
586.00,45.92
585.00,46.03
584.00,45.90
583.00,45.79
582.00,45.94
581.00,46.05
580.00,45.89
579.00,45.79
578.00,45.98
577.00,46.07
576.00,45.81
575.00,45.63
574.00,45.78
573.00,45.79
572.00,45.43
571.00,45.21
570.00,45.46
569.00,45.67
568.00,45.51
567.00,45.43
566.00,45.71
565.00,45.83
564.00,45.53
563.00,45.35
562.00,45.57
561.00,45.68
560.00,45.37
559.00,45.18
558.00,45.43
557.00,45.55
556.00,45.22
555.00,44.99
554.00,45.27
553.00,45.51
552.00,45.35
551.00,45.30
550.00,45.73
549.00,46.02
548.00,45.74
547.00,45.55
546.00,45.86
545.00,45.97
544.00,45.46
543.00,45.11
542.00,45.43
541.00,45.62
540.00,45.10
539.00,44.76
538.00,45.23
537.00,45.54
536.00,45.02
535.00,44.72
534.00,45.39
533.00,45.80
532.00,45.05
531.00,44.53
530.00,45.40
529.00,46.15
528.00,45.34
527.00,44.47
526.00,45.28
525.00,45.80
524.00,44.15
523.00,43.08
522.00,44.82
521.00,46.25
520.00,44.35
519.00,42.82
518.00,45.70
517.00,47.62
516.00,43.28
515.00,40.09
514.00,45.05
513.00,49.93
512.00,45.51
511.00,40.11
510.00,51.04
509.00,49.09
508.00,46.99
507.00,3.25
506.00,57.68
505.00,38.97
504.00,92.03
503.00,357.30
502.00,105.42
501.00,67.97
500.00,98.61
499.00,118.73
498.00,82.83
497.00,58.66
496.00,102.80
495.00,110.31
494.00,65.84
493.00,66.29
492.00,190.13
491.00,130.04
490.00,65.04
489.00,76.61
488.00,66.56
487.00,92.16
486.00,82.74
485.00,119.52
484.00,242.82
483.00,120.54
482.00,122.44
481.00,74.48
480.00,98.36
479.00,96.99
478.00,80.90
477.00,48.21
476.00,69.00
475.00,117.19
474.00,70.12
473.00,45.86
472.00,90.57
471.00,84.91
470.00,102.52
469.00,101.78
468.00,82.78
467.00,100.07
466.00,40.93
465.00,42.33
464.00,145.51
463.00,110.10
462.00,47.49
461.00,71.33
460.00,23.11
459.00,69.78
458.00,86.13
457.00,96.57
456.00,121.92
455.00,91.34
454.00,97.41
453.00,85.36
452.00,90.55
451.00,51.52
450.00,86.08
449.00,230.88
448.00,89.25
447.00,61.65
446.00,78.00
445.00,43.19
444.00,94.55
443.00,79.77
442.00,95.99
441.00,108.55
440.00,61.73
439.00,90.66
438.00,59.63
437.00,88.12
436.00,54.74
435.00,99.25
434.00,504.04
433.00,144.83
432.00,57.39
431.00,68.47
430.00,50.19
429.00,106.71
428.00,88.45
427.00,93.55
426.00,88.29
425.00,95.69
424.00,89.92
423.00,56.15
422.00,94.91
421.00,138.90
420.00,87.54
419.00,65.97
418.00,102.49
417.00,101.94
416.00,69.82
415.00,54.30
414.00,102.38
413.00,97.13
412.00,95.88
411.00,109.68
410.00,64.43
409.00,74.96
408.00,81.74
407.00,84.77
406.00,91.25
405.00,90.69
404.00,104.56
403.00,77.54
402.00,216.39
401.00,152.70
400.00,111.96
